"# time","value"
"20","0.0"
"25","0.0"
"30","0.0"
"35","0.0"
"40","0.4"
"45","0.2"
"50","0.6"
"55","0.6"
"64","0.2"
"69","0.2"
"74","0.4"
"80","0.2"
"85","0.2"
"90","0.8"
"95","1.8"
"100","0.6"
"105","0.4"
"110","0.4"
"115","0.6"
"120","0.6"
"125","1.0"
"130","1.0"
"135","0.6"
"140","0.2"
"145","1.2"
"150","0.4"
"155","1.4"
"160","0.8"
"165","0.6"
"170","0.6"
"175","1.4"
"180","0.8"
"185","0.4"
"190","1.0"
"195","0.0"
"200","1.0"
"205","0.2"
"210","1.4"
"215","0.6"
"220","0.8"
"225","0.8"
"230","0.8"
"235","0.4"
"240","0.6"
"245","0.8"
"250","0.6"
"255","1.0"
"260","0.8"
"265","0.6"
"270","0.8"
"275","0.8"
"280","0.6"
"285","0.8"
"290","0.6"
"295","0.4"
"300","1.0"
"305","0.6"
"310","0.8"
"315","0.2"
"320","1.2"
"325","0.6"
"330","0.4"
"335","0.8"
"340","1.0"
"345","1.4"
"350","0.0"
"355","0.6"
"360","0.8"
"365","0.4"
"370","0.4"
"375","2.0"
"380","0.0"
"385","0.8"
"390","0.2"
"395","0.0"
"400","1.0"
"405","0.4"
"410","1.0"
"415","0.4"
"420","1.4"
"425","0.0"
"430","0.8"
"435","0.6"
"440","0.2"
"445","0.4"
"450","1.2"
"455","0.4"
"460","1.0"
"465","1.8"
"470","1.0"
"475","0.2"
"480","0.0"
"485","1.2"
"490","0.4"
"495","1.2"
"500","0.8"
"505","0.6"
"510","1.2"
"515","0.2"
"520","0.6"
"525","0.8"
"530","0.6"
"535","0.2"
"540","0.0"
"545","0.6"
"550","0.6"
"555","0.8"
"560","0.4"
"565","0.6"
"570","1.2"
"575","0.4"
"580","0.2"
"585","0.2"
"590","0.0"
"595","0.2"
"600","0.4"
"605","1.0"
"610","0.4"
"615","0.4"
"620","0.0"
"625","0.0"
"630","0.4"
"635","0.0"
"640","1.4"
"645","0.4"
"650","0.6"
"655","0.2"
"660","0.2"
"665","0.4"
"670","0.8"
"675","0.6"
"680","0.6"
"685","0.4"
"690","0.4"
"695","0.2"
"700","0.4"
"705","0.2"
"710","0.8"
"715","0.4"
"720","0.4"
"725","1.0"
"730","0.4"
"735","0.6"
"740","0.0"
"745","0.2"
"750","0.4"
"755","0.0"
"760","0.2"
"765","0.2"
"770","0.2"
"775","0.2"
"780","0.8"
"785","0.4"
"790","0.2"
"795","0.4"
"800","0.2"
"805","0.4"
"810","0.2"
"815","0.0"
"820","0.0"
"825","0.0"
"830","0.2"
"835","0.0"
"840","0.4"
"845","0.2"
"850","0.0"
"855","0.0"
"860","0.2"
"865","0.2"
"870","0.2"
"875","0.2"
"880","0.4"
"885","0.0"
"890","0.2"
"895","0.0"
"900","0.0"
"905","0.2"
"910","0.0"
"915","0.2"
"920","0.2"
"925","0.0"
"930","0.6"
"935","0.0"
"940","0.6"
"945","0.2"
"950","0.2"
"955","0.4"
"960","0.0"
"965","0.2"
"970","0.0"
"975","0.0"
"980","0.2"
"985","0.4"
"990","0.0"
"995","0.0"
"1000","0.2"
"1005","0.0"
"1010","0.0"
"1015","0.0"
"1020","0.0"
"1025","0.2"
