"time","total"
"1130","13"
"1135","13"
"1140","13"
"1145","13"
"1150","13"
"1155","13"
"1160","13"
"1165","13"
"1170","13"
"1175","13"
"1180","13"
"1185","13"
"1190","13"
"1195","13"
"1200","13"
"1205","13"
"1210","13"
"1215","13"
"1220","13"
"1225","13"
"1230","13"
"1235","13"
"1240","13"
"1245","13"
"1250","13"
"1255","13"
"1260","13"
"1265","13"
"1270","13"
"1275","13"
"1280","13"
"1285","13"
"1290","13"
"1295","13"
"1300","13"
"1305","13"
"1310","13"
"1315","13"
"1320","13"
"1325","13"
"1330","13"
"1335","13"
"1340","13"
"1345","13"
"1350","13"
"1355","13"
"1360","13"
"1365","13"
"1370","13"
"1375","13"
"1380","13"
"1385","13"
"1390","13"
"1395","13"
"1400","13"
"1405","13"
"1410","13"
"1415","13"
"1420","13"
"1425","13"
"1430","13"
"1435","13"
"1440","13"
"1445","13"
"1450","13"
"1455","13"
"1460","13"
"1465","13"
"1470","13"
"1475","13"
"1480","13"
"1485","13"
"1490","13"
"1495","13"
"1500","13"
"1505","13"
"1510","13"
"1515","13"
"1520","13"
"1525","13"
"1530","13"
"1535","13"
"1540","13"
"1545","13"
"1550","13"
"1561","13"
"1566","14"
"1571","14"
"1576","14"
"1581","14"
"1586","14"
"1591","14"
"1596","14"
"1601","14"
"1606","14"
"1611","14"
"1616","14"
"1621","14"
"1626","14"
"1631","14"
"1636","14"
"1641","14"
"1646","14"
"1651","14"
"1656","14"
"1661","14"
"1666","14"
"1671","14"
"1676","14"
"1681","14"
"1686","14"
"1691","14"
"1696","14"
"1701","14"
"1706","14"
"1711","14"
"1716","14"
"1721","14"
"1726","14"
"1731","14"
"1736","14"
"1741","14"
"1746","14"
"1751","14"
"1756","14"
"1761","14"
"1766","14"
"1771","14"
"1776","14"
"1781","14"
"1786","14"
"1791","14"
"1796","14"
"1801","14"
"1806","14"
"1811","14"
"1816","14"
"1821","14"
"1826","14"
"1831","14"
"1836","14"
"1841","14"
"1846","14"
"1851","14"
"1856","14"
"1861","14"
"1866","14"
"1871","14"
"1876","14"
"1881","14"
"1886","14"
"1891","14"
"1896","14"
"1901","14"
"1906","14"
"1911","14"
"1916","14"
"1921","14"
"1926","14"
"1931","14"
"1936","14"
"1941","14"
"1946","14"
"1951","14"
"1956","14"
"1961","14"
"1966","14"
"1971","14"
"1976","14"
"1981","14"
"1986","14"
"1991","14"
"1996","14"
"2002","14"
"2007","14"
"2012","14"
"2017","14"
"2022","14"
"2027","14"
"2032","14"
"2037","14"
"2042","14"
"2047","14"
"2052","14"
"2057","14"
"2062","14"
"2067","14"
"2072","14"
"2077","14"
"2082","14"
"2087","14"
"2092","14"
"2097","14"
"2102","14"
"2107","14"
"2112","14"
"2117","14"
"2122","14"
"2127","14"
"2132","14"
"2137","14"
"2142","14"
"2147","14"
"2152","14"
"2157","14"
"2162","14"
"2167","14"
"2172","14"
"2177","14"
"2182","14"
"2187","14"
"2192","14"
"2197","14"
"2202","14"
"2207","14"
"2212","14"
"2217","14"
"2222","14"
"2227","14"
"2232","14"
"2237","14"
"2242","14"
"2247","14"
"2252","14"
"2257","14"
"2262","14"
"2267","14"
"2272","14"
"2277","14"
"2282","14"
"2287","14"
"2292","14"
"2297","14"
"2302","14"
"2307","14"
"2312","14"
"2317","14"
"2322","14"
"2327","14"
"2332","14"
"2337","14"
"2342","14"
"2347","14"
"2352","14"
"2357","14"
"2362","14"
"2367","14"
"2372","14"
"2377","14"
"2382","14"
"2387","14"
"2392","14"
"2397","14"
"2402","14"
"2407","14"
"2412","14"
"2417","14"
"2422","14"
"2427","14"
"2432","14"
"2437","14"
"2442","14"
"2447","14"
"2452","14"
"2457","14"
"2462","14"
"2467","14"
"2472","14"
"2477","14"
"2482","14"
"2487","14"
"2492","14"
"2497","14"
"2502","14"
"2507","14"
"2512","14"
"2517","14"
"2522","14"
"2527","14"
"2532","14"
"2537","14"
"2542","14"
"2547","14"
"2552","14"
"2557","14"
"2562","14"
"2567","14"
"2572","14"
"2577","14"
"2582","14"
"2587","14"
"2592","14"
"2597","14"
"2602","14"
"2607","14"
"2612","14"
"2617","14"
"2622","14"
"2627","14"
"2632","14"
"2637","14"
"2642","14"
"2647","14"
"2652","14"
"2657","14"
"2662","14"
"2667","14"
"2672","14"
"2677","14"
"2682","14"
"2687","14"
"2692","14"
"2697","14"
"2702","14"
"2707","14"
"2712","14"
"2717","14"
"2722","14"
"2727","14"
"2732","14"
"2737","14"
"2742","14"
"2747","14"
"2752","14"
"2757","14"
"2762","14"
"2767","14"
"2772","14"
"2777","14"
"2782","14"
"2787","14"
"2792","14"
"2797","14"
"2802","14"
"2807","14"
"2812","14"
"2817","14"
"2822","14"
"2827","14"
"2832","14"
"2837","14"
"2842","14"
"2847","14"
"2852","14"
"2857","14"
"2862","14"
"2867","14"
"2872","14"
"2877","14"
"2882","14"
"2887","14"
"2892","14"
"2897","14"
"2904","14"
"2909","14"
"2914","14"
"2919","14"
"2924","14"
"2929","14"
"2934","14"
"2939","14"
"2944","14"
"2949","14"
"2954","14"
"2959","14"
"2964","14"
"2969","14"
"2974","14"
"2979","14"
"2984","14"
"2989","14"
"2994","14"
"2999","14"
"3004","14"
"3009","14"
"3014","14"
"3019","14"
"3024","14"
"3029","14"
"3034","14"
"3039","14"
"3044","14"
"3049","14"
"3054","14"
"3059","14"
"3064","14"
"3069","14"
"3074","14"
"3079","14"
"3084","14"
"3089","14"
"3094","14"
"3099","14"
"3104","14"
"3109","14"
"3114","14"
"3119","14"
"3124","14"
"3129","14"
"3134","14"
"3139","14"
"3144","14"
"3149","14"
"3154","14"
"3159","14"
"3164","14"
"3169","14"
"3174","14"
"3179","13"
"3184","13"
"3189","12"
"3194","12"
"3199","12"
"3204","12"
"3209","12"
"3214","12"
"3219","12"
"3224","12"
"3229","12"
"3234","12"
"3239","12"
"3244","12"
"3249","12"
"3254","12"
"3259","12"
"3264","12"
"3269","12"
"3274","12"
"3279","12"
"3284","12"
"3289","12"
"3294","12"
"3299","12"
"3304","12"
"3309","12"
"3314","12"
"3319","12"
"3324","12"
"3329","12"
"3334","12"
"3339","12"
"3344","12"
"3349","12"
"3354","12"
"3359","12"
"3364","12"
"3369","12"
"3374","12"
"3379","12"
"3384","12"
"3389","12"
"3394","12"
"3399","12"
"3404","12"
"3409","12"
"3414","12"
"3419","12"
"3424","12"
"3429","12"
"3434","12"
"3439","12"
"3444","12"
"3449","12"
"3454","12"
"3459","12"
"3464","12"
"3469","12"
"3474","12"
"3479","12"
"3484","12"
"3489","12"
"3494","12"
"3499","12"
"3504","12"
"3509","12"
"3514","12"
"3519","12"
"3524","12"
"3529","12"
"3534","12"
"3539","12"
"3544","12"
"3549","12"
"3554","12"
"3559","12"
"3564","12"
"3569","12"
"3574","12"
"3579","12"
"3584","12"
"3589","12"
"3594","12"
"3599","12"
"3604","12"
"3609","12"
"3614","12"
"3619","12"
"3624","12"
"3629","12"
"3634","12"
"3639","12"
"3644","12"
"3649","12"
"3654","12"
"3659","12"
"3664","12"
"3669","12"
"3674","12"
"3679","12"
"3684","12"
"3689","12"
"3694","12"
"3699","12"
"3704","12"
"3709","12"
"3714","12"
"3719","12"
"3724","12"
"3729","12"
"3734","12"
"3739","12"
"3744","12"
"3749","12"
"3754","12"
"3759","12"
"3764","12"
"3769","12"
"3774","12"
"3779","12"
"3784","12"
"3789","12"
"3794","12"
"3799","12"
"3804","12"
"3809","12"
"3814","12"
"3819","12"
"3824","12"
"3829","12"
"3834","12"
"3839","12"
"3844","12"
"3849","12"
"3854","12"
"3859","12"
"3864","12"
"3869","12"
"3874","12"
"3879","12"
"3884","12"
"3889","12"
"3894","12"
"3899","12"
"3904","12"
"3909","12"
"3914","12"
"3919","12"
"3924","12"
"3929","12"
"3934","12"
"3939","12"
"3944","12"
"3949","12"
"3954","12"
"3959","12"
"3964","12"
"3969","12"
"3974","12"
"3979","12"
"3984","12"
"3989","12"
"3994","12"
"3999","12"
"4004","12"
"4009","12"
"4014","12"
"4019","12"
"4024","12"
"4029","12"
"4034","12"
"4039","12"
"4044","12"
"4049","12"
"4054","12"
"4059","12"
"4064","12"
"4069","12"
"4074","12"
"4079","12"
"4084","12"
"4089","12"
"4094","12"
"4099","12"
"4104","12"
"4109","12"
"4114","12"
"4119","12"
"4124","12"
"4129","12"
"4134","12"
"4139","12"
"4144","12"
"4149","12"
"4154","12"
"4159","12"
"4164","12"
"4169","12"
"4174","12"
"4179","12"
"4184","12"
"4189","12"
"4194","12"
"4199","12"
"4204","12"
"4209","12"
"4214","12"
