# time,value
1120,10011
1125,10010
1130,10011
1135,10011
1140,10010
1145,10011
1150,10011
1155,10011
1160,10011
1165,10011
1170,10011
1175,10011
1180,10011
1185,10011
1190,10011
1195,10011
1200,10011
1205,10011
1210,10011
1215,10011
1220,10011
1225,10011
1230,10011
1235,10011
1240,10011
1245,10011
1250,10011
1255,10011
1260,10011
1265,10010
1270,10011
1275,10011
1280,10011
1285,10011
1290,10011
1295,10011
1300,10011
1305,10011
1310,10011
1315,10011
1320,10011
1325,10011
1330,10011
1335,10011
1340,10011
1345,10011
1350,10011
1355,10011
1360,10010
1365,10011
1370,10011
1375,10011
1380,10011
1385,10011
1390,10010
1395,10011
1400,10011
1405,10011
1410,10011
1415,10011
1420,10011
1425,10011
1430,10011
1435,10011
1440,10011
1445,10011
1450,10011
1455,10010
1460,10011
1465,10011
1470,10011
1475,10011
1480,10010
1485,10011
1490,10011
1495,10011
1500,10011
1505,10011
1510,10011
1515,10011
1520,10011
1525,10011
1530,10010
1535,10011
1540,10011
1545,10011
1550,10011
1555,10011
1560,10011
1565,10011
1570,10010
1575,10011
1580,10011
1585,10011
1590,10011
1595,10011
1600,10011
1605,10011
1610,10011
1615,10011
1620,10011
1625,10010
1630,10011
1635,10010
1640,10011
1645,10010
1650,10011
1655,10011
1660,10011
1665,10011
1670,10011
1675,10010
1680,10011
1685,10011
1690,10010
1695,10010
1700,10011
1705,10011
1710,10011
1715,10011
1720,10011
1725,10011
1730,10011
1735,10011
1740,10011
1745,10011
1750,10011
1755,10011
1760,10011
1765,10011
1770,10011
1775,10011
1780,10011
1785,10011
1790,10011
1795,10011
1800,10011
1805,10011
1810,10011
1815,10011
1820,10011
1825,10011
1830,10011
1835,10011
1840,10011
1845,10011
1850,10011
1855,10011
1860,10011
1865,10011
1870,10011
1875,10011
1880,10011
1885,10011
1890,10011
1895,10011
1900,10011
1905,10011
1910,10011
1915,10011
1920,10011
1925,10011
1930,10011
1935,10011
1940,10011
1945,10011
1950,10011
1955,10011
1960,10011
1965,10011
1970,10011
1975,10011
1980,10011
1985,10011
1990,10011
1995,10011
2000,10011
2005,10011
2010,10011
2015,10011
2020,10011
2025,10011
2030,10011
2035,10011
2040,10011
2045,10011
2050,10009
2055,10011
2060,10011
2065,10011
2070,10011
2075,10011
2080,10011
2085,10011
2090,10011
2095,10011
2100,10011
2105,10011
2110,10011
2115,10011
2120,10011
2125,10011
2130,10010
2135,10011
2140,10011
2145,10011
2150,10011
2155,10011
2160,10011
2165,10011
2170,10011
2175,10011
2180,10011
2185,10011
2190,10010
2195,10011
2200,10011
2205,10011
2210,10011
2215,10011
2220,10011
2225,10011
2230,10011
2235,10011
2240,10011
2245,10011
2250,10011
2255,10011
2260,10011
2265,10011
2270,10011
2275,10011
2280,10011
2285,10011
2290,10011
2295,10011
2300,10011
2305,10011
2310,10011
2315,10011
2320,10011
2325,10011
2330,10011
2335,10011
2340,10011
2345,10011
2350,10011
2355,10011
2360,10011
2365,10011
2370,10011
2375,10011
2380,10011
2385,10011
2390,10011
2395,10011
2400,10011
2405,10011
2410,10010
2415,10011
2420,10011
2425,10011
2430,10011
2435,10011
2440,10011
2445,10010
2450,10011
2455,10011
2460,10011
2465,10011
2470,10011
2475,10010
2480,10011
2485,10011
2490,10011
2495,10011
2500,10011
2505,10011
2510,10011
2515,10011
2520,10011
2525,10011
2530,10011
2535,10011
2540,10011
2545,10011
2550,10011
2555,10010
2560,10011
2565,10011
2570,10011
2575,10011
2580,10011
2585,10011
2590,10011
2595,10011
2600,10011
2605,10011
2610,10011
2615,10010
2620,10011
2625,10011
2630,10011
2635,10011
2640,10011
2645,10011
2650,10011
2655,10011
2660,10011
2665,10011
2670,10011
2675,10011
2680,10011
2685,10011
2690,10011
2695,10011
2700,10011
2705,10011
2710,10011
2715,10011
2720,10011
2725,10011
2730,10011
2735,10011
2740,10011
2746,10011
2751,10011
2756,10011
2761,10011
2766,10011
2771,10011
2776,10011
2781,10011
2786,10011
2791,10011
2796,10011
2801,10011
2806,10011
2811,10011
2816,10011
2821,10011
2826,10011
2831,10011
2836,10011
2841,10011
2846,10011
2851,10011
2856,10011
2861,10011
2866,10011
2871,10011
2876,10011
2881,10011
2886,10011
2891,10011
2896,10011
2901,10011
2906,10011
2911,10011
2916,10011
2921,10011
2926,10011
2931,10011
2936,10011
2941,10011
2946,10011
2951,10011
2956,10011
2961,10011
2966,10011
2971,10011
2976,10011
2981,10011
2986,10011
2991,10011
2996,10011
3001,10011
3006,10011
3011,10011
3016,10011
3021,10011
3026,10011
3031,10011
3036,10011
3041,10011
3046,10011
3051,10011
3056,10011
3061,10011
3066,10011
3071,10011
3076,10011
3081,10011
3086,10011
3091,10011
3096,10011
3101,10011
3106,10011
3111,10011
3116,10011
3121,10011
3126,10011
3131,10011
3136,10011
3141,10011
3146,10011
3151,10011
3156,10011
3161,10011
3166,10011
3171,10011
3176,10011
3181,10011
3186,10011
3191,10011
3196,10011
3201,10011
3206,10011
3211,10011
3216,10011
3221,10011
3226,10011
3231,10011
3236,10011
3241,10011
3246,10011
3251,10011
3256,10011
3261,10011
3266,10011
3271,10011
3276,10011
3281,10011
3286,10011
3291,10011
3296,10011
3301,10011
3306,10011
3311,10011
3316,10011
3321,10011
3326,10011
3331,10011
3336,10011
3341,10013
3346,10013
3351,10013
3356,10013
3361,10013
3366,10013
3371,10013
3376,10013
3381,10013
3386,10013
3391,10013
3396,10013
3401,10013
3406,10013
3411,10013
3416,10012
3421,10013
3426,10013
3431,10013
3436,10013
3441,10013
3446,10013
3451,10013
3456,10013
3461,10013
3466,10013
3471,10013
3476,10013
3481,10013
3486,10013
3491,10013
3496,10013
3501,10013
3506,10013
3511,10013
3516,10013
3521,10013
3526,10013
3531,10013
3536,10013
3541,10013
3546,10013
3551,10013
3556,10013
3561,10012
3566,10013
3571,10013
3576,10013
3581,10013
3586,10013
3591,10013
3596,10013
3601,10013
3606,10013
3611,10013
3616,10013
3621,10013
3626,10013
3631,10013
3636,10013
3641,10013
3646,10013
3651,10013
3656,10013
3661,10013
3666,10013
3671,10013
3676,10013
3681,10013
3686,10013
3691,10013
3696,10013
3701,10013
3706,10013
3711,10013
3716,10013
3721,10013
3726,10013
3731,10013
3736,10012
3741,10013
3746,10013
3751,10013
3756,10013
3761,10013
3766,10013
3771,10013
3776,10013
3781,10013
3786,10013
3791,10013
3796,10013
3801,10013
3806,10013
3811,10013
3816,10013
3821,10013
3826,10013
3831,10013
3836,10013
3841,10013
3846,10013
3851,10013
3856,10012
3861,10013
3866,10013
3871,10013
3876,10013
3881,10013
3886,10013
3891,10013
3896,10013
3901,10013
3906,10013
3911,10012
3916,10013
3921,10013
3926,10013
3931,10013
3936,10013
3941,10013
3946,10013
3951,10013
3956,10013
3961,10013
3966,10013
3971,10013
3976,10012
3981,10013
3986,10013
3991,10013
3996,10013
4001,10013
4006,10013
4011,10013
4016,10013
4021,10013
4026,10013
4031,10013
4036,10013
4041,10013
4046,10013
4051,10013
4056,10013
4061,10013
4066,10013
4071,10013
4076,10013
4081,10013
4086,10013
4091,10013
4096,10012
4101,10013
4106,10013
4111,10013
4116,10013
4121,10013
4126,10013
4131,10013
4136,10013
4141,10013
4146,10013
4151,10013
4156,10013
4161,10013
4166,10013
4171,10012
4176,10013
4181,10013
4186,10013
4191,10013
4196,10013
4201,10013
4206,10013
4211,10013
4216,10013
