# time,value
3836,259
3841,263
3846,246
3851,264
3856,245
3861,233
3866,245
3871,224
3876,267
3881,268
3886,255
3891,237
3896,218
3901,245
3906,258
3911,251
3916,228
3921,213
3926,233
3931,242
3936,241
3941,245
3946,209
3951,230
3956,222
3961,230
3966,226
3971,248
3976,237
3981,262
3986,220
3991,239
3996,232
4001,191
4006,250
4011,222
4016,231
4021,213
4026,210
4031,240
4036,224
4041,238
4046,263
4051,259
4056,242
4061,235
4066,223
4071,246
4076,240
4081,282
4086,261
4091,231
4096,231
4101,237
4106,217
4111,208
4116,236
4121,232
4126,234
4131,230
4136,229
4141,251
4146,226
4151,230
4156,212
4161,211
4166,202
4171,200
4176,207
4181,217
4186,248
4191,221
4196,234
4201,207
4206,237
4211,236
4216,257
