"0";"167.0"
"2";"193.2"
"4";"244.5"
"6";"274.1"
"8";"231.6"
"10";"204.1"
"12";"184.7"
"14";"172.5"
"16";"163.6"
"18";"158.3"
"20";"152.8"
"22";"148.9"
"24";"146.7"
"26";"144.39999999999998"
"28";"144.0"
"30";"145.1"
"32";"146.5"
"34";"147.89999999999998"
"36";"150.0"
"38";"152.1"
"40";"154.5"
"42";"154.0"
"44";"156.0"
"46";"158.3"
"48";"160.6"
"50";"161.9"
"52";"164.60000000000002"
"54";"167.3"
"56";"169.20000000000002"
"58";"171.0"
"60";"172.0"
"62";"173.79999999999998"
"64";"175.79999999999998"
"66";"178.0"
"68";"180.1"
"70";"181.29999999999998"
"72";"183.39999999999998"
"74";"184.7"
"76";"186.0"
"78";"188.4"
"80";"189.79999999999998"
"82";"191.1"
"84";"193.6"
"86";"195.5"
"88";"196.9"
"90";"198.4"
"92";"199.9"
"94";"201.3"
"96";"202.8"
"98";"204.4"
"100";"205.0"
"102";"206.6"
"104";"207.1"
"106";"208.70000000000002"
"108";"210.4"
"110";"210.9"
"112";"212.60000000000002"
"114";"213.20000000000002"
"116";"213.9"
"118";"215.60000000000002"
"120";"216.3"
"122";"217.0"
"124";"217.70000000000002"
"126";"217.20000000000002"
"128";"217.79999999999998"
"130";"218.6"
"132";"219.29999999999998"
"134";"220.1"
"136";"220.79999999999998"
"138";"221.6"
"140";"222.39999999999998"
"142";"223.2"
"144";"223.89999999999998"
"146";"224.7"
"148";"225.5"
"150";"226.29999999999998"
"152";"227.1"
"154";"227.0"
"156";"227.7"
"158";"228.5"
"160";"228.29999999999998"
"162";"229.2"
"164";"230.0"
"166";"229.9"
"168";"230.7"
"170";"230.6"
"172";"231.4"
"174";"231.29999999999998"
"176";"232.1"
"178";"232.0"
"180";"231.9"
"182";"231.7"
"184";"232.6"
"186";"232.5"
"188";"232.4"
"190";"232.2"
"192";"231.1"
"194";"231.0"
"196";"230.9"
"198";"230.79999999999998"
"200";"229.7"
"202";"229.5"
"204";"229.4"
"206";"228.3"
"208";"228.1"
"210";"226.0"
"212";"225.9"
"214";"224.8"
"216";"224.7"
