# time,value
1300,23758
1305,23846
1310,23933
1315,24020
1320,24133
1325,24238
1330,24328
1335,24423
1340,24522
1345,24606
1350,24690
1355,24799
1360,24911
1365,25028
1370,25119
1375,25219
1380,25334
1385,25445
1390,25536
1395,25631
1400,25733
1405,25834
1410,25952
1415,26052
1420,26166
1425,26279
1430,26366
1435,26460
1440,26553
1445,26656
1450,26757
1455,26864
1460,26947
1465,27046
1470,27159
1475,27269
1480,27367
1485,27461
1490,27546
1495,27636
1500,27737
1505,27852
1510,27954
1515,28064
1520,28171
1525,28269
1530,28359
1535,28440
1540,28538
1545,28631
1550,28729
1555,28825
1560,28928
1565,29029
1570,29119
1575,29212
1580,29309
1585,29405
1590,29508
1595,29610
1600,29711
1605,29797
1610,29906
1615,30008
1620,30113
1625,30208
1630,30297
1635,30378
1640,30473
1645,30569
1650,30669
1655,30757
1660,30847
1665,30929
1670,31016
1675,31114
1680,31199
1685,31288
1690,31392
1695,31494
1700,31595
1705,31687
1710,31778
1715,31865
1720,31959
1725,32060
1730,32165
1735,32249
1740,32344
1745,32445
1750,32542
1755,32654
1760,32744
1765,32835
1770,32924
1775,33005
1780,33106
1785,33209
1790,33317
1795,33431
1800,33544
1805,33657
1810,33757
1815,33867
1820,33968
1825,34055
1830,34140
1835,34234
1840,34323
1845,34410
1850,34493
1855,34598
1860,34696
1865,34796
1870,34886
1875,34982
1880,35071
1885,35163
1890,35271
1895,35372
1900,35473
1905,35576
1910,35664
1915,35756
1920,35847
1925,35942
1930,36035
1935,36130
1940,36219
1945,36313
1950,36397
1955,36490
1960,36593
1965,36695
1970,36781
1975,36868
1980,36949
1985,37051
1990,37153
1995,37250
2000,37354
2005,37457
2010,37558
2015,37678
2020,37806
2025,37932
2030,38040
2035,38139
2040,38234
2045,38351
2050,38470
2055,38580
2060,38673
2065,38785
2070,38888
2075,39001
2080,39099
2085,39201
2090,39312
2095,39431
2100,39546
2105,39634
2110,39737
2115,39847
2120,39949
2125,40067
2130,40197
2135,40318
2140,40436
2145,40539
2150,40623
2155,40717
2160,40837
2165,40953
2170,41059
2175,41179
2180,41286
2185,41414
2190,41517
2195,41615
2200,41708
2205,41807
2210,41917
2215,42040
2220,42167
2225,42288
2230,42393
2235,42502
2240,42612
2245,42706
2250,42798
2255,42893
2260,42990
2265,43084
2270,43179
2275,43271
2280,43361
2285,43451
2290,43539
2295,43640
2300,43745
2305,43842
2310,43934
2315,44038
2320,44128
2325,44218
2330,44317
2335,44404
2340,44502
2345,44610
2350,44713
2355,44818
2360,44935
2365,45051
2370,45163
2375,45282
2380,45386
2385,45506
2390,45610
2395,45718
2400,45820
2405,45936
2410,46047
2415,46126
2420,46224
2425,46325
2430,46411
2435,46474
2440,46584
2445,46704
2450,46818
2455,46911
2460,47005
2465,47097
2470,47197
2475,47294
2480,47399
2485,47505
2490,47593
2495,47692
2500,47773
2505,47858
2510,47951
2515,48043
2520,48139
2525,48233
2530,48349
2535,48438
2540,48539
2545,48638
2550,48727
2555,48823
2560,48915
2565,49013
2570,49101
2575,49195
2580,49283
2585,49375
2590,49464
2595,49555
2600,49633
2605,49737
2610,49846
2615,49955
2620,50060
2625,50181
2630,50294
2635,50413
2640,50526
2645,50638
2650,50770
2655,50869
2660,50961
2666,51059
2671,51153
2676,51245
2681,51350
2686,51440
2691,51533
2696,51636
2701,51735
2706,51846
2711,51972
2716,52061
2721,52161
2726,52253
2731,52351
2736,52441
2741,52548
2746,52651
2751,52757
2756,52871
2761,52977
2766,53083
2771,53196
2776,53304
2781,53403
2786,53505
2791,53609
2796,53710
2801,53806
2806,53913
2811,54004
2816,54107
2821,54201
2826,54296
2831,54404
2836,54518
2841,54638
2846,54753
2851,54851
2856,54950
2861,55045
2866,55155
2871,55257
2876,55363
2881,55455
2886,55562
2891,55662
2896,55775
2901,55875
2906,55978
2911,56079
2916,56194
2921,56292
2926,56393
2931,56483
2936,56600
2941,56695
2946,56787
2951,56892
2956,56997
2961,57094
2966,57189
2971,57291
2976,57414
2981,57529
2986,57619
2991,57735
2996,57847
3001,57962
3006,58082
3011,58194
3016,58283
3021,58382
3026,58474
3031,58564
3036,58657
3041,58757
3046,58849
3051,58957
3056,59058
3061,59158
3066,59253
3071,59347
3076,59443
3081,59545
3086,59634
3091,59733
3096,59822
3101,59924
3106,60023
3111,60119
3116,60221
3121,60312
3126,60403
3131,60493
3136,60593
3141,60713
3146,60830
3151,60950
3156,61066
3161,61167
3166,61258
3171,61335
3176,61431
3181,61518
3186,61603
3191,61697
3196,61786
3201,61895
3206,62006
3211,62096
3216,62212
3221,62320
3226,62433
3231,62538
3236,62633
3241,62717
3246,62821
3251,62912
3256,63013
3261,63121
3266,63227
3271,63338
3276,63456
3281,63564
3286,63655
3291,63749
3296,63839
3301,63930
3306,64040
3311,64147
3316,64253
3321,64350
3326,64458
3331,64553
3336,64647
3341,64735
3346,64828
3351,64926
3356,65035
3361,65136
3366,65253
3371,65365
3376,65474
3381,65596
3386,65696
3391,65793
3396,65891
3401,65985
3406,66079
3411,66188
3416,66280
3421,66369
3426,66456
3431,66548
3436,66634
3441,66738
3446,66841
3451,66961
3456,67067
3461,67161
3466,67252
3471,67358
3476,67467
3481,67573
3486,67673
3491,67775
3496,67869
3501,67967
3506,68069
3511,68167
3516,68272
3521,68391
3526,68506
3531,68631
3536,68728
3541,68838
3546,68937
3551,69023
3556,69149
3561,69262
3566,69340
3571,69449
3576,69544
3581,69653
3586,69746
3591,69847
3596,69936
3601,70032
3606,70126
3611,70219
3616,70312
3621,70403
3626,70501
3631,70614
3636,70736
3641,70847
3646,70969
3651,71089
3656,71195
3661,71293
3666,71383
3671,71485
3676,71604
3681,71710
3686,71811
3691,71924
3696,72022
3701,72119
3706,72223
3711,72326
3716,72420
3721,72524
3726,72644
3731,72754
3736,72869
3741,72983
3746,73081
3751,73176
3756,73296
3761,73406
3766,73523
3771,73612
3776,73698
3781,73783
3786,73900
3791,74014
3796,74124
3801,74224
3806,74335
3811,74437
3816,74541
3821,74650
3826,74769
3831,74891
3836,75004
3841,75132
3846,75240
3851,75371
3856,75488
3861,75588
3866,75698
3871,75812
3876,75913
3881,76014
3886,76125
3891,76245
3896,76360
3901,76465
3906,76567
3911,76668
3916,76770
3921,76880
3926,77000
3931,77130
3936,77230
3941,77335
3946,77425
3951,77543
3956,77641
3961,77743
3966,77868
3971,77995
3976,78106
3981,78211
3986,78308
3991,78399
3996,78501
4001,78599
4006,78706
4011,78823
4016,78925
4021,79024
4026,79124
4031,79242
4036,79349
4041,79461
4046,79585
4051,79694
4056,79791
4061,79898
4066,80001
4071,80101
4076,80223
4081,80334
4086,80450
4091,80570
4096,80688
4101,80791
4106,80894
4111,80993
4116,81085
4121,81195
4126,81315
4131,81435
4136,81537
4141,81648
4146,81754
4151,81849
4156,81945
4161,82053
4166,82157
4171,82239
4176,82348
4181,82456
4186,82554
4191,82645
4196,82737
