# time,value
1545,388
1550,343
1555,346
1560,362
1565,311
1570,358
1575,362
1580,409
1585,406
1590,429
1595,374
1600,354
1605,416
1610,383
1615,328
1620,420
1625,357
1630,406
1635,317
1640,368
1645,335
1650,369
1655,365
1660,389
1665,342
1670,348
1675,297
1680,387
1685,408
1690,404
1695,368
1700,315
1705,303
1710,322
1715,349
1720,313
1725,379
1730,375
1735,337
1740,295
1745,361
1750,295
1755,292
1760,346
1765,394
1770,300
1775,325
1780,356
1785,347
1790,325
1795,274
1800,251
1805,337
1810,345
1815,367
1820,304
1825,355
1830,354
1835,346
1840,340
1845,440
1850,443
1855,404
1860,397
1865,370
1870,360
1875,329
1880,393
1885,377
1890,395
1895,442
1900,397
1905,334
1910,316
1915,381
1920,349
1925,315
1930,318
1935,301
1940,331
1945,363
1950,325
1955,327
1960,315
1965,322
1970,324
1975,312
1980,343
1985,325
1990,284
1995,340
2000,322
2005,313
2010,337
2015,395
2020,335
2025,358
2030,303
2035,318
2040,311
2045,293
2050,290
2055,327
2060,340
2065,360
2070,381
2075,334
2080,345
2085,411
2090,332
2095,309
2100,323
2105,351
2110,367
2115,352
2120,297
2125,368
2130,319
2135,404
2140,410
2145,364
2150,367
2155,299
2160,350
2165,326
2170,320
2175,311
2180,299
2185,314
2190,389
2195,330
2200,321
2205,381
2210,316
2215,304
2220,327
2225,342
2230,301
2235,355
2240,333
2245,339
2250,305
2255,295
2260,319
2265,319
2270,298
2275,330
2280,359
2285,356
2290,321
2295,363
2300,321
2305,307
2310,356
2315,287
2320,303
2325,296
2330,326
2335,310
2340,311
2345,298
2350,366
2355,306
2360,311
2365,323
2370,309
2375,309
2380,306
2385,356
2390,314
2395,292
2400,301
2405,272
2410,288
2415,337
2420,362
2425,340
2430,319
2435,374
2440,312
2445,340
2450,381
2455,351
2460,343
2465,414
2470,380
2475,337
2480,371
2485,427
2490,350
2495,300
2500,387
2505,375
2510,432
2515,406
2520,337
2525,339
2530,341
2535,301
2540,322
2545,361
2550,359
2555,310
2560,364
2565,411
2570,332
2575,341
2580,401
2585,354
2590,300
2595,301
2600,371
2605,340
2610,328
2615,338
2620,306
2625,353
2630,395
2635,339
2640,349
2645,329
2650,310
2655,324
2660,341
2665,235
2670,348
2675,314
2680,299
2685,384
2690,381
2695,352
2700,391
2705,350
2710,329
2715,321
2720,337
2725,338
2730,329
2735,334
2740,391
2745,321
2750,381
2755,362
2760,326
2765,325
2770,328
2775,304
2780,323
2785,406
2790,402
2795,312
2800,413
2805,341
2810,334
2815,339
2820,383
2825,376
2830,323
2835,318
2840,322
2845,341
2850,367
2855,383
2860,380
2865,378
2870,395
2875,304
2880,385
2885,386
2890,376
2895,362
2900,370
2905,405
2910,398
2915,378
2920,385
2925,360
2930,320
2935,369
2940,318
2945,330
2950,330
2955,376
2960,380
2965,373
2970,350
2975,370
2980,320
2985,292
2990,349
2995,365
3000,329
3005,347
3010,412
3015,445
3020,358
3025,347
3030,382
3035,354
3040,366
3045,385
3050,349
3055,351
3060,386
3065,405
3070,356
3075,305
3080,297
3085,353
3090,335
3095,320
3100,352
3105,334
3110,360
3115,337
3120,375
3126,375
3131,360
3136,334
3141,327
3146,326
3151,329
3156,336
3161,345
3166,335
3171,332
3176,337
3181,339
3186,333
3191,339
3196,382
3201,327
3206,317
3211,297
3216,327
3221,336
3226,329
3231,344
3236,322
3241,396
3246,322
3251,319
3256,325
3261,317
3266,366
3271,346
3276,361
3281,354
3286,372
3291,318
3296,330
3301,344
3306,307
3311,377
3316,324
3321,341
3326,321
3331,345
3336,314
3341,393
3346,390
3351,358
3356,332
3361,352
3366,376
3371,352
3376,305
3381,300
3386,353
3391,356
3396,364
3401,308
3406,301
3411,326
3416,323
3421,331
3426,366
3431,368
3436,344
3441,318
3446,296
3451,295
3456,379
3461,355
3466,382
3471,400
3476,376
3481,418
3486,372
3491,378
3496,391
3501,409
3506,336
3511,310
3516,349
3521,327
3526,352
3531,352
3536,305
3541,385
3546,362
3551,431
3556,404
3561,249
3566,342
3571,344
3576,359
3581,373
3586,374
3591,322
3596,340
3601,349
3606,308
3611,341
3616,333
3621,313
3626,308
3631,322
3636,358
3641,319
3646,304
3651,319
3656,311
3661,316
3666,275
3671,353
3676,308
3681,353
3686,332
3691,324
3696,314
3701,360
3706,320
3711,309
3716,330
3721,326
3726,315
3731,369
3736,309
3741,351
3746,330
3751,330
3756,321
3761,325
3766,313
3771,347
3776,310
3781,340
3786,315
3791,376
3796,382
3801,403
3806,348
3811,316
3816,315
3821,366
3826,375
3831,428
3836,383
3841,364
3846,328
3851,346
3856,347
3861,311
3866,304
3871,302
3876,298
3881,397
3886,379
3891,376
3896,328
3901,321
3906,316
3911,366
3916,324
3921,430
3926,412
3931,398
3936,336
3941,354
3946,374
3951,318
3956,410
3961,343
3966,335
3971,342
3976,342
3981,349
3986,386
3991,394
3996,409
4001,356
4006,338
4011,327
4016,412
4021,326
4026,292
4031,351
4036,361
4041,392
4046,349
4051,297
4056,303
4061,330
4066,316
4071,340
4076,361
4081,294
4086,352
4091,316
4096,379
4101,374
4106,378
4111,373
4116,340
4121,334
4126,333
4131,321
4136,276
4141,328
4146,302
4151,335
4156,379
4161,364
4166,324
4171,308
4176,320
4181,321
4186,326
4191,312
4196,344
