# time,value
1545,375
1550,375
1555,375
1560,372
1565,375
1570,375
1575,372
1580,375
1585,375
1590,372
1595,375
1600,418
1605,500
1610,496
1615,500
1620,500
1625,500
1630,496
1635,500
1640,500
1645,500
1650,496
1655,500
1660,500
1665,496
1670,500
1675,500
1680,500
1685,496
1690,500
1695,500
1700,500
1705,496
1710,500
1715,500
1720,496
1725,500
1730,500
1735,500
1740,496
1745,500
1750,500
1755,500
1760,496
1765,500
1770,500
1775,500
1780,496
1785,500
1790,500
1795,496
1800,500
1805,500
1810,500
1815,496
1820,500
1825,500
1830,500
1835,496
1840,500
1845,500
1850,500
1855,496
1860,500
1865,500
1870,496
1875,500
1880,500
1885,500
1890,496
1895,500
1900,500
1905,500
1910,496
1915,500
1920,500
1925,500
1930,496
1935,500
1940,500
1945,496
1950,500
1955,500
1960,500
1965,496
1970,500
1975,500
1980,496
1985,500
1990,500
1995,500
2000,496
2005,500
2010,500
2015,500
2020,496
2025,500
2030,500
2035,496
2040,500
2045,500
2050,500
2055,496
2060,500
2065,500
2070,500
2075,496
2080,500
2085,500
2090,496
2095,500
2100,500
2105,500
2110,496
2115,500
2120,500
2125,500
2130,496
2135,500
2140,500
2145,496
2150,500
2155,500
2160,500
2165,496
2170,500
2175,500
2180,500
2185,496
2190,500
2195,500
2200,496
2205,500
2210,500
2215,500
2220,496
2225,500
2230,500
2235,500
2240,496
2245,500
2250,500
2255,496
2260,500
2265,500
2270,500
2275,496
2280,500
2285,500
2290,500
2295,496
2300,500
2305,500
2310,496
2315,500
2320,500
2325,500
2330,496
2335,500
2340,500
2345,500
2350,496
2355,500
2360,500
2365,500
2370,496
2375,500
2380,500
2385,496
2390,500
2395,500
2400,500
2405,496
2410,500
2415,500
2420,496
2425,500
2430,500
2435,500
2440,496
2445,500
2450,500
2455,496
2460,500
2465,500
2470,500
2475,496
2480,500
2485,500
2490,496
2495,500
2500,500
2505,500
2510,496
2515,500
2520,500
2525,500
2530,496
2535,500
2540,500
2545,500
2550,496
2555,500
2560,500
2565,496
2570,500
2575,500
2580,500
2585,496
2590,500
2595,500
2600,500
2605,496
2610,500
2615,500
2620,496
2625,500
2630,500
2635,500
2640,496
2645,500
2650,496
2655,500
2660,500
2665,500
2670,500
2675,496
2680,500
2685,500
2690,496
2695,500
2700,500
2705,500
2710,496
2715,500
2720,500
2725,500
2730,496
2735,500
2740,500
2745,500
2750,496
2755,500
2760,500
2765,496
2770,500
2775,500
2780,500
2785,496
2790,500
2795,500
2800,500
2805,496
2810,500
2815,500
2820,500
2825,496
2830,500
2835,500
2840,496
2845,500
2850,500
2855,500
2860,496
2865,500
2870,500
2875,500
2880,496
2885,500
2890,500
2895,496
2900,500
2905,500
2910,500
2915,496
2920,500
2925,500
2930,496
2935,500
2940,500
2945,500
2950,496
2955,500
2960,500
2965,500
2970,496
2975,500
2980,500
2985,496
2990,500
2995,500
3000,500
3005,496
3010,500
3015,500
3020,500
3025,496
3030,500
3035,500
3040,500
3045,496
3050,500
3055,500
3060,496
3065,500
3070,500
3075,500
3080,496
3085,500
3090,500
3095,500
3100,496
3105,500
3110,500
3115,500
3120,496
3126,500
3131,500
3136,500
3141,500
3146,500
3151,496
3156,500
3161,500
3166,500
3171,496
3176,500
3181,500
3186,500
3191,496
3196,500
3201,500
3206,496
3211,500
3216,500
3221,420
3226,372
3231,375
3236,375
3241,372
3246,375
3251,375
3256,375
3261,372
3266,375
3271,375
3276,375
3281,372
3286,375
3291,375
3296,375
3301,372
3306,375
3311,375
3316,372
3321,375
3326,375
3331,375
3336,372
3341,302
3346,250
3351,250
3356,248
3361,250
3366,250
3371,248
3376,250
3381,250
3386,250
3391,248
3396,250
3401,250
3406,250
3411,248
3416,250
3421,250
3426,250
3431,248
3436,250
3441,250
3446,248
3451,250
3456,250
3461,248
3466,250
3471,250
3476,250
3481,248
3486,250
3491,250
3496,250
3501,248
3506,250
3511,250
3516,248
3521,250
3526,250
3531,250
3536,248
3541,250
3546,250
3551,250
3556,248
3561,250
3566,250
3571,250
3576,248
3581,250
3586,250
3591,248
3596,250
3601,250
3606,250
3611,248
3616,250
3621,250
3626,250
3631,248
3636,250
3641,250
3646,248
3651,250
3656,250
3661,250
3666,248
3671,250
3676,250
3681,250
3686,248
3691,250
3696,250
3701,248
3706,250
3711,250
3716,250
3721,248
3726,250
3731,250
3736,250
3741,248
3746,250
3751,250
3756,250
3761,248
3766,250
3771,250
3776,248
3781,250
3786,250
3791,250
3796,248
3801,250
3806,250
3811,250
3816,248
3821,250
3826,250
3831,250
3836,248
3841,250
3846,250
3851,250
3856,248
3861,250
3866,250
3871,248
3876,250
3881,250
3886,250
3891,248
3896,250
3901,250
3906,250
3911,248
3916,250
3921,250
3926,248
3931,250
3936,250
3941,250
3946,248
3951,250
3956,250
3961,248
3966,250
3971,250
3976,250
3981,248
3986,250
3991,250
3996,250
4001,248
4006,250
4011,250
4016,248
4021,250
4026,250
4031,250
4036,248
4041,250
4046,250
4051,249
4056,249
4061,250
4066,250
4071,248
4076,250
4081,250
4086,248
4091,250
4096,250
4101,250
4106,248
4111,250
4116,250
4121,250
4126,248
4131,250
4136,250
4141,250
4146,248
4151,250
4156,250
4161,248
4166,250
4171,250
4176,250
4181,248
4186,250
4191,250
4196,250
