# time,value
1545,260
1550,292
1555,321
1560,331
1565,395
1570,412
1575,422
1580,388
1585,357
1590,300
1595,301
1600,365
1605,449
1610,562
1615,734
1620,814
1625,957
1630,1047
1635,1230
1640,1362
1645,1527
1650,1654
1655,1789
1660,1900
1665,2054
1670,2206
1675,2409
1680,2522
1685,2610
1690,2706
1695,2838
1700,3023
1705,3216
1710,3394
1715,3545
1720,3728
1725,3849
1730,3974
1735,4137
1740,4338
1745,4477
1750,4682
1755,4890
1760,5040
1765,5146
1770,5346
1775,5521
1780,5661
1785,5814
1790,5989
1795,6211
1800,6460
1805,6623
1810,6778
1815,6907
1820,7103
1825,7248
1830,7394
1835,7544
1840,7704
1845,7764
1850,7821
1855,7913
1860,8016
1865,8146
1870,8282
1875,8453
1880,8560
1885,8683
1890,8784
1895,8842
1900,8945
1905,9111
1910,9291
1915,9410
1920,9561
1925,9746
1930,9924
1935,10123
1940,10292
1945,10425
1950,10600
1955,10773
1960,10958
1965,11132
1970,11308
1975,11496
1980,11649
1985,11824
1990,12040
1995,12200
2000,12374
2005,12561
2010,12724
2015,12829
2020,12990
2025,13132
2030,13329
2035,13507
2040,13696
2045,13903
2050,14113
2055,14282
2060,14442
2065,14582
2070,14701
2075,14863
2080,15018
2085,15107
2090,15271
2095,15462
2100,15639
2105,15788
2110,15917
2115,16065
2120,16268
2125,16400
2130,16577
2135,16673
2140,16763
2145,16895
2150,17028
2155,17229
2160,17379
2165,17549
2170,17729
2175,17918
2180,18119
2185,18301
2190,18412
2195,18582
2200,18757
2205,18876
2210,19060
2215,19256
2220,19425
2225,19583
2230,19782
2235,19927
2240,20090
2245,20251
2250,20446
2255,20647
2260,20828
2265,21009
2270,21211
2275,21377
2280,21518
2285,21662
2290,21841
2295,21974
2300,22153
2305,22346
2310,22486
2315,22699
2320,22896
2325,23100
2330,23270
2335,23460
2340,23649
2345,23851
2350,23981
2355,24175
2360,24364
2365,24541
2370,24728
2375,24919
2380,25113
2385,25253
2390,25439
2395,25647
2400,25846
2405,26070
2410,26282
2415,26445
2420,26579
2425,26739
2430,26920
2435,27046
2440,27230
2445,27390
2450,27509
2455,27654
2460,27811
2465,27897
2470,28017
2475,28176
2480,28305
2485,28378
2490,28524
2495,28724
2500,28837
2505,28962
2510,29026
2515,29120
2520,29283
2525,29444
2530,29599
2535,29798
2540,29976
2545,30115
2550,30252
2555,30442
2560,30578
2565,30663
2570,30831
2575,30990
2580,31089
2585,31231
2590,31431
2595,31630
2600,31759
2605,31915
2610,32087
2615,32249
2620,32439
2625,32586
2630,32691
2635,32852
2640,32999
2645,33170
2650,33356
2655,33532
2660,33691
2665,33956
2670,34108
2675,34290
2680,34491
2685,34607
2690,34722
2695,34870
2700,34979
2705,35129
2710,35296
2715,35475
2720,35638
2725,35800
2730,35967
2735,36133
2740,36242
2745,36421
2750,36536
2755,36674
2760,36848
2765,37019
2770,37191
2775,37387
2780,37564
2785,37654
2790,37752
2795,37940
2800,38027
2805,38182
2810,38348
2815,38509
2820,38626
2825,38746
2830,38923
2835,39105
2840,39279
2845,39438
2850,39571
2855,39688
2860,39804
2865,39926
2870,40031
2875,40227
2880,40338
2885,40452
2890,40576
2895,40710
2900,40840
2905,40935
2910,41037
2915,41155
2920,41270
2925,41410
2930,41586
2935,41717
2940,41899
2945,42069
2950,42235
2955,42359
2960,42479
2965,42606
2970,42752
2975,42882
2980,43062
2985,43266
2990,43417
2995,43552
3000,43723
3005,43872
3010,43960
3015,44015
3020,44157
3025,44306
3030,44424
3035,44570
3040,44704
3045,44815
3050,44966
3055,45115
3060,45225
3065,45320
3070,45464
3075,45659
3080,45858
3085,46005
3090,46170
3095,46350
3100,46494
3105,46660
3110,46800
3115,46963
3120,47084
3126,47209
3131,47349
3136,47689
3141,47862
3146,48036
3151,48203
3156,48367
3161,48522
3166,48687
3171,48851
3176,49014
3181,49175
3186,49342
3191,49499
3196,49617
3201,49790
3206,49969
3211,50172
3216,50345
3221,50429
3226,50472
3231,50503
3236,50556
3241,50532
3246,50585
3251,50641
3256,50691
3261,50746
3266,50755
3271,50784
3276,50798
3281,50816
3286,50819
3291,50876
3296,50921
3301,50949
3306,51017
3311,51015
3316,51063
3321,51097
3326,51151
3331,51181
3336,51239
3341,51148
3346,51008
3351,50900
3356,50816
3361,50714
3366,50588
3371,50484
3376,50429
3381,50379
3386,50276
3391,50168
3396,50054
3401,49996
3406,49945
3411,49867
3416,49794
3421,49713
3426,49597
3431,49477
3436,49383
3441,49315
3446,49267
3451,49222
3456,49093
3461,48986
3466,48854
3471,48704
3476,48578
3481,48408
3486,48286
3491,48158
3496,48017
3501,47856
3506,47770
3511,47710
3516,47609
3521,47532
3526,47430
3531,47328
3536,47271
3541,47136
3546,47024
3551,46843
3556,46687
3561,46688
3566,46596
3571,46502
3576,46391
3581,46268
3586,46144
3591,46070
3596,45980
3601,45881
3606,45823
3611,45730
3616,45647
3621,45584
3626,45526
3631,45452
3636,45344
3641,45275
3646,45219
3651,45150
3656,45089
3661,45023
3666,44996
3671,44893
3676,44835
3681,44732
3686,44648
3691,44574
3696,44510
3701,44398
3706,44328
3711,44269
3716,44189
3721,44111
3726,44046
3731,43927
3736,43868
3741,43765
3746,43685
3751,43605
3756,43534
3761,43457
3766,43394
3771,43297
3776,43235
3781,43145
3786,43080
3791,42954
3796,42820
3801,42667
3806,42569
3811,42503
3816,42436
3821,42320
3826,42195
3831,42017
3836,41882
3841,41768
3846,41690
3851,41594
3856,41495
3861,41434
3866,41380
3871,41326
3876,41278
3881,41131
3886,41002
3891,40874
3896,40796
3901,40725
3906,40659
3911,40541
3916,40467
3921,40287
3926,40123
3931,39975
3936,39889
3941,39785
3946,39659
3951,39591
3956,39431
3961,39336
3966,39251
3971,39159
3976,39067
3981,38966
3986,38830
3991,38686
3996,38527
4001,38419
4006,38331
4011,38254
4016,38090
4021,38014
4026,37972
4031,37871
4036,37758
4041,37616
4046,37517
4051,37469
4056,37415
4061,37335
4066,37269
4071,37177
4076,37066
4081,37022
4086,36918
4091,36852
4096,36723
4101,36599
4106,36469
4111,36346
4116,36256
4121,36172
4126,36087
4131,36016
4136,35990
4141,35912
4146,35858
4151,35773
4156,35644
4161,35528
4166,35454
4171,35396
4176,35326
4181,35253
4186,35177
4191,35115
4196,35021
