# time,value
1545,93
1550,98
1555,96
1560,103
1565,101
1570,90
1575,93
1580,97
1585,96
1590,103
1595,102
1600,101
1605,86
1610,109
1615,102
1620,105
1625,95
1630,89
1635,81
1640,95
1645,96
1650,100
1655,88
1660,90
1665,82
1670,87
1675,98
1680,85
1685,89
1690,104
1695,102
1700,101
1705,92
1710,91
1715,87
1720,94
1725,101
1730,105
1735,84
1740,95
1745,101
1750,97
1755,112
1760,90
1765,91
1770,89
1775,81
1780,101
1785,103
1790,108
1795,114
1800,113
1805,113
1810,100
1815,110
1820,101
1825,87
1830,85
1835,94
1840,89
1845,87
1850,83
1855,105
1860,98
1865,100
1870,90
1875,96
1880,89
1885,92
1890,108
1895,101
1900,101
1905,103
1910,88
1915,92
1920,91
1925,95
1930,93
1935,95
1940,89
1945,94
1950,84
1955,93
1960,103
1965,102
1970,86
1975,87
1980,81
1985,102
1990,102
1995,97
2000,104
2005,103
2010,101
2015,120
2020,128
2025,126
2030,108
2035,99
2040,95
2045,117
2050,119
2055,110
2060,93
2065,112
2070,103
2075,113
2080,98
2085,102
2090,111
2095,119
2100,115
2105,88
2110,103
2115,110
2120,102
2125,118
2130,130
2135,121
2140,118
2145,103
2150,84
2155,94
2160,120
2165,116
2170,106
2175,120
2180,107
2185,128
2190,103
2195,98
2200,93
2205,99
2210,110
2215,123
2220,127
2225,121
2230,105
2235,109
2240,110
2245,94
2250,92
2255,95
2260,97
2265,94
2270,95
2275,92
2280,90
2285,90
2290,88
2295,101
2300,105
2305,97
2310,92
2315,104
2320,90
2325,90
2330,99
2335,87
2340,98
2345,108
2350,103
2355,105
2360,117
2365,116
2370,112
2375,119
2380,104
2385,120
2390,104
2395,108
2400,102
2405,116
2410,111
2415,79
2420,98
2425,101
2430,86
2435,63
2440,110
2445,120
2450,114
2455,93
2460,94
2465,92
2470,100
2475,97
2480,105
2485,106
2490,88
2495,99
2500,81
2505,85
2510,93
2515,92
2520,96
2525,94
2530,116
2535,89
2540,101
2545,99
2550,89
2555,96
2560,92
2565,98
2570,88
2575,94
2580,88
2585,92
2590,89
2595,91
2600,78
2605,104
2610,109
2615,109
2620,105
2625,121
2630,113
2635,119
2640,113
2645,112
2650,132
2655,99
2660,92
2666,98
2671,94
2676,92
2681,105
2686,90
2691,93
2696,103
2701,99
2706,111
2711,126
2716,89
2721,100
2726,92
2731,98
2736,90
2741,107
2746,103
2751,106
2756,114
2761,106
2766,106
2771,113
2776,108
2781,99
2786,102
2791,104
2796,101
2801,96
2806,107
2811,91
2816,103
2821,94
2826,95
2831,108
2836,114
2841,120
2846,115
2851,98
2856,99
2861,95
2866,110
2871,102
2876,106
2881,92
2886,107
2891,100
2896,113
2901,100
2906,103
2911,101
2916,115
2921,98
2926,101
2931,90
2936,117
2941,95
2946,92
2951,105
2956,105
2961,97
2966,95
2971,102
2976,123
2981,115
2986,90
2991,116
2996,112
3001,115
3006,120
3011,112
3016,89
3021,99
3026,92
3031,90
3036,93
3041,100
3046,92
3051,108
3056,101
3061,100
3066,95
3071,94
3076,96
3081,102
3086,89
3091,99
3096,89
3101,102
3106,99
3111,96
3116,102
3121,91
3126,91
3131,90
3136,100
3141,120
3146,117
3151,120
3156,116
3161,101
3166,91
3171,77
3176,96
3181,87
3186,85
3191,94
3196,89
3201,109
3206,111
3211,90
3216,116
3221,108
3226,113
3231,105
3236,95
3241,84
3246,104
3251,91
3256,101
3261,108
3266,106
3271,111
3276,118
3281,108
3286,91
3291,94
3296,90
3301,91
3306,110
3311,107
3316,106
3321,97
3326,108
3331,95
3336,94
3341,88
3346,93
3351,98
3356,109
3361,101
3366,117
3371,112
3376,109
3381,122
3386,100
3391,97
3396,98
3401,94
3406,94
3411,109
3416,92
3421,89
3426,87
3431,92
3436,86
3441,104
3446,103
3451,120
3456,106
3461,94
3466,91
3471,106
3476,109
3481,106
3486,100
3491,102
3496,94
3501,98
3506,102
3511,98
3516,105
3521,119
3526,115
3531,125
3536,97
3541,110
3546,99
3551,86
3556,126
3561,113
3566,78
3571,109
3576,95
3581,109
3586,93
3591,101
3596,89
3601,96
3606,94
3611,93
3616,93
3621,91
3626,98
3631,113
3636,122
3641,111
3646,122
3651,120
3656,106
3661,98
3666,90
3671,102
3676,119
3681,106
3686,101
3691,113
3696,98
3701,97
3706,104
3711,103
3716,94
3721,104
3726,120
3731,110
3736,115
3741,114
3746,98
3751,95
3756,120
3761,110
3766,117
3771,89
3776,86
3781,85
3786,117
3791,114
3796,110
3801,100
3806,111
3811,102
3816,104
3821,109
3826,119
3831,122
3836,113
3841,128
3846,108
3851,131
3856,117
3861,100
3866,110
3871,114
3876,101
3881,101
3886,111
3891,120
3896,115
3901,105
3906,102
3911,101
3916,102
3921,110
3926,120
3931,130
3936,100
3941,105
3946,90
3951,118
3956,98
3961,102
3966,125
3971,127
3976,111
3981,105
3986,97
3991,91
3996,102
4001,98
4006,107
4011,117
4016,102
4021,99
4026,100
4031,118
4036,107
4041,112
4046,124
4051,109
4056,97
4061,107
4066,103
4071,100
4076,122
4081,111
4086,116
4091,120
4096,118
4101,103
4106,103
4111,99
4116,92
4121,110
4126,120
4131,120
4136,102
4141,111
4146,106
4151,95
4156,96
4161,108
4166,104
4171,82
4176,109
4181,108
4186,98
4191,91
4196,92
