# time,value
1295,42761
1300,42977
1305,43184
1310,43395
1315,43581
1320,43793
1325,43961
1330,44166
1335,44365
1340,44583
1345,44763
1350,44953
1355,45122
1360,45363
1365,45537
1370,45797
1375,46027
1380,46233
1385,46441
1390,46699
1395,46890
1400,47118
1405,47362
1410,47576
1415,47791
1420,47968
1425,48155
1430,48400
1435,48632
1440,48870
1445,49116
1450,49382
1455,49611
1460,49914
1465,50141
1470,50340
1475,50530
1480,50742
1485,50972
1490,51157
1495,51381
1500,51607
1505,51804
1510,52011
1515,52215
1520,52455
1525,52704
1530,52928
1535,53133
1540,53426
1545,53709
1550,53995
1555,54217
1560,54428
1565,54648
1570,54842
1575,55050
1580,55301
1585,55585
1590,55822
1595,56059
1600,56276
1605,56525
1610,56794
1615,56975
1620,57166
1625,57382
1630,57622
1635,57841
1640,58069
1645,58282
1650,58516
1655,58772
1660,58990
1665,59221
1670,59460
1675,59665
1680,59907
1685,60147
1690,60418
1695,60659
1700,60919
1705,61190
1710,61436
1715,61674
1720,61950
1725,62201
1730,62459
1735,62721
1740,62973
1745,63202
1750,63444
1755,63658
1760,63914
1765,64138
1770,64348
1775,64606
1780,64886
1785,65184
1790,65465
1795,65746
1800,65976
1805,66232
1810,66497
1815,66765
1820,67046
1825,67261
1830,67459
1835,67687
1840,67971
1845,68263
1850,68428
1855,68666
1860,68957
1865,69220
1870,69485
1875,69738
1880,69971
1885,70209
1890,70429
1895,70618
1900,70821
1905,71038
1910,71232
1915,71405
1920,71608
1925,71787
1930,71998
1935,72195
1940,72401
1945,72609
1950,72805
1955,73008
1960,73206
1965,73444
1970,73650
1975,73833
1980,74017
1985,74201
1990,74404
1995,74559
2000,74800
2005,74999
2010,75178
2015,75383
2020,75607
2025,75819
2030,76077
2035,76322
2040,76536
2045,76756
2050,76952
2055,77184
2060,77398
2065,77640
2070,77853
2075,78039
2080,78245
2085,78499
2090,78696
2095,78876
2100,79085
2105,79276
2110,79470
2115,79652
2120,79848
2125,80025
2130,80223
2135,80411
2140,80580
2145,80772
2150,80966
2155,81176
2160,81362
2165,81559
2170,81738
2175,81917
2180,82119
2185,82301
2190,82491
2195,82705
2200,82907
2205,83119
2210,83294
2215,83478
2220,83678
2225,83865
2230,84047
2235,84250
2240,84451
2245,84655
2250,84855
2255,85030
2260,85222
2265,85413
2270,85621
2275,85824
2280,86020
2285,86209
2290,86433
2295,86620
2300,86808
2305,86995
2310,87187
2315,87369
2320,87552
2325,87765
2330,87992
2335,88182
2340,88349
2345,88571
2350,88799
2355,89041
2360,89279
2365,89497
2370,89720
2375,89951
2380,90193
2385,90389
2390,90586
2395,90766
2400,90972
2405,91129
2410,91313
2415,91490
2420,91711
2425,91889
2430,92064
2435,92209
2440,92481
2445,92756
2450,92951
2455,93168
2460,93386
2465,93690
2470,93918
2475,94181
2480,94356
2485,94575
2490,94758
2495,95006
2500,95202
2505,95490
2510,95724
2515,95974
2520,96198
2525,96415
2530,96619
2535,96820
2540,97077
2545,97331
2550,97534
2555,97721
2560,97974
2565,98217
2570,98449
2575,98653
2580,98882
2585,99092
2590,99341
2595,99593
2600,99806
2605,100026
2610,100273
2615,100519
2620,100798
2625,101066
2630,101349
2635,101578
2640,101853
2645,102122
2650,102317
2655,102577
2660,102844
2666,103043
2671,103256
2676,103472
2681,103667
2686,103895
2691,104199
2696,104411
2701,104592
2706,104789
2711,104988
2716,105227
2721,105470
2726,105740
2731,105980
2736,106194
2741,106391
2746,106599
2751,106788
2756,107025
2761,107233
2766,107437
2771,107622
2776,107814
2781,108018
2786,108257
2791,108455
2796,108682
2801,108891
2806,109090
2811,109274
2816,109538
2821,109775
2826,109986
2831,110191
2836,110415
2841,110642
2846,110870
2851,111091
2856,111300
2861,111504
2866,111740
2871,111986
2876,112256
2881,112499
2886,112715
2891,112900
2896,113085
2901,113289
2906,113509
2911,113785
2916,114035
2921,114301
2926,114511
2931,114691
2936,114865
2941,115066
2946,115325
2951,115525
2956,115725
2961,115940
2966,116141
2971,116339
2976,116601
2981,116827
2986,117029
2991,117273
2996,117522
3001,117740
3006,117995
3011,118232
3016,118439
3021,118731
3026,119000
3031,119196
3036,119399
3041,119684
3046,119892
3051,120115
3056,120361
3061,120575
3066,120875
3071,121149
3076,121391
3081,121622
3086,121863
3091,122090
3096,122302
3101,122569
3106,122790
3111,123030
3116,123240
3121,123479
3126,123731
3131,123949
3136,124207
3141,124406
3146,124621
3151,124820
3156,125054
3161,125298
3166,125551
3171,125800
3176,126069
3181,126322
3186,126581
3191,126835
3196,127029
3201,127204
3206,127382
3211,127601
3216,127806
3221,128032
3226,128274
3231,128445
3236,128637
3241,128830
3246,129044
3251,129242
3256,129478
3261,129743
3266,129966
3271,130237
3276,130455
3281,130668
3286,130878
3291,131094
3296,131278
3301,131487
3306,131718
3311,131938
3316,132137
3321,132369
3326,132575
3331,132799
3336,132995
3341,133198
3346,133406
3351,133643
3356,133873
3361,134081
3366,134353
3371,134617
3376,134879
3381,135107
3386,135399
3391,135669
3396,135868
3401,136059
3406,136286
3411,136534
3416,136767
3421,136953
3426,137151
3431,137335
3436,137525
3441,137754
3446,137972
3451,138178
3456,138362
3461,138551
3466,138748
3471,138943
3476,139186
3481,139423
3486,139705
3491,139994
3496,140235
3501,140523
3506,140790
3511,141013
3516,141212
3521,141399
3526,141646
3531,141874
3536,142146
3541,142373
3546,142586
3551,142782
3556,142944
3561,143116
3566,143273
3571,143522
3576,143770
3581,143946
3586,144156
3591,144410
3596,144662
3601,144887
3606,145129
3611,145340
3616,145571
3621,145844
3626,146081
3631,146271
3636,146437
3641,146606
3646,146795
3651,146995
3656,147165
3661,147360
3666,147527
3671,147774
3676,148032
3681,148262
3686,148442
3691,148681
3696,148909
3701,149148
3706,149390
3711,149602
3716,149803
3721,150011
3726,150193
3731,150368
3736,150541
3741,150724
3746,150912
3751,151118
3756,151315
3761,151488
3766,151675
3771,151886
3776,152067
3781,152256
3786,152463
3791,152707
3796,152917
3801,153135
3806,153374
3811,153592
3816,153766
3821,153979
3826,154224
3831,154420
3836,154593
3841,154791
3846,154989
3851,155146
3856,155351
3861,155559
3866,155747
3871,155953
3876,156163
3881,156366
3886,156554
3891,156706
3896,156907
3901,157146
3906,157401
3911,157670
3916,157928
3921,158191
3926,158429
3931,158632
3936,158882
3941,159105
3946,159307
3951,159522
3956,159762
3961,159983
3966,160192
3971,160402
3976,160645
3981,160901
3986,161126
3991,161309
3996,161505
4001,161759
4006,161994
4011,162202
4016,162437
4021,162641
4026,162841
4031,163041
4036,163257
4041,163483
4046,163667
4051,163892
4056,164116
4061,164303
4066,164506
4071,164730
4076,164946
4081,165128
4086,165342
4091,165576
4096,165854
4101,166147
4106,166351
4111,166574
4116,166782
4121,166978
4126,167216
4131,167458
4136,167752
4141,167998
4146,168186
4151,168410
4156,168614
4161,168856
4166,169096
4171,169325
4176,169496
4181,169671
4186,169831
4191,170036
4196,170192
