# time,value
1295,73389
1300,73718
1305,74006
1310,74279
1315,74635
1320,74953
1325,75318
1330,75681
1335,75972
1340,76230
1345,76469
1350,76745
1355,77061
1360,77359
1365,77651
1370,77963
1375,78275
1380,78553
1385,78866
1390,79183
1395,79455
1400,79762
1405,80017
1410,80302
1415,80568
1420,80868
1425,81128
1430,81393
1435,81669
1440,82034
1445,82334
1450,82637
1455,82901
1460,83177
1465,83450
1470,83810
1475,84129
1480,84468
1485,84813
1490,85171
1495,85495
1500,85751
1505,86041
1510,86314
1515,86598
1520,86886
1525,87186
1530,87461
1535,87715
1540,88027
1545,88333
1550,88619
1555,88926
1560,89234
1565,89580
1570,89902
1575,90164
1580,90438
1585,90767
1590,91058
1595,91300
1600,91589
1605,91862
1610,92136
1615,92423
1620,92681
1625,93024
1630,93330
1635,93620
1640,93866
1645,94131
1650,94439
1655,94750
1660,94998
1665,95266
1670,95564
1675,95818
1680,96068
1685,96334
1690,96604
1695,96850
1700,97157
1705,97453
1710,97741
1715,98090
1720,98404
1725,98744
1730,99080
1735,99410
1740,99762
1745,100113
1750,100411
1755,100720
1760,101087
1765,101458
1770,101816
1775,102141
1780,102440
1785,102763
1790,103010
1795,103252
1800,103604
1805,103957
1810,104279
1815,104642
1820,104966
1825,105260
1830,105501
1835,105835
1840,106091
1845,106379
1850,106645
1855,106912
1860,107286
1865,107631
1870,107999
1875,108326
1880,108623
1885,108983
1890,109285
1895,109559
1900,109898
1905,110263
1910,110591
1915,110908
1920,111234
1925,111520
1930,111802
1935,112163
1940,112515
1945,112904
1950,113231
1955,113569
1960,113832
1965,114138
1970,114459
1975,114747
1980,115053
1985,115345
1990,115671
1995,115970
2000,116288
2005,116548
2010,116844
2015,117150
2020,117425
2025,117725
2030,118042
2035,118405
2040,118783
2045,119132
2050,119476
2055,119843
2060,120202
2065,120541
2070,120879
2075,121246
2080,121601
2085,121971
2090,122342
2095,122706
2100,123080
2105,123440
2110,123787
2115,124116
2120,124409
2125,124711
2130,125031
2135,125292
2140,125591
2145,125887
2150,126176
2155,126455
2160,126742
2165,127052
2170,127380
2175,127763
2180,128079
2185,128399
2190,128755
2195,129063
2200,129419
2205,129755
2210,130072
2215,130334
2220,130610
2225,130898
2230,131197
2235,131489
2240,131807
2245,132099
2250,132376
2255,132711
2260,132983
2265,133266
2270,133613
2275,133942
2280,134282
2285,134551
2290,134809
2295,135048
2300,135320
2305,135590
2310,135871
2315,136139
2320,136389
2325,136656
2330,136854
2335,136927
2340,136995
2345,137094
2350,137194
2355,137301
2360,137392
2365,137498
2370,137584
2375,137676
2380,137777
2385,137862
2390,137952
2395,138041
2400,138132
2405,138218
2410,138296
2415,138393
2420,138488
2425,138583
2430,138673
2435,138767
2440,138853
2445,138948
2450,139022
2455,139114
2460,139208
2465,139302
2470,139394
2475,139487
2480,139576
2485,139675
2490,139762
2495,139849
2500,139938
2505,140012
2510,140099
2515,140183
2520,140259
2525,140338
2530,140413
2535,140485
2540,140568
2545,140645
2550,140722
2555,140810
2560,140895
2565,140982
2570,141062
2575,141147
2580,141234
2585,141317
2590,141403
2595,141485
2600,141564
2605,141639
2610,141728
2615,141811
2620,141904
2625,141994
2630,142086
2635,142167
2640,142246
2645,142334
2650,142423
2655,142504
2660,142591
2665,142664
2670,142751
2675,142848
2680,142930
2685,143015
2690,143095
2695,143169
2700,143255
2705,143327
2710,143404
2715,143496
2720,143564
2725,143635
2730,143710
2735,143807
2740,143885
2745,143963
2750,144032
2755,144107
2760,144182
2765,144255
2770,144342
2775,144412
2780,144494
2785,144577
2790,144645
2795,144729
2800,144805
2805,144874
2810,144949
2815,145030
2820,145113
2825,145189
2830,145280
2835,145354
2840,145440
2845,145511
2850,145588
2855,145672
2860,145741
2865,145821
2870,145899
2875,145986
2880,146063
2885,146131
2890,146224
2895,146303
2900,146383
2905,146464
2910,146532
2915,146614
2920,146682
2925,146765
2930,146853
2935,146932
2940,147016
2945,147092
2950,147170
2955,147262
2960,147353
2965,147450
2970,147529
2975,147617
2980,147703
2985,147774
2990,147837
2995,147903
3000,147975
3005,148050
3010,148128
3015,148199
3020,148279
3025,148355
3030,148433
3035,148514
3040,148587
3045,148664
3050,148743
3055,148824
3060,148896
3065,148976
3070,149061
3075,149142
3080,149234
3085,149312
3090,149393
3095,149474
3100,149550
3105,149629
3110,149723
3115,149816
3120,149891
3125,149959
3130,150046
3136,150136
3141,150214
3146,150371
3151,150448
3156,150526
3161,150612
3166,150697
3171,150783
3176,150865
3181,150947
3186,151030
3191,151111
3196,151178
3201,151238
3206,151317
3211,151384
3216,151469
3221,151539
3226,151617
3231,151712
3236,151803
3241,151891
3246,151983
3251,152060
3256,152150
3261,152237
3266,152335
3271,152423
3276,152526
3281,152596
3286,152678
3291,152772
3296,152852
3301,152924
3306,153015
3311,153083
3316,153160
3321,153249
3326,153327
3331,153409
3336,153506
3341,153603
3346,153688
3351,153760
3356,153843
3361,153918
3366,154005
3371,154087
3376,154159
3381,154231
3386,154313
3391,154391
3396,154479
3401,154562
3406,154646
3411,154720
3416,154804
3421,154879
3426,154963
3431,155038
3436,155126
3441,155209
3446,155295
3451,155372
3456,155444
3461,155518
3466,155607
3471,155684
3476,155766
3481,155852
3486,155949
3491,156030
3496,156114
3501,156204
3506,156298
3511,156377
3516,156453
3521,156527
3526,156598
3531,156671
3536,156741
3541,156816
3546,156896
3551,156978
3556,157052
3561,157114
3566,157187
3571,157256
3576,157329
3581,157400
3586,157475
3591,157543
3596,157620
3601,157699
3606,157778
3611,157847
3616,157930
3621,158004
3626,158077
3631,158161
3636,158250
3641,158335
3646,158410
3651,158488
3656,158572
3661,158646
3666,158728
3671,158809
3676,158892
3681,158963
3686,159033
3691,159116
3696,159198
3701,159282
3706,159362
3711,159443
3716,159515
3721,159591
3726,159674
3731,159747
3736,159830
3741,159905
3746,159987
3751,160058
3756,160154
3761,160231
3766,160308
3771,160374
3776,160445
3781,160520
3786,160586
3791,160661
3796,160737
3801,160812
3806,160885
3811,160967
3816,161047
3821,161118
3826,161190
3831,161266
3836,161344
3841,161423
3846,161501
3851,161569
3856,161642
3861,161718
3866,161796
3871,161877
3876,161956
3881,162039
3886,162109
3891,162176
3896,162249
3901,162330
3906,162410
3911,162493
3916,162581
3921,162666
3926,162745
3931,162822
3936,162892
3941,162978
3946,163069
3951,163160
3956,163229
3961,163296
3966,163375
3971,163462
3976,163554
3981,163625
3986,163702
3991,163769
3996,163848
4001,163920
4006,163992
4011,164083
4016,164164
4021,164231
4026,164312
4031,164400
4036,164479
4041,164565
4046,164639
4051,164726
4056,164807
4061,164896
4066,164976
4071,165041
4076,165121
4081,165206
4086,165290
4091,165377
4096,165463
4101,165549
4106,165644
4111,165719
4116,165801
4121,165883
4126,165983
4131,166066
4136,166144
4141,166230
4146,166312
4151,166408
4156,166492
4161,166568
4166,166664
4171,166750
4176,166823
4181,166918
4186,166998
4191,167074
4196,167151
