15:10:33,CPU,%user,%nice,%system,%iowait,%steal,%idle,% real
15:10:34,all,0.06,0,0.09,0,0,99.84,0.16
15:10:35,all,1.25,0,0.38,0,0,98.37,1.63
15:10:36,all,8.53,0,0.5,0,0,90.97,9.03
15:10:37,all,6.4,0,1.73,0,0,91.88,8.12
15:10:38,all,10.53,0,1.51,0,0,87.96,12.04
15:10:39,all,5.51,0,0.88,0,0,93.62,6.38
15:10:40,all,9.04,0,0.56,0,0,90.4,9.6
15:10:41,all,20.95,0,3.45,0,0,75.6,24.4
15:10:42,all,11.81,0,5.72,0,0,82.47,17.53
15:10:43,all,8.77,0,0.79,0,0,90.45,9.55
15:10:44,all,2.85,0,0.63,0,0,96.52,3.48
15:10:45,all,1.28,0,0.38,0,0,98.34,1.66
15:10:46,all,0.6,0,0.22,0,0,99.19,0.81
15:10:47,all,0.91,0,0.34,0,0,98.75,1.25
15:10:48,all,0.78,0,0.38,0,0,98.84,1.16
15:10:49,all,0.94,0,0.16,0,0,98.9,1.1
15:10:50,all,0.44,0,0.28,0,0,99.28,0.72
15:10:51,all,0.53,0,0.13,0,0,99.34,0.66
15:10:52,all,1.35,0,0.28,0,0,98.37,1.63
15:10:53,all,1,0,0.31,0,0,98.69,1.31
15:10:54,all,0.72,0,0.19,0,0,99.09,0.91
15:10:55,all,0.47,0,0.25,0,0,99.28,0.72
15:10:56,all,0.59,0,0.25,0,0,99.15,0.85
15:10:57,all,0.44,0,0.19,0,0,99.37,0.63
15:10:58,all,0.41,0,0.25,0,0,99.34,0.66
15:10:59,all,0.34,0,0.28,0,0,99.37,0.63
15:11:00,all,0.31,0,0.28,0,0,99.41,0.59
15:11:01,all,0.41,0,0.28,0,0,99.31,0.69
15:11:02,all,0.44,0,0.22,0,0,99.34,0.66
15:11:03,all,0.28,0,0.19,0,0,99.53,0.47
15:11:04,all,0.66,0,0.31,0,0,99.03,0.97
15:11:05,all,0.31,0,0.16,0,0,99.53,0.47
15:11:06,all,0.38,0,0.22,0,0,99.41,0.59
15:11:07,all,0.31,0,0.28,0,0,99.41,0.59
15:11:08,all,0.41,0,0.16,0,0,99.44,0.56
15:11:09,all,0.53,0,0.28,0,0,99.19,0.81
15:11:10,all,0.44,0,0.34,0,0,99.22,0.78
15:11:11,all,0.5,0,0.25,0,0,99.25,0.75
15:11:12,all,0.38,0,0.25,0,0,99.37,0.63
15:11:13,all,0.28,0,0.34,0,0,99.37,0.63
15:11:14,all,0.34,0,0.22,0,0,99.44,0.56
15:11:15,all,0.22,0,0.38,0,0,99.41,0.59
15:11:16,all,0.28,0,0.44,0,0,99.28,0.72
15:11:17,all,0.38,0,0.25,0,0,99.37,0.63
15:11:18,all,0.41,0,0.34,0,0,99.25,0.75
15:11:19,all,0.44,0,0.13,0,0,99.44,0.56
15:11:20,all,0.28,0,0.38,0,0,99.34,0.66
15:11:21,all,0.25,0,0.28,0,0,99.47,0.53
15:11:22,all,0.22,0,0.16,0,0,99.62,0.38
15:11:23,all,0.19,0,0.41,0,0,99.41,0.59
15:11:24,all,0.38,0,0.31,0,0,99.31,0.69
15:11:25,all,0.16,0,0.13,0,0,99.72,0.28
15:11:26,all,0.34,0,0.22,0,0,99.44,0.56
15:11:27,all,0.41,0,0.28,0,0,99.31,0.69
15:11:28,all,0.25,0,0.16,0,0,99.59,0.41
15:11:29,all,0.47,0,0.28,0,0,99.25,0.75
15:11:30,all,0.28,0,0.25,0,0,99.47,0.53
15:11:31,all,0.22,0,0.19,0,0,99.59,0.41
15:11:32,all,0.25,0,0.25,0,0,99.5,0.5
15:11:33,all,0.13,0,0.19,0,0,99.69,0.31
15:11:34,all,0.47,0,0.34,0,0,99.19,0.81
15:11:35,all,1.13,0,0.88,0,0,98,2
15:11:36,all,0.69,0,0.19,0,0,99.12,0.88
15:11:37,all,0.34,0,0.38,0,0,99.28,0.72
15:11:38,all,0.63,0,0.31,0,0,99.06,0.94
15:11:39,all,1.1,0,0.25,0,0,98.65,1.35
15:11:40,all,0.94,0,0.28,0,0,98.78,1.22
15:11:41,all,0.16,0,0.38,0,0,99.47,0.53
15:11:42,all,0.16,0,0.13,0,0,99.72,0.28
15:11:43,all,0.38,0,0.38,0,0,99.25,0.75
15:11:44,all,0.31,0,0.19,0,0,99.5,0.5
15:11:45,all,0.19,0,0.34,0,0,99.47,0.53
15:11:46,all,0.34,0,0.34,0,0,99.31,0.69
15:11:47,all,0.28,0,0.13,0,0,99.59,0.41
15:11:48,all,0.59,0,0.31,0,0,99.09,0.91
15:11:49,all,0.81,0,0.28,0,0,98.9,1.1
15:11:50,all,0.56,0,0.19,0,0,99.25,0.75
15:11:51,all,0.22,0,0.31,0,0,99.47,0.53
15:11:52,all,0.22,0,0.25,0,0,99.53,0.47
