VIR	RES (kB)	RES (MB)	SHR	time (s)
13305684	97924	97.924	82832	1
13305684	97924	97.924	82832	2
13305684	97924	97.924	82832	3
13305684	97924	97.924	82832	4
13305684	97924	97.924	82832	5
22162892	210044	210.044	194696	6
22229456	211212	211.212	195860	7
22229456	211212	211.212	195860	8
22229456	210112	210.112	194760	9
22229456	210116	210.116	194744	10
22229456	210228	210.228	194868	11
22229456	210228	210.228	194868	12
22229456	210240	210.24	194880	13
22497912	219076	219.076	203708	14
27051868	231116	231.116	215744	15
27051868	231480	231.48	216108	16
27051868	231708	231.708	216336	17
27051868	231800	231.8	216428	18
27051868	228204	228.204	212828	19
27051868	228260	228.26	212880	20
27051868	228340	228.34	212960	21
27051868	229220	229.22	213820	22
27051868	234888	234.888	219472	23
27051868	231824	231.824	216408	24
27051868	232832	232.832	217416	25
27051868	232856	232.856	217440	26
27051868	232880	232.88	217464	27
27051868	232888	232.888	217472	28
27051868	232788	232.788	217372	29
27051868	232996	232.996	217580	30
27051868	233004	233.004	217588	31
27051868	233816	233.816	218400	32
27051868	232916	232.916	217500	33
27051868	232916	232.916	217500	34
27051868	232916	232.916	217500	35
27051868	233620	233.62	218204	36
27051868	233628	233.628	218212	37
27051868	233636	233.636	218220	38
27051868	233660	233.66	218236	39
27051868	236644	236.644	221220	40
27051868	236736	236.736	221312	41
27051868	236740	236.74	221316	42
27051868	235328	235.328	219904	43
27051868	235328	235.328	219904	44
27051868	235332	235.332	219908	45
27051868	235332	235.332	219908	46
27051868	235332	235.332	219908	47
27051868	235368	235.368	219944	48
27051868	235752	235.752	220328	49
27051868	235772	235.772	220348	50
27051868	235784	235.784	220360	51
27051868	235800	235.8	220376	52
27051868	236848	236.848	221424	53
27051868	236860	236.86	221436	54
27051868	236904	236.904	221480	55
27051868	236916	236.916	221492	56
27051868	236928	236.928	221504	57
27051868	237012	237.012	221588	58
27051868	237524	237.524	222096	59
27051868	237572	237.572	222144	60
27051868	237572	237.572	222144	61
27051868	237608	237.608	222180	62
27051868	237608	237.608	222180	63
27051868	237624	237.624	222196	64
27051868	239068	239.068	223640	65
27051868	239068	239.068	223640	66
27051868	238788	238.788	223360	67
27051868	239220	239.22	223780	68
27051868	239240	239.24	223808	69
27051868	239240	239.24	223808	70
27051868	239240	239.24	223808	71
27051868	238092	238.092	222660	72
27051868	238092	238.092	222660	73
27051868	241144	241.144	225712	74
27051868	241144	241.144	225712	75
27051868	241144	241.144	225712	76
27051868	240200	240.2	224768	77
27051868	240200	240.2	224768	78
27051868	240260	240.26	224828	79
27051868	240260	240.26	224828	80
27051868	240260	240.26	224828	81
27051868	239776	239.776	224344	82
27051868	239776	239.776	224344	83
27051868	239780	239.78	224348	84
27051868	239780	239.78	224348	85
27051868	239780	239.78	224348	86
27051868	239780	239.78	224348	87
27051868	239780	239.78	224348	88
27051868	239780	239.78	224348	89
27051868	239780	239.78	224348	90
27051868	239896	239.896	224464	91
27051868	241856	241.856	226424	92
27051868	241856	241.856	226424	93
27051868	241856	241.856	226424	94
27051868	241856	241.856	226424	95
27051868	241856	241.856	226424	96
27051868	241856	241.856	226416	97
27051868	241856	241.856	226420	98
27051868	241856	241.856	226424	99
27051868	241856	241.856	226424	100
27051868	241856	241.856	226424	101
27051868	241856	241.856	226424	102
27051868	241856	241.856	226424	103
27051868	242432	242.432	227000	104
27051868	242444	242.444	227012	105
27051868	242156	242.156	226724	106
27051868	242156	242.156	226724	107
27051868	242156	242.156	226724	108
27051868	242156	242.156	226724	109
27051868	242156	242.156	226724	110
27051868	242972	242.972	227496	111
27051868	242972	242.972	227496	112
27051868	242976	242.976	227496	113
27051868	242976	242.976	227496	114
27051868	242976	242.976	227496	115
27051868	242976	242.976	227496	116
27051868	242976	242.976	227496	117
27051868	242976	242.976	227496	118
27051868	244172	244.172	228692	119
27051868	244172	244.172	228692	120
27051868	244180	244.18	228700	121
27051868	244180	244.18	228700	122
27051868	244180	244.18	228700	123
27051868	244180	244.18	228700	124
27051868	244192	244.192	228712	125
27051868	244192	244.192	228700	126
