18:07:29,CPU,%user,%nice,%system,%iowait,%steal,%idle,%real
18:07:30,all,0.16,0,0.13,0,0,99.72,0.28
18:07:31,all,4.99,0,0.69,0,0,94.32,5.68
18:07:32,all,11.34,0,1.29,0,0,87.37,12.63
18:07:33,all,6.83,0,1.29,0,0,91.88,8.12
18:07:34,all,0.44,0,0.28,0,0,99.28,0.72
18:07:35,all,3.49,0,0.53,0,0,95.98,4.02
18:07:36,all,3.4,0,0.6,0,0,96,4
18:07:37,all,6.79,0,0.72,0,0,92.48,7.52
18:07:38,all,23.26,0,1.42,0,0,75.32,24.68
18:07:39,all,18.68,0,2.64,0,0,78.69,21.31
18:07:40,all,6.82,0,0.79,0,0,92.39,7.61
18:07:41,all,6.68,0,0.88,0,0,92.44,7.56
18:07:42,all,0.85,0,0.31,0,0,98.84,1.16
18:07:43,all,0.69,0,0.5,0,0,98.81,1.19
18:07:44,all,0.94,0,0.28,0,0,98.78,1.22
18:07:45,all,0.41,0,0.31,0,0,99.28,0.72
18:07:46,all,0.5,0,0.41,0,0,99.09,0.91
18:07:47,all,0.41,0,0.28,0,0,99.31,0.69
18:07:48,all,0.53,0,0.44,0,0,99.03,0.97
18:07:49,all,0.97,0,0.38,0,0,98.65,1.35
18:07:50,all,0.28,0,0.31,0,0,99.4,0.6
18:07:51,all,1.25,0,0.5,0,0,98.25,1.75
18:07:52,all,1.29,0,0.44,0,0,98.27,1.73
18:07:53,all,0.41,0,0.16,0,0,99.44,0.56
18:07:54,all,1.29,0,0.78,0,0,97.93,2.07
18:07:55,all,0.25,0,0.41,0,0,99.34,0.66
18:07:56,all,0.28,0,0.16,0,0,99.56,0.44
18:07:57,all,0.69,0,0.31,0,0,99,1
18:07:58,all,0.22,0,0.16,0,0,99.62,0.38
18:07:59,all,0.38,0,0.31,0,0,99.31,0.69
18:08:00,all,0.57,0,0.28,0,0,99.15,0.85
18:08:01,all,0.28,0,0.22,0,0,99.5,0.5
18:08:02,all,0.31,0,0.44,0,0,99.25,0.75
18:08:03,all,0.25,0,0.38,0,0,99.37,0.63
18:08:04,all,0.25,0,0.25,0,0,99.5,0.5
18:08:05,all,0.34,0,0.25,0,0,99.4,0.6
18:08:06,all,0.34,0,0.38,0,0,99.28,0.72
18:08:07,all,0.38,0,0.28,0,0,99.34,0.66
18:08:08,all,0.6,0,0.41,0,0,99,1
18:08:09,all,0.56,0,0.16,0,0,99.28,0.72
18:08:10,all,0.53,0,0.28,0,0,99.19,0.81
18:08:11,all,0.34,0,0.38,0,0,99.28,0.72
18:08:12,all,0.22,0,0.19,0,0,99.59,0.41
18:08:13,all,0.19,0,0.35,0,0,99.47,0.53
18:08:14,all,0.22,0,0.31,0,0,99.47,0.53
18:08:15,all,0.16,0,0.22,0,0,99.62,0.38
18:08:16,all,1.32,0,0.97,0,0,97.71,2.29
18:08:17,all,0.25,0,0.34,0,0,99.4,0.6
18:08:18,all,0.41,0,0.22,0,0,99.37,0.63
18:08:19,all,0.41,0,0.25,0,0,99.34,0.66
18:08:20,all,0.22,0,0.31,0,0,99.47,0.53
18:08:21,all,0.41,0,0.31,0,0,99.28,0.72
18:08:22,all,0.31,0,0.47,0,0,99.22,0.78
18:08:23,all,0.19,0,0.13,0,0,99.69,0.31
18:08:24,all,0.38,0,0.31,0,0,99.31,0.69
18:08:25,all,0.41,0,0.38,0,0,99.22,0.78
18:08:26,all,2.92,0,0.66,0,0,96.42,3.58
18:08:27,all,2.88,0,0.34,0,0,96.77,3.23
18:08:28,all,0.44,0,0.34,0,0,99.22,0.78
18:08:29,all,0.25,0,0.16,0,0,99.59,0.41
18:08:30,all,0.28,0,0.31,0,0,99.4,0.6
18:08:31,all,0.5,0,0.25,0,0,99.25,0.75
18:08:32,all,0.19,0,0.25,0,0,99.56,0.44
18:08:33,all,0.41,0,0.34,0,0,99.25,0.75
18:08:34,all,0.31,0,0.22,0,0,99.47,0.53
18:08:35,all,0.38,0,0.25,0,0,99.37,0.63
18:08:36,all,0.56,0,0.44,0,0,99,1
18:08:37,all,0.25,0,0.19,0,0,99.56,0.44
18:08:38,all,0.22,0,0.38,0,0,99.4,0.6
18:08:39,all,0.31,0,0.41,0,0,99.28,0.72
18:08:40,all,0.22,0,0.13,0,0,99.66,0.34
18:08:41,all,0.31,0,0.31,0,0,99.37,0.63
18:08:42,all,0.25,0,0.31,0,0,99.44,0.56
18:08:43,all,0.38,0,0.25,0,0,99.37,0.63
18:08:44,all,0.19,0,0.31,0,0,99.5,0.5
18:08:45,all,0.31,0,0.28,0,0,99.4,0.6
18:08:46,all,0.22,0,0.28,0,0,99.5,0.5
18:08:47,all,0.34,0,0.34,0,0,99.31,0.69
18:08:48,all,0.19,0,0.16,0,0,99.65,0.35
18:08:49,all,0.34,0,0.34,0,0,99.31,0.69
18:08:50,all,0.31,0,0.44,0,0,99.25,0.75
18:08:51,all,0.28,0,0.25,0,0,99.47,0.53
18:08:52,all,0.25,0,0.31,0,0,99.44,0.56
18:08:53,all,0.28,0,0.41,0,0,99.31,0.69
18:08:54,all,0.22,0,0.25,0,0,99.53,0.47
18:08:55,all,0.28,0,0.38,0,0,99.34,0.66
