time (ns),time (s),time (s),queue,
26971189691848,26971.189691848,0,0,26971.189691848
26971192608423,26971.192608423,0.002916575,70,26971.189691848
26971194037968,26971.194037968,0.00434612,70,26971.189691848
26971195430464,26971.195430464,0.005738616,70,26971.189691848
26971196822219,26971.196822219,0.007130371,70,26971.189691848
26971198156403,26971.198156403,0.008464555,70,26971.189691848
26971199472025,26971.199472025,0.009780177,70,26971.189691848
26971200826520,26971.20082652,0.011134672,70,26971.189691848
26971202163024,26971.202163024,0.012471176,70,26971.189691848
26971203470562,26971.203470562,0.013778714,70,26971.189691848
26973777009202,26973.777009202,2.587317354,70,26971.189691848
26978777021302,26978.777021302,7.587329454,70,26971.189691848
26983776964083,26983.776964083,12.587272235,70,26971.189691848
26988776872381,26988.776872381,17.587180533,70,26971.189691848
26993777004767,26993.777004767,22.587312919,70,26971.189691848
26998777014481,26998.777014481,27.587322633,70,26971.189691848
27003777017000,27003.777017,32.587325152,70,26971.189691848
27008777012818,27008.777012818,37.58732097,16,26971.189691848
27013777014113,27013.777014113,42.587322265,16,26971.189691848
27018777003968,27018.777003968,47.58731212,4,26971.189691848
27120774321161,27120.774321161,149.584629313,168,26971.189691848
27220704069852,27220.704069852,249.514378004,270,26971.189691848
27221709752250,27221.70975225,250.520060402,272,26971.189691848
27221711190715,27221.711190715,250.521498867,272,26971.189691848
27221712487124,27221.712487124,250.522795276,272,26971.189691848
27221713791791,27221.713791791,250.524099943,272,26971.189691848
27221715137080,27221.71513708,250.525445232,272,26971.189691848
27221716464749,27221.716464749,250.526772901,272,26971.189691848
27221717777875,27221.717777875,250.528086027,272,26971.189691848
27221719021373,27221.719021373,250.529329525,272,26971.189691848
27221720273236,27221.720273236,250.530581388,272,26971.189691848
27221721474368,27221.721474368,250.53178252,272,26971.189691848
27221722657635,27221.722657635,250.532965787,272,26971.189691848
27221723871787,27221.723871787,250.534179939,272,26971.189691848
27221725116759,27221.725116759,250.535424911,272,26971.189691848
27221726303097,27221.726303097,250.536611249,272,26971.189691848
27221727494673,27221.727494673,250.537802825,272,26971.189691848
27221728470271,27221.728470271,250.538778423,272,26971.189691848
27221729263245,27221.729263245,250.539571397,272,26971.189691848
27221730071681,27221.730071681,250.540379833,272,26971.189691848
27221730888709,27221.730888709,250.541196861,272,26971.189691848
27221731698218,27221.731698218,250.54200637,272,26971.189691848
