# time,value
2201,494
2206,494
2211,494
2216,495
2221,493
2226,494
2231,495
2236,494
2241,495
2246,494
2251,495
2256,494
2261,495
2266,494
2271,495
2276,494
2281,494
2286,495
2291,494
2296,494
2301,495
2306,494
2311,494
2316,495
2321,494
2326,495
2331,494
2336,494
2341,495
2346,494
2351,494
2356,495
2361,494
2366,494
2371,494
2376,494
2381,495
2386,494
2391,494
2396,494
2401,495
2406,494
2411,494
2416,495
2421,494
2426,495
2431,494
2436,494
2441,495
2446,494
2451,494
2456,495
2461,494
2466,495
2471,494
2476,494
2481,494
2486,495
2491,494
2496,495
2501,494
2506,495
2511,494
2516,494
2521,495
2526,494
2531,494
2536,495
2541,494
2546,494
2551,495
2556,493
2561,494
2566,494
2571,495
2576,494
2581,494
2586,495
2591,494
2596,495
2601,494
2606,494
2611,495
2616,494
2621,494
2626,495
2631,494
2636,495
2641,494
2646,494
2651,495
2656,494
2661,493
2666,494
2671,495
2676,493
2681,495
2686,494
2691,495
2696,494
2701,494
2706,494
2711,494
2716,494
2721,494
2726,494
2731,495
2736,494
2741,494
2746,495
2751,494
2756,494
2761,495
2766,494
2771,495
2776,494
2781,494
2786,495
2791,494
2796,495
2801,494
2806,493
2811,494
2816,494
2821,494
2826,494
2831,494
2836,494
2841,494
2846,495
2851,494
2856,495
2861,494
2866,495
2871,494
2876,494
2881,494
2886,494
2891,495
2896,494
2901,494
2906,495
2911,494
2916,495
2921,494
2926,495
2931,494
2936,494
2941,495
2946,494
2951,495
2956,494
2961,494
2966,495
2971,494
2976,495
2981,494
2986,495
2991,494
2996,494
3001,494
3006,494
3011,494
3016,495
3021,494
3026,495
3031,494
3036,495
3041,494
3046,495
3051,494
3056,495
3061,494
3066,495
3071,494
3076,494
3081,495
3086,495
3091,494
3096,494
3101,494
3106,494
3111,495
3116,494
3121,495
3126,494
3131,494
3136,495
3141,494
3146,495
3151,494
3156,494
3161,494
3166,494
3171,494
3176,493
3181,495
3186,494
3191,494
3196,494
3201,494
3206,494
3211,494
3216,494
3221,493
3226,495
3231,494
3236,494
3241,494
3246,494
3251,495
3256,494
3261,494
3266,495
3271,494
3276,494
3281,495
3286,494
3291,495
3296,494
3301,494
3306,495
3311,494
3316,494
3321,495
3326,494
3331,494
3336,495
3341,494
3346,495
3351,494
3356,494
3361,494
3366,494
3371,494
3376,494
3381,495
3386,493
3391,495
3396,494
3401,495
3406,494
3411,494
3416,495
3421,494
3426,495
3431,494
3436,495
3441,494
3446,494
3451,495
3456,494
3461,495
3466,495
3471,494
3476,495
3481,494
3486,495
3491,494
3496,495
3501,494
3506,494
3511,495
3516,494
3521,495
3526,494
3531,494
3536,494
3541,495
3546,494
3551,493
3556,495
3561,494
3566,495
3571,494
3576,494
3581,495
3586,494
3591,495
3596,494
3601,495
3606,494
3611,495
3616,494
3621,495
3626,494
3631,495
3636,494
3641,494
3646,495
3651,494
3656,494
3661,495
3666,275
3671,494
3676,495
3681,495
3686,494
3691,494
3696,495
3701,494
3706,495
3711,494
3716,495
3721,494
3726,495
3731,494
3736,494
3741,495
3746,494
3751,495
3756,494
3761,494
3766,495
3771,495
3776,494
3781,494
3786,494
3791,494
3796,495
3801,494
3806,494
3811,495
3816,494
3821,495
3826,494
3831,495
3836,494
3841,494
3846,494
3851,495
3856,494
3861,494
3866,495
3871,494
3876,495
3881,494
3886,495
3891,494
3896,494
3901,494
3906,495
3911,494
3916,495
3921,494
3926,494
3931,495
3936,494
3941,495
3946,494
3951,495
3956,494
3961,495
3966,493
3971,494
3976,494
3981,495
3986,494
3991,495
3996,495
4001,494
4006,495
4011,495
4016,493
4021,495
4026,494
4031,495
4036,494
4041,495
4046,494
4051,495
4056,495
4061,494
4066,495
4071,494
4076,495
4081,495
4086,494
4091,495
4096,494
4101,495
4106,495
4111,495
4116,495
4121,494
4126,495
4131,495
4136,494
4141,495
4146,494
4151,495
4156,495
4161,494
4166,495
4171,494
4176,495
4181,495
4186,494
4191,495
4196,494
4201,495
4206,494
4211,495
4216,494
4221,495
4226,494
4231,495
4236,494
4241,495
