# time,value
1976,2261
1981,2267
1986,2269
1991,2277
1996,2281
2001,2281
2006,2281
2011,2286
2016,2288
2021,2291
2026,2300
2031,2309
2036,2314
2041,2319
2046,2330
2051,2334
2056,2337
2061,2338
2066,2341
2071,2341
2076,2341
2081,2343
2086,2351
2091,2355
2096,2362
2101,2370
2106,2374
2111,2378
2116,2385
2121,2388
2126,2392
2131,2392
2136,2398
2141,2401
2146,2410
2151,2419
2156,2429
2161,2437
2166,2441
2171,2443
2176,2447
2181,2450
2186,2455
2191,2460
2196,2464
2201,2465
2206,2473
2211,2476
2216,2476
2221,2476
2226,2479
2231,2484
2236,2484
2241,2488
2246,2490
2251,2493
2256,2499
2261,2507
2266,2507
2271,2514
2276,2523
2281,2525
2286,2529
2291,2535
2296,2543
2301,2549
2306,2555
2311,2558
2316,2563
2321,2566
2326,2569
2331,2573
2336,2578
2341,2582
2346,2586
2351,2600
2356,2602
2361,2604
2366,2613
2371,2615
2376,2618
2381,2620
2386,2624
2391,2629
2396,2640
2401,2641
2406,2641
2411,2641
2416,2649
2421,2651
2426,2651
2431,2660
2436,2663
2441,2663
2446,2669
2451,2673
2456,2678
2461,2680
2466,2683
2471,2689
2476,2691
2481,2705
2486,2709
2491,2709
2496,2715
2501,2721
2506,2723
2511,2724
2516,2728
2521,2733
2526,2742
2531,2747
2536,2751
2541,2751
2546,2756
2551,2758
2556,2758
2561,2759
2566,2763
2571,2766
2576,2769
2581,2773
2586,2780
2591,2780
2596,2780
2601,2783
2606,2787
2611,2792
2616,2793
2621,2800
2626,2814
2631,2819
2636,2822
2641,2826
2646,2826
2651,2826
2656,2826
2661,2834
2666,2836
2671,2840
2676,2847
2681,2848
2686,2852
2691,2853
2696,2859
2701,2862
2706,2867
2711,2872
2716,2876
2721,2886
2726,2887
2731,2889
2736,2890
2741,2894
2746,2895
2751,2901
2756,2901
2761,2907
2766,2912
2771,2914
2776,2916
2781,2917
2786,2917
2791,2922
2796,2927
2801,2928
2806,2931
2811,2936
2816,2942
2821,2948
2826,2953
2831,2958
2836,2962
2841,2962
2846,2966
2851,2971
2856,2977
2861,2982
2866,2990
2871,2994
2876,3002
2881,3007
2886,3013
2891,3018
2896,3022
2901,3029
2906,3029
2911,3032
2916,3035
2921,3038
2926,3038
2931,3042
2936,3042
2941,3043
2946,3044
2951,3049
2956,3052
2961,3056
2966,3065
2971,3072
2976,3078
2981,3082
2986,3084
2991,3085
2996,3087
3001,3090
3006,3094
3011,3100
3016,3105
3021,3107
3026,3107
3031,3111
3036,3115
3041,3118
3046,3118
3051,3120
3056,3125
3061,3129
3066,3131
3071,3133
3076,3139
3081,3145
3086,3156
3091,3162
3096,3169
3101,3177
3106,3178
3111,3180
3116,3182
3121,3188
3126,3189
3131,3195
3136,3196
3141,3204
3146,3204
3151,3207
3156,3211
3161,3222
3166,3243
3171,3259
3176,3260
3181,3277
3186,3284
3191,3293
3196,3307
3201,3320
3206,3338
3211,3349
3216,3367
3221,3382
3226,3398
3231,3421
3236,3426
3241,3447
3246,3467
3251,3487
3256,3511
3261,3527
3266,3549
3271,3564
3276,3578
3281,3590
3286,3608
3291,3615
3296,3625
3301,3642
3306,3652
3311,3658
3316,3661
3321,3672
3326,3681
3331,3690
3336,3700
3341,3706
3346,3718
3351,3742
3356,3753
3361,3759
3366,3764
3371,3771
3376,3777
3381,3786
3386,3800
3391,3814
3396,3824
3401,3830
3406,3851
3411,3863
3416,3876
3421,3881
3426,3900
3431,3913
3436,3922
3441,3933
3446,3948
3451,3959
3456,3981
3461,3987
3466,3994
3471,4001
3476,4016
3481,4034
3486,4046
3491,4061
3496,4074
3501,4093
3506,4108
3511,4117
3516,4136
3521,4155
3526,4170
3531,4182
3536,4193
3541,4198
3546,4213
3551,4221
3556,4235
3561,4252
3566,4266
3571,4279
3576,4303
3581,4309
3586,4321
3591,4331
3596,4341
3601,4345
3606,4349
3611,4361
3616,4378
3621,4392
3626,4398
3631,4409
3636,4417
3641,4427
3646,4431
3651,4437
3656,4446
3661,4453
3666,4459
3671,4468
3676,4469
3681,4482
3686,4494
3691,4511
3696,4521
3701,4532
3706,4536
3711,4549
3716,4570
3721,4579
3726,4596
3731,4603
3736,4611
3741,4622
3746,4634
3751,4646
3756,4657
3761,4670
3766,4685
3771,4704
3776,4707
3781,4720
3786,4728
3791,4737
3796,4744
3801,4753
3806,4768
3811,4784
3816,4790
3821,4798
3826,4804
3831,4809
3836,4824
3841,4831
3846,4838
3851,4851
3856,4860
3861,4871
3866,4880
3871,4886
3876,4900
3881,4907
3886,4917
3891,4927
3896,4932
3901,4942
3906,4952
3911,4966
3916,4975
3921,4987
3926,5000
3931,5017
3936,5031
3941,5040
3946,5046
3951,5056
3956,5073
3961,5085
3966,5096
3971,5097
3976,5104
3981,5109
3986,5113
3991,5121
3996,5127
4001,5132
4006,5139
4011,5143
4016,5150
4021,5155
4026,5162
4031,5167
4036,5179
4041,5179
4046,5190
4051,5190
4056,5199
4061,5200
4066,5207
4071,5210
4076,5219
4081,5219
4086,5223
4091,5230
4096,5240
4101,5240
4106,5245
4111,5249
4116,5255
4121,5259
4126,5266
4131,5270
4136,5281
4141,5281
4146,5292
4151,5292
4156,5303
4161,5303
4166,5314
4171,5314
4176,5325
4181,5325
4186,5335
4191,5336
4196,5345
4201,5346
4206,5356
4211,5356
4216,5365
4221,5367
4226,5377
4231,5378
4236,5384
4241,5388
