# time,value
2201,0
2206,0
2211,0
2216,0
2221,0
2226,0
2231,0
2236,0
2241,0
2246,0
2251,0
2256,0
2261,0
2266,0
2271,0
2276,0
2281,0
2286,0
2291,0
2296,0
2301,0
2306,0
2311,0
2316,0
2321,0
2326,0
2331,0
2336,0
2341,0
2346,0
2351,1
2356,0
2361,0
2366,0
2371,0
2376,0
2381,0
2386,0
2391,0
2396,0
2401,0
2406,0
2411,0
2416,0
2421,0
2426,0
2431,0
2436,0
2441,0
2446,0
2451,0
2456,0
2461,0
2466,0
2471,0
2476,0
2481,0
2486,0
2491,0
2496,0
2501,0
2506,0
2511,0
2516,0
2521,0
2526,0
2531,0
2536,0
2541,0
2546,0
2551,0
2556,0
2561,0
2566,0
2571,0
2576,0
2581,0
2586,0
2591,0
2596,0
2601,0
2606,0
2611,0
2616,0
2621,0
2626,0
2631,0
2636,0
2641,0
2646,0
2651,0
2656,0
2661,0
2666,0
2671,0
2676,0
2681,0
2686,0
2691,0
2696,0
2701,0
2706,0
2711,0
2716,0
2721,0
2726,0
2731,0
2736,0
2741,0
2746,0
2751,0
2756,0
2761,0
2766,0
2771,0
2776,0
2781,0
2786,0
2791,0
2796,0
2801,0
2806,0
2811,0
2816,0
2821,0
2826,0
2831,0
2836,0
2841,0
2846,0
2851,0
2856,0
2861,0
2866,0
2871,0
2876,0
2881,0
2886,0
2891,0
2896,0
2901,0
2906,0
2911,0
2916,0
2921,0
2926,0
2931,0
2936,0
2941,0
2946,0
2951,0
2956,0
2961,0
2966,0
2971,0
2976,0
2981,0
2986,0
2991,0
2996,0
3001,0
3006,0
3011,0
3016,0
3021,0
3026,0
3031,0
3036,0
3041,0
3046,0
3051,0
3056,0
3061,0
3066,0
3071,0
3076,0
3081,0
3086,0
3091,0
3096,0
3101,0
3106,0
3111,0
3116,0
3121,0
3126,0
3131,0
3136,0
3141,0
3146,0
3151,0
3156,0
3161,0
3166,0
3171,0
3176,0
3181,0
3186,0
3191,0
3196,0
3201,0
3206,0
3211,0
3216,0
3221,0
3226,0
3231,0
3236,0
3241,0
3246,0
3251,0
3256,0
3261,0
3266,0
3271,0
3276,0
3281,0
3286,0
3291,0
3296,0
3301,0
3306,0
3311,0
3316,1
3321,0
3326,0
3331,0
3336,0
3341,0
3346,0
3351,0
3356,0
3361,0
3366,0
3371,0
3376,0
3381,0
3386,0
3391,0
3396,0
3401,0
3406,0
3411,0
3416,0
3421,0
3426,0
3431,0
3436,0
3441,0
3446,0
3451,0
3456,0
3461,0
3466,0
3471,0
3476,0
3481,0
3486,0
3491,0
3496,0
3501,0
3506,0
3511,0
3516,0
3521,0
3526,0
3531,0
3536,0
3541,0
3546,0
3551,0
3556,0
3561,0
3566,0
3571,0
3576,0
3581,0
3586,0
3591,0
3596,0
3601,0
3606,0
3611,0
3616,0
3621,0
3626,0
3631,0
3636,0
3641,0
3646,0
3651,0
3656,0
3661,0
3666,0
3671,0
3676,0
3681,0
3686,0
3691,0
3696,0
3701,0
3706,0
3711,0
3716,0
3721,0
3726,0
3731,0
3736,0
3741,0
3746,0
3751,0
3756,0
3761,0
3766,0
3771,0
3776,0
3781,0
3786,0
3791,0
3796,0
3801,0
3806,0
3811,0
3816,0
3821,0
3826,0
3831,0
3836,0
3841,0
3846,0
3851,0
3856,0
3861,0
3866,0
3871,0
3876,0
3881,0
3886,0
3891,0
3896,0
3901,0
3906,0
3911,0
3916,0
3921,0
3926,0
3931,0
3936,0
3941,0
3946,0
3951,0
3956,0
3961,0
3966,0
3971,0
3976,0
3981,0
3986,0
3991,0
3996,0
4001,0
4006,0
4011,0
4016,0
4021,0
4026,0
4031,0
4036,0
4041,0
4046,0
4051,0
4056,0
4061,0
4066,0
4071,0
4076,0
4081,0
4086,0
4091,0
4096,0
4101,0
4106,0
4111,0
4116,0
4121,0
4126,0
4131,0
4136,0
4141,0
4146,0
4151,0
4156,0
4161,0
4166,0
4171,0
4176,0
4181,0
4186,0
4191,0
4196,0
4201,0
4206,0
4211,0
4216,0
4221,0
4226,0
4231,0
4236,0
4241,0
