# time,value
2201,81
2206,81
2211,81
2216,81
2221,81
2226,81
2231,81
2236,81
2241,81
2246,81
2251,81
2256,81
2261,81
2266,81
2271,81
2276,81
2281,81
2286,81
2291,81
2296,81
2301,81
2306,81
2311,81
2316,81
2321,81
2326,81
2331,81
2336,81
2341,81
2346,81
2351,81
2356,82
2361,82
2366,82
2371,82
2376,82
2381,82
2386,82
2391,82
2396,82
2401,82
2406,82
2411,82
2416,82
2421,82
2426,82
2431,83
2436,83
2441,83
2446,83
2451,83
2456,83
2461,84
2466,84
2471,84
2476,84
2481,84
2486,84
2491,84
2496,84
2501,84
2506,84
2511,84
2516,84
2521,84
2526,84
2531,84
2536,84
2541,84
2546,84
2551,85
2556,85
2561,85
2566,85
2571,85
2576,85
2581,85
2586,85
2591,85
2596,85
2601,85
2606,85
2611,86
2616,86
2621,86
2626,87
2631,88
2636,88
2641,89
2646,89
2651,89
2656,90
2661,90
2666,90
2671,90
2676,90
2681,90
2686,90
2691,90
2696,90
2701,90
2706,90
2711,90
2716,90
2721,90
2726,90
2731,90
2736,90
2741,90
2746,90
2751,90
2756,90
2761,90
2766,91
2771,91
2776,91
2781,91
2786,91
2791,91
2796,91
2801,91
2806,91
2811,91
2816,91
2821,91
2826,92
2831,92
2836,92
2841,93
2846,93
2851,93
2856,93
2861,93
2866,93
2871,93
2876,93
2881,93
2886,93
2891,93
2896,93
2901,94
2906,95
2911,96
2916,96
2921,96
2926,96
2931,96
2936,96
2941,96
2946,96
2951,96
2956,96
2961,96
2966,96
2971,96
2976,96
2981,96
2986,96
2991,97
2996,97
3001,97
3006,97
3011,97
3016,97
3021,97
3026,97
3031,97
3036,97
3041,97
3046,97
3051,97
3056,97
3061,97
3066,97
3071,97
3076,98
3081,99
3086,100
3091,100
3096,100
3101,100
3106,100
3111,100
3116,100
3121,100
3126,100
3131,100
3136,100
3141,100
3146,100
3151,101
3156,101
3161,103
3166,103
3171,105
3176,105
3181,105
3186,105
3191,105
3196,105
3201,105
3206,105
3211,106
3216,106
3221,106
3226,107
3231,107
3236,107
3241,108
3246,108
3251,108
3256,109
3261,110
3266,110
3271,111
3276,111
3281,112
3286,112
3291,112
3296,112
3301,114
3306,114
3311,114
3316,115
3321,115
3326,115
3331,115
3336,116
3341,116
3346,117
3351,118
3356,118
3361,119
3366,119
3371,120
3376,120
3381,120
3386,120
3391,120
3396,120
3401,121
3406,124
3411,124
3416,124
3421,124
3426,126
3431,126
3436,127
3441,129
3446,129
3451,129
3456,131
3461,131
3466,131
3471,131
3476,131
3481,131
3486,131
3491,131
3496,131
3501,131
3506,132
3511,133
3516,133
3521,133
3526,133
3531,133
3536,133
3541,133
3546,133
3551,133
3556,133
3561,134
3566,134
3571,134
3576,134
3581,134
3586,134
3591,134
3596,136
3601,136
3606,136
3611,136
3616,136
3621,136
3626,138
3631,138
3636,139
3641,139
3646,139
3651,139
3656,139
3661,139
3666,139
3671,139
3676,139
3681,139
3686,139
3691,139
3696,139
3701,139
3706,139
3711,140
3716,140
3721,140
3726,141
3731,141
3736,141
3741,141
3746,142
3751,143
3756,144
3761,144
3766,144
3771,144
3776,145
3781,146
3786,146
3791,146
3796,146
3801,146
3806,146
3811,146
3816,146
3821,146
3826,147
3831,147
3836,147
3841,147
3846,147
3851,147
3856,148
3861,148
3866,148
3871,148
3876,148
3881,148
3886,149
3891,149
3896,149
3901,150
3906,151
3911,152
3916,152
3921,152
3926,152
3931,153
3936,153
3941,154
3946,155
3951,155
3956,155
3961,156
3966,156
3971,156
3976,156
3981,156
3986,156
3991,156
3996,156
4001,157
4006,158
4011,158
4016,158
4021,158
4026,158
4031,158
4036,158
4041,158
4046,159
4051,159
4056,160
4061,160
4066,160
4071,161
4076,163
4081,163
4086,163
4091,163
4096,164
4101,164
4106,166
4111,166
4116,166
4121,167
4126,167
4131,167
4136,167
4141,167
4146,167
4151,167
4156,167
4161,167
4166,167
4171,167
4176,167
4181,167
4186,167
4191,167
4196,168
4201,168
4206,169
4211,169
4216,169
4221,169
4226,169
4231,169
4236,170
4241,170
