# time,value
3671,232659
3676,233075
3681,233445
3686,233817
3691,234155
3696,234538
3701,234873
3706,235240
3711,235616
3716,236015
3721,236376
3726,236719
3731,237128
3736,237471
3741,237817
3746,238208
3751,238574
3756,238960
3761,239316
3766,239694
3771,240050
3776,240422
3781,240793
3786,241147
3791,241519
3796,241871
3801,242223
3806,242560
3811,242889
3816,243211
3821,243582
3826,243926
3831,244319
3836,244657
3841,245007
3846,245409
3851,245758
3856,246137
3861,246542
3866,246873
3871,247217
3876,247584
3881,247976
3886,248316
3891,248671
3896,249034
3901,249423
3906,249770
3911,250149
3916,250490
3921,250874
3926,251268
3931,251658
3936,252019
3941,252394
3946,252744
3951,253118
3956,253489
3961,253838
3966,254205
3971,254565
3976,254941
3981,255311
3986,255671
3991,256040
3996,256386
4001,256763
4006,257138
4011,257478
4016,257848
4021,258192
4026,258568
4031,258930
4036,259283
4041,259634
4046,259975
4051,260326
4056,260696
4061,261071
4066,261427
4071,261807
4076,262194
4081,262602
4086,262961
4091,263357
4096,263756
4101,264167
4106,264553
4111,264917
4116,265334
4121,265721
4126,266096
4131,266497
4136,266913
4141,267268
4146,267629
4151,267997
4156,268394
4161,268777
4166,269180
4171,269552
4176,269891
4181,270273
4186,270660
4191,271039
4196,271440
4201,271856
4206,272228
4211,272606
4216,272952
4221,273309
4226,273691
