# time,value
3671,231185
3676,231601
3681,231971
3686,232343
3691,232681
3696,233064
3701,233399
3706,233766
3711,234142
3716,234541
3721,234902
3726,235245
3731,235654
3736,235997
3741,236343
3746,236734
3751,237100
3756,237486
3761,237842
3766,238220
3771,238576
3776,238948
3781,239319
3786,239673
3791,240045
3796,240397
3801,240749
3806,241086
3811,241415
3816,241737
3821,242108
3826,242452
3831,242845
3836,243183
3841,243532
3846,243935
3851,244284
3856,244663
3861,245068
3866,245399
3871,245743
3876,246110
3881,246502
3886,246842
3891,247197
3896,247560
3901,247949
3906,248296
3911,248675
3916,249016
3921,249400
3926,249793
3931,250184
3936,250545
3941,250920
3946,251270
3951,251644
3956,252015
3961,252363
3966,252731
3971,253091
3976,253467
3981,253837
3986,254197
3991,254566
3996,254912
4001,255289
4006,255664
4011,256004
4016,256374
4021,256718
4026,257094
4031,257456
4036,257809
4041,258160
4046,258501
4051,258851
4056,259222
4061,259597
4066,259953
4071,260333
4076,260720
4081,261128
4086,261487
4091,261883
4096,262282
4101,262693
4106,263079
4111,263443
4116,263860
4121,264247
4126,264622
4131,265023
4136,265439
4141,265794
4146,266155
4151,266523
4156,266919
4161,267303
4166,267706
4171,268078
4176,268417
4181,268799
4186,269186
4191,269565
4196,269966
4201,270382
4206,270754
4211,271132
4216,271478
4221,271835
4226,272217
