"time","total"
"2630","10"
"2635","10"
"2640","10"
"2645","10"
"2650","10"
"2655","10"
"2660","10"
"2665","10"
"2670","10"
"2675","10"
"2680","10"
"2685","10"
"2690","10"
"2695","10"
"2700","10"
"2705","10"
"2710","10"
"2715","10"
"2720","10"
"2725","10"
"2730","10"
"2735","10"
"2740","10"
"2745","10"
"2750","10"
"2755","10"
"2760","10"
"2765","10"
"2770","10"
"2775","10"
"2780","10"
"2785","10"
"2790","10"
"2795","10"
"2800","10"
"2805","10"
"2810","10"
"2815","10"
"2820","10"
"2825","10"
"2830","10"
"2835","10"
"2840","10"
"2845","10"
"2850","10"
"2855","10"
"2860","10"
"2865","10"
"2870","10"
"2875","10"
"2880","10"
"2885","10"
"2890","10"
"2895","10"
"2900","10"
"2905","10"
"2910","10"
"2915","10"
"2920","10"
"2925","10"
"2930","10"
"2935","10"
"2940","10"
"2945","10"
"2950","10"
"2955","10"
"2960","10"
"2965","10"
"2970","10"
"2975","10"
"2980","10"
"2985","10"
"2990","10"
"2995","10"
"3000","10"
"3005","10"
"3010","10"
"3015","10"
"3020","10"
"3025","10"
"3030","10"
"3035","10"
"3040","10"
"3045","10"
"3050","10"
"3055","10"
"3060","10"
"3065","10"
"3070","10"
"3075","10"
"3080","10"
"3085","10"
"3090","10"
"3095","10"
"3100","10"
"3105","10"
"3110","10"
"3115","10"
"3120","10"
"3125","10"
"3130","10"
"3136","10"
"3141","10"
"3146","10"
"3151","10"
"3156","10"
"3161","10"
"3166","10"
"3171","8"
"3176","8"
"3181","7"
"3186","7"
"3191","7"
"3196","7"
"3201","7"
"3206","7"
"3211","7"
"3216","7"
"3221","7"
"3226","7"
"3231","7"
"3236","7"
"3241","7"
"3246","7"
"3251","7"
"3256","7"
"3261","7"
"3266","7"
"3271","7"
"3276","7"
"3281","7"
"3286","7"
"3291","7"
"3296","7"
"3301","7"
"3306","7"
"3311","7"
"3316","7"
"3321","7"
"3326","7"
"3331","7"
"3336","7"
"3341","7"
"3346","7"
"3351","7"
"3356","7"
"3361","7"
"3366","7"
"3371","7"
"3376","7"
"3381","7"
"3386","7"
"3391","7"
"3396","7"
"3401","7"
"3406","7"
"3411","7"
"3416","7"
"3421","7"
"3426","7"
"3431","7"
"3436","7"
"3441","7"
"3446","7"
"3451","7"
"3456","7"
"3461","7"
"3466","7"
"3471","7"
"3476","7"
"3481","7"
"3486","7"
"3491","7"
"3496","7"
"3501","7"
"3506","7"
"3511","7"
"3516","7"
"3521","7"
"3526","7"
"3531","7"
"3536","7"
"3541","7"
"3546","7"
"3551","7"
"3556","7"
"3561","7"
"3566","7"
"3571","7"
"3576","7"
"3581","7"
"3586","7"
"3591","7"
"3596","7"
"3601","7"
"3606","7"
"3611","7"
"3616","7"
"3621","7"
"3626","7"
"3631","7"
"3636","7"
"3641","7"
"3646","7"
"3651","7"
"3656","7"
"3661","7"
"3666","7"
"3671","7"
"3676","7"
"3681","7"
"3686","7"
"3691","7"
"3696","7"
"3701","7"
"3706","7"
"3711","7"
"3716","7"
"3721","7"
"3726","7"
"3731","7"
"3736","7"
"3741","7"
"3746","7"
"3751","7"
"3756","7"
"3761","7"
"3766","7"
"3771","7"
"3776","7"
"3781","7"
"3786","7"
"3791","7"
"3796","7"
"3801","7"
"3806","7"
"3811","7"
"3816","7"
"3821","7"
"3826","7"
"3831","7"
"3836","7"
"3841","7"
"3846","7"
"3851","7"
"3856","7"
"3861","7"
"3866","7"
"3871","7"
"3876","7"
"3881","7"
"3886","7"
"3891","7"
"3896","7"
"3901","7"
"3906","7"
"3911","7"
"3916","7"
"3921","7"
"3926","7"
"3931","7"
"3936","7"
"3941","7"
"3946","7"
"3951","7"
"3956","7"
"3961","7"
"3966","7"
"3971","7"
"3976","7"
"3981","7"
"3986","7"
"3991","7"
"3996","7"
"4001","7"
"4006","7"
"4011","7"
"4016","7"
"4021","7"
"4026","7"
"4031","7"
"4036","7"
"4041","7"
"4046","7"
"4051","7"
"4056","7"
"4061","7"
"4066","7"
"4071","7"
"4076","7"
"4081","7"
"4086","7"
"4091","7"
"4096","7"
"4101","7"
"4106","7"
"4111","7"
"4116","7"
"4121","7"
"4126","7"
"4131","7"
"4136","7"
"4141","7"
"4146","7"
"4151","7"
"4156","7"
"4161","7"
"4166","7"
"4171","7"
"4176","7"
"4181","7"
"4186","7"
"4191","7"
"4196","7"
"4201","7"
"4206","7"
