# time,value
1295,26890
1300,26890
1305,26890
1310,26890
1315,26890
1320,26890
1325,26890
1330,26890
1335,26890
1340,26890
1345,26890
1350,26890
1355,26890
1360,26890
1365,26890
1370,26890
1375,26890
1380,26890
1385,26890
1390,26890
1395,26890
1400,26890
1405,26890
1410,26890
1415,26890
1420,26890
1425,26890
1430,26890
1435,26890
1440,26890
1445,26890
1450,26890
1455,26890
1460,26890
1465,26890
1470,26890
1475,26890
1480,26890
1485,26890
1490,26890
1495,26890
1500,26890
1505,26890
1510,26890
1515,26890
1520,26890
1525,26890
1530,26890
1535,26890
1540,26890
1545,26890
1550,26890
1555,26890
1560,26890
1565,26890
1570,26890
1575,26890
1580,26890
1585,26890
1590,26890
1595,26890
1600,26890
1605,26890
1610,26890
1615,26890
1620,26890
1625,26890
1630,26890
1635,26890
1640,26890
1645,26890
1650,26890
1655,26890
1660,26890
1665,26890
1670,26890
1675,26890
1680,26890
1685,26890
1690,26890
1695,26890
1700,26890
1705,26890
1710,26890
1715,26890
1720,26890
1725,26890
1730,26890
1735,26890
1740,26890
1745,26890
1750,26890
1755,26890
1760,26890
1765,26890
1770,26890
1775,26890
1780,26890
1785,26890
1790,26890
1795,26890
1800,26890
1805,26890
1810,26890
1815,26890
1820,26890
1825,26890
1830,26890
1835,26890
1840,26890
1845,26890
1850,26892
1855,26892
1860,26892
1865,26893
1870,26893
1875,26893
1880,26893
1885,26893
1890,26893
1895,26894
1900,26895
1905,26896
1910,26896
1915,26896
1920,26898
1925,26903
1930,26904
1935,26907
1940,26915
1945,27014
1950,27380
1955,27734
1960,28074
1965,28398
1970,28726
1975,29103
1980,29450
1985,29823
1990,30191
1995,30535
2000,30913
2005,31294
2010,31634
2015,31971
2020,32329
2025,32674
2030,32998
2035,33307
2040,33662
2045,34019
2050,34371
2055,34734
2060,35114
2065,35479
2070,35853
2075,36212
2080,36535
2085,36918
2090,37295
2095,37676
2100,38071
2105,38418
2110,38820
2115,39185
2120,39554
2125,39937
2130,40318
2135,40676
2140,41064
2145,41430
2150,41806
2155,42184
2160,42544
2165,42895
2170,43128
2175,43482
2180,43860
2185,44239
2190,44594
2195,44935
2200,45325
2205,45673
2210,45990
2215,46327
2220,46685
2225,47061
2230,47417
2235,47793
2240,48127
2245,48490
2250,48852
2255,49195
2260,49571
2265,49927
2270,50267
2275,50601
2280,50974
2285,51341
2290,51705
2295,52057
2300,52421
2305,52777
2310,53139
2315,53501
2320,53852
2325,54165
2330,54501
2335,54835
2340,55186
2345,55534
2350,55890
2355,56195
2360,56510
2365,56836
2370,57186
2375,57509
2380,57847
2385,58154
2390,58476
2395,58806
2400,59104
2405,59444
2410,59799
2415,60143
2420,60484
2425,60896
2430,61276
2435,61621
2440,61991
2445,62367
2450,62705
2455,63095
2460,63474
2465,63838
2470,64204
2475,64564
2480,64906
2485,65286
2490,65682
2495,66057
2500,66437
2505,66822
2510,67206
2515,67577
2520,67924
2525,68257
2530,68601
2535,68954
2540,69320
2545,69680
2550,70069
2555,70426
2560,70749
2565,71110
2570,71476
2575,71784
2580,72154
2585,72516
2590,72856
2595,73219
2600,73598
2605,73943
2610,74311
2615,74661
2620,74992
2625,75263
2630,75636
2635,75930
2640,76265
2645,76647
2650,77008
2655,77403
2660,78071
2665,78737
2670,79517
2675,80221
2680,80955
2685,81653
2690,82361
2695,83097
2700,83867
2705,84635
2710,85233
2715,85943
2720,86627
2725,87375
2730,88061
2735,88743
2740,89461
2745,90157
2750,90819
2755,91511
2760,92257
2765,93003
2770,93697
2775,94367
2780,95101
2785,95811
2790,96563
2795,97307
2800,98043
2805,98725
2810,99419
2815,100119
2820,100871
2825,101577
2830,102223
2835,102899
2840,103629
2845,104353
2850,104943
2855,105643
2860,106341
2865,107033
2870,107759
2875,108439
2880,109145
2885,109867
2890,110579
2895,111277
2900,111961
2905,112639
2910,113261
2915,113891
2920,114565
2925,115173
2930,115867
2935,116637
2940,117361
2945,118061
2950,118771
2955,119461
2960,120211
2965,120959
2970,121731
2975,122405
2980,123099
2985,123871
2990,124647
2995,125411
3000,126151
3005,126943
3010,127695
3015,128451
3020,129229
3025,129969
3030,130665
3035,131437
3040,132197
3045,132895
3050,133665
3055,134417
3060,135171
3065,135865
3070,136605
3075,137359
3080,138123
3085,138877
3090,139559
3095,140293
3100,140991
3105,141733
3110,142481
3115,143205
3121,143985
3126,144747
3131,145405
3136,146187
3141,146875
3146,147603
3151,148347
3156,149091
3161,149861
3166,150567
3171,151285
3176,152007
3181,152743
3186,153519
3191,154237
3196,154955
3201,155649
3206,156415
3211,157131
3216,157827
3221,158539
3226,159223
3231,159845
3236,160461
3241,161155
3246,161797
3251,162535
3256,163281
3261,163963
3266,164693
3271,165459
3276,166193
3281,166917
3286,167717
3291,168445
3296,169191
3301,169881
3306,170651
3311,171393
3316,172073
3321,172771
3326,173453
3331,174075
3336,174731
3341,175449
3346,176101
3351,176791
3356,177553
3361,178259
3366,178987
3371,179671
3376,180415
3381,181161
3386,181869
3391,182537
3396,183279
3401,183931
3406,184625
3411,185379
3416,186103
3421,186833
3426,187545
3431,188299
3436,189029
3441,189777
3446,190513
3451,191235
3456,191909
3461,192605
3466,193247
3471,193919
3476,194687
3481,195429
3486,196133
3491,196881
3496,197623
3501,198337
3506,199053
3511,199837
3516,200525
3521,201233
3526,201947
3531,202781
3536,203537
3541,204259
3546,204947
3551,205689
3556,206399
3561,207075
3566,207741
3571,208407
3576,209037
3581,209791
3586,210467
3591,211157
3596,211873
3601,212531
3606,213259
3611,213963
3616,214623
3621,215301
3626,215993
3631,216745
3636,217421
3641,218121
3646,218895
3651,219553
3656,220269
3661,221025
3666,221687
3671,222425
3676,223151
3681,223903
3686,224621
3691,225335
3696,226067
3701,226781
3706,227465
3711,228127
3716,228845
3721,229575
3726,230289
3731,230977
3736,231621
3741,232293
3746,233013
3751,233719
3756,234475
3761,235187
3766,235911
3771,236601
3776,237381
3781,238089
3786,238771
3791,239517
3796,240229
3801,240907
3806,241549
3811,242191
3816,242851
3821,243547
3826,244205
3831,244943
3836,245665
3841,246371
3846,247069
3851,247813
3856,248565
3861,249293
3866,250013
3871,250715
3876,251431
3881,252163
3886,252847
3891,253533
3896,254265
3901,254907
3906,255563
3911,256393
3916,257057
3921,257829
3926,258591
3931,259393
3936,260139
3941,260877
3946,261589
3951,262357
3956,263059
3961,263813
3966,264489
3971,265241
3976,265957
3981,266725
3986,267445
3991,268115
3996,268823
4001,269593
4006,270307
4011,270975
4016,271727
4021,272441
4026,273189
4031,273949
4036,274633
4041,275347
4046,276043
4051,276761
4056,277495
4061,278227
4066,278945
4071,279629
4076,280379
4081,281127
4086,281775
4091,282549
4096,283233
4101,283983
4106,284709
4111,285457
4116,286181
4121,286919
4126,287649
4131,288417
4136,289145
4141,289925
4146,290633
4151,291413
4156,292145
4161,292895
4166,293641
4171,294393
4176,295097
4181,295877
4186,296651
4191,297449
4196,298213
4201,298949
4206,299721
4211,300439
4216,301169
4221,301895
4226,302621
