# time,value
1825,2
1830,25
1835,8
1840,1
1845,2
1850,7
1855,2
1860,24
1865,10
1870,2
1875,1
1880,2
1885,5
1890,1
1895,1
1900,7
1905,38
1910,137
1915,81
1920,2
1925,3
1930,4
1935,1
1940,2
1945,1
1950,2
1955,4
1960,1
1965,1
1970,6
1975,2
1980,2
1985,2
1990,1
1995,3
2000,2
2005,3
2010,6
2015,4
2020,3
2025,8
2030,3
2035,2
2040,19
2045,1
2050,2
2055,4
2060,10
2065,4
2070,7
2075,9
2080,14
2085,11
2090,42
2095,0
2100,2
2105,1
2110,11
2115,4
2120,15
2125,2
2130,5
2135,2
2140,6
2145,1
2150,5
2155,2
2160,6
2165,1
2170,3
2175,2
2180,2
2185,1
2190,9
2195,1
2200,6
2205,4
2210,2
2215,7
2220,4
2225,3
2230,1
2235,3
2240,3
2245,30
2250,4
2255,6
2260,3
2265,2
2270,3
2275,9
2280,1
2285,1
2290,5
2295,2
2300,3
2305,2
2310,6
2315,5
2320,2
2325,6
2330,1
2335,27
2340,3
2345,3
2350,3
2355,2
2360,7
2365,3
2370,3
2375,1
2380,4
2385,17
2390,4
2395,4
2400,8
2405,1
2410,3
2415,2
2420,3
2425,2
2430,8
2435,4
2440,4
2445,8
2450,5
2455,5
2460,2
2465,4
2470,6
2475,3
2480,2
2485,6
2490,8
2495,15
2500,17
2505,6
2510,1
2515,24
2520,5
2525,3
2530,13
2535,3
2540,1
2545,5
2550,14
2555,2
2560,2
2565,4
2570,13
2575,3
2580,5
2585,6
2590,4
2595,10
2600,11
2605,45
2610,4
2615,28
2620,12
2625,3
2630,5
2635,3
2640,3
2645,7
2650,3
2655,24
2660,3
2665,1
2670,5
2675,5
2680,8
2685,8
2690,2
2695,2
2700,2
2705,7
2710,3
2715,2
2720,3
2725,8
2730,2
2735,9
2740,5
2745,3
2750,2
2755,5
2760,4
2765,15
2770,3
2775,3
2780,2
2785,5
2790,3
2795,21
2800,2
2805,23
2810,2
2815,13
2820,6
2825,6
2830,7
2835,5
2840,5
2845,2
2850,3
2855,2
2860,17
2865,19
2870,2
2875,7
2880,2
2885,7
2890,7
2895,4
2900,9
2905,2
2910,3
2915,1
2920,16
2925,29
2930,2
2935,1
2940,3
2945,3
2950,3
2955,2
2960,4
2965,5
2970,5
2975,3
2980,6
2985,1
2990,12
2995,1
3000,6
3005,3
3010,22
3015,3
3020,53
3025,1
3030,6
3035,2
3040,5
3045,4
3050,3
3055,2
3060,9
3065,4
3070,4
3075,4
3080,2
3085,9
3090,50
3095,1
3100,10
3105,2
3110,2
3115,52
3120,4
3125,38
3130,19
3136,2
3141,5
3146,7
3151,3
3156,12
3161,2
3166,2
3171,1
3176,2
3181,6
3186,3
3191,3
3196,2
3201,1
3206,1
3211,1
3216,2
3221,2
3226,1
3231,1
3236,1
3241,2
3246,2
3251,2
3256,2
3261,3
3266,3
3271,3
3276,20
3281,1
3286,2
3291,1
3296,2
3301,2
3306,2
3311,1
3316,1
3321,2
3326,4
3331,3
3336,3
3341,8
3346,9
3351,2
3356,2
3361,4
3366,2
3371,10
3376,1
3381,4
3386,1
3391,2
3396,5
3401,3
3406,5
3411,1
3416,1
3421,3
3426,2
3431,2
3436,1
3441,2
3446,3
3451,1
3456,2
3461,2
3466,2
3471,2
3476,2
3481,2
3486,2
3491,1
3496,3
3501,3
3506,2
3511,1
3516,1
3521,1
3526,3
3531,2
3536,3
3541,1
3546,2
3551,2
3556,4
3561,3
3566,35
3571,2
3576,2
3581,2
3586,2
3591,3
3596,5
3601,1
3606,2
3611,2
3616,1
3621,5
3626,3
3631,2
3636,5
3641,2
3646,1
3651,2
3656,2
3661,1
3666,1
3671,5
3676,2
3681,1
3686,2
3691,1
3696,2
3701,2
3706,4
3711,2
3716,3
3721,3
3726,6
3731,4
3736,2
3741,2
3746,4
3751,4
3756,4
3761,2
3766,2
3771,1
3776,2
3781,3
3786,3
3791,2
3796,1
3801,2
3806,6
3811,10
3816,7
3821,2
3826,2
3831,34
3836,2
3841,1
3846,2
3851,2
3856,2
3861,2
3866,2
3871,2
3876,2
3881,2
3886,2
3891,3
3896,1
3901,2
3906,2
3911,1
3916,2
3921,2
3926,1
3931,1
3936,3
3941,1
3946,2
3951,2
3956,1
3961,2
3966,2
3971,1
3976,36
3981,2
3986,1
3991,1
3996,1
4001,4
4006,2
4011,2
4016,1
4021,1
4026,5
4031,2
4036,2
4041,2
4046,1
4051,4
4056,5
4061,12
4066,11
4071,3
4076,1
4081,2
4086,1
4091,4
4096,3
4101,3
4106,4
4111,3
4116,2
4121,2
4126,1
4131,2
4136,2
4141,8
4146,2
4151,2
4156,1
4161,2
4166,6
4171,4
4176,2
4181,4
4186,2
4191,1
4196,2
4201,3
4206,2
