# time,value
1547,19
1552,19
1557,19
1562,19
1567,19
1572,19
1577,19
1582,19
1587,19
1592,19
1597,19
1602,19
1607,19
1612,19
1617,19
1622,19
1627,19
1632,20
1637,20
1642,20
1647,20
1652,20
1657,20
1662,20
1667,20
1672,20
1677,20
1682,20
1687,20
1692,20
1697,20
1702,20
1707,20
1712,20
1717,20
1722,20
1727,20
1732,20
1737,21
1742,21
1747,21
1752,21
1757,21
1762,21
1767,21
1772,21
1777,21
1782,21
1787,21
1792,21
1797,21
1802,21
1807,21
1812,21
1817,21
1822,21
1827,21
1832,21
1837,21
1842,21
1847,21
1852,21
1857,21
1862,21
1867,21
1872,22
1877,22
1882,22
1887,22
1892,22
1897,22
1902,22
1907,22
1912,22
1917,23
1922,23
1927,23
1932,23
1937,23
1942,23
1947,23
1952,23
1957,23
1962,23
1967,23
1972,23
1977,23
1982,23
1987,23
1992,23
1998,23
2003,23
2008,23
2013,23
2018,23
2023,23
2028,23
2033,23
2038,23
2043,23
2048,23
2053,23
2058,23
2063,23
2068,23
2073,23
2078,23
2083,23
2088,23
2093,23
2098,23
2103,23
2108,23
2113,23
2118,23
2123,23
2128,23
2133,23
2138,23
2143,23
2148,23
2153,23
2158,23
2163,23
2168,23
2173,23
2178,23
2183,23
2188,23
2193,23
2198,23
2203,23
2208,23
2213,23
2218,23
2223,23
2228,23
2233,23
2238,23
2243,23
2248,23
2253,24
2258,24
2263,24
2268,24
2273,24
2278,24
2283,25
2288,25
2293,25
2298,25
2303,25
2308,25
2313,25
2318,25
2323,25
2328,25
2333,25
2338,25
2343,25
2348,25
2353,25
2358,25
2363,25
2368,25
2373,25
2378,25
2383,25
2388,25
2393,25
2398,25
2403,25
2408,25
2413,25
2418,25
2423,25
2428,25
2433,25
2438,25
2443,25
2448,25
2453,25
2458,25
2463,25
2468,25
2473,25
2478,25
2483,25
2488,25
2493,25
2498,25
2503,25
2508,25
2513,25
2518,25
2523,25
2528,25
2533,25
2538,25
2543,25
2548,25
2553,25
2558,25
2563,25
2568,25
2573,25
2578,25
2583,25
2588,25
2593,25
2598,25
2603,25
2608,25
2613,25
2618,25
2623,25
2628,25
2633,25
2638,25
2643,25
2648,26
2653,26
2658,26
2663,26
2668,26
2673,26
2678,26
2683,26
2688,26
2693,26
2698,26
2703,26
2708,26
2713,26
2718,26
2723,26
2728,26
2733,26
2738,26
2743,26
2748,26
2753,26
2758,26
2763,26
2768,26
2773,26
2778,26
2783,26
2788,26
2793,26
2798,27
2803,27
2808,27
2813,27
2818,27
2823,27
2828,27
2833,27
2838,27
2843,27
2848,27
2853,27
2858,27
2863,27
2868,27
2873,27
2878,27
2883,27
2888,27
2893,27
2898,27
2903,27
2908,27
2913,27
2918,27
2923,27
2928,27
2933,27
2938,27
2943,27
2948,27
2953,27
2958,27
2963,27
2968,27
2973,27
2978,27
2983,27
2988,27
2993,27
2998,27
3003,27
3008,27
3013,27
3018,27
3023,27
3028,27
3033,27
3038,27
3043,27
3048,27
3053,27
3058,27
3063,27
3068,27
3073,27
3078,27
3083,27
3088,27
3093,27
3098,27
3103,27
3108,27
3113,27
3118,27
3123,27
3128,27
3133,27
3138,27
3143,27
3148,27
3153,27
3158,27
3163,27
3168,27
3173,27
3178,27
3183,27
3188,27
3193,27
3198,27
3203,27
3208,27
3213,27
3218,27
3223,27
3228,27
3233,27
3238,27
3243,27
3248,27
3253,27
3258,27
3263,27
3268,27
3273,27
3278,27
3283,27
3288,27
3293,27
3298,27
3303,27
3308,27
3313,27
3318,27
3323,27
3328,27
3333,27
3338,27
3343,27
3348,27
3353,27
3358,27
3363,27
3368,27
3373,27
3378,27
3383,27
3388,27
3393,27
3398,27
3403,27
3408,27
3413,27
3418,27
3423,27
3428,27
3433,27
3438,27
3443,27
3448,28
3453,28
3458,28
3463,28
3468,28
3473,28
3478,28
3483,28
3488,28
3493,28
3498,28
3503,28
3508,28
3513,28
3518,29
3523,29
3528,29
3533,29
3538,29
3543,29
3548,29
3553,29
3558,29
3563,29
3568,29
3573,29
3578,29
3583,29
3588,30
3593,30
3598,30
3603,30
3608,30
3613,30
3618,30
3623,30
3628,30
3633,30
3638,30
3643,30
3648,30
3653,30
3658,30
3663,30
3668,30
3673,31
3678,31
3683,31
3688,31
3693,31
3698,31
3703,31
3708,31
3713,31
3718,31
3723,31
3728,31
3733,31
3738,31
3743,31
3748,31
3753,31
3758,31
3763,31
3768,31
3773,31
3778,31
3783,31
3788,31
3793,31
3798,32
3803,32
3808,32
3813,33
3818,33
3823,33
3828,33
3833,33
3838,33
3843,33
3848,33
3853,33
3858,33
3863,33
3868,33
3873,33
3878,33
3883,33
3888,33
3893,33
3898,34
3903,34
3908,34
3913,35
3918,35
3923,35
3928,35
3933,35
3938,35
3943,35
3948,35
3953,35
3958,35
3963,35
3968,35
3973,35
3978,35
3983,35
3988,35
3993,35
3998,35
4003,35
4008,35
4013,35
4018,35
4023,35
4028,35
4033,35
4038,35
4043,35
4048,35
4053,35
4058,35
4063,35
4068,36
4073,36
4078,36
4083,36
4088,36
4093,36
4098,36
4103,37
4108,37
4113,37
4118,37
4123,37
4128,37
4133,37
4138,37
4143,37
4148,37
4153,37
4158,37
4163,37
4168,37
4173,37
4178,37
4183,37
4188,37
4193,37
4198,37
