# time,count
4718,12
4723,13
4728,13
4733,12
4738,12
4743,12
4748,12
4753,11
4758,11
4763,12
4768,12
4773,12
4778,11
4783,11
4788,12
4793,12
4798,12
4803,11
4808,11
4813,12
4818,12
4823,11
4828,11
4833,12
4838,12
4843,12
4848,12
4853,11
4858,11
4863,12
4868,12
4873,11
4878,11
4883,12
4888,12
4893,12
4898,11
4903,11
4908,12
4913,12
4918,12
4923,11
4928,11
4933,12
4938,12
4943,12
4948,11
4953,11
4958,12
4963,12
4968,11
4973,11
4978,12
4983,12
4988,12
4993,11
4998,11
5003,12
5008,12
5013,12
5018,11
5023,11
5028,12
5033,12
5038,12
5043,11
5048,11
5053,12
5058,12
5063,11
5068,11
5073,12
5078,12
5083,12
5088,11
5093,11
5098,12
5103,12
5108,11
5113,11
5118,12
5123,12
5128,13
5133,13
5138,13
5143,12
5148,12
5153,12
5158,11
5163,11
5168,12
5173,12
5178,13
5183,13
5188,12
5193,12
5198,13
5203,13
5208,12
5213,12
5218,13
5223,13
5228,13
5233,12
5239,12
5244,12
5249,12
5254,11
5259,11
5264,12
5269,12
5274,12
5279,11
5284,11
5289,12
5294,12
5299,11
5304,11
5309,12
5314,12
5319,12
5324,11
5329,11
5334,12
5339,12
5344,12
5349,11
5354,11
5359,12
5364,12
5369,11
5374,11
5379,12
5384,12
5389,12
5394,11
5399,11
5404,12
5409,12
5414,11
5419,11
5424,12
5429,12
5434,12
5439,12
5444,11
5449,11
5454,12
5459,12
5464,11
5469,11
5474,12
5479,12
5484,12
5489,11
5494,11
5499,12
5504,12
5509,11
5514,11
5519,12
5524,12
5529,12
5534,11
5539,11
5544,11
5549,11
5554,10
5559,10
5564,11
5569,11
5574,11
5579,10
5584,10
5589,11
5594,11
5599,10
5604,10
5609,11
5614,11
5619,12
5624,12
5629,11
5634,11
5639,11
5644,11
5649,10
5654,10
5659,11
5664,11
5669,11
5674,10
5679,10
5684,11
5689,11
5694,10
5699,10
5704,11
5709,11
5714,11
5719,10
5724,10
5729,11
5734,11
5739,11
5744,11
5749,10
5754,10
5759,11
5764,11
5769,10
5774,10
5779,11
5784,11
5789,11
5794,10
5799,10
5804,11
5809,11
5814,10
5819,10
5824,11
5829,11
5834,12
5839,12
5844,12
5849,11
5854,11
5859,11
5864,10
5869,10
5874,11
5879,11
5884,12
5889,12
5894,11
5899,11
5904,12
5909,12
5914,11
5919,11
5924,12
5929,12
5934,12
5939,12
5944,11
5949,11
5954,12
5959,12
5964,11
5969,11
5974,12
5979,12
5984,12
5989,11
5994,11
5999,12
6004,12
6009,11
6014,11
6019,12
6024,12
6029,12
6034,11
6039,11
6044,11
6049,12
6054,12
6059,11
6064,11
6069,12
6074,12
6079,11
6084,11
6089,12
6094,12
6099,12
6104,11
6109,11
6114,12
6119,12
6124,12
6129,11
6134,11
6139,11
6144,11
6149,10
6154,10
6159,11
6164,11
6169,11
6174,10
6179,10
6184,11
6189,11
6194,11
6199,10
6204,10
6209,11
6214,11
6219,11
6224,10
6229,10
6234,11
6239,11
6244,11
6249,10
6254,10
6259,11
6264,11
6269,10
6274,10
6279,11
6284,11
6289,12
6294,12
6299,11
6304,11
6309,12
6314,12
6319,11
6324,11
6329,12
6334,12
6339,12
6344,12
6349,11
6354,11
6359,12
6364,12
6369,11
6374,11
6379,12
6384,12
6389,12
6394,11
6399,11
6404,12
6409,12
6414,12
6419,11
6424,11
6429,12
6434,12
6439,12
6444,11
6449,11
6454,12
6459,12
6464,12
6469,11
6474,11
6479,12
6484,12
6489,11
6494,11
6499,12
6504,12
6509,12
6514,11
6519,11
6524,12
6529,12
6534,11
6539,11
6544,11
6549,12
6554,12
6559,11
6564,11
6569,12
6574,12
6579,11
6584,11
6589,12
6594,12
6599,12
6604,11
6609,11
6614,12
6619,12
6624,11
6629,11
6634,12
6639,12
6644,12
6649,11
6654,11
6659,12
6664,12
6669,11
6674,11
6679,12
6684,12
6689,13
6694,13
6699,12
6704,12
6709,13
6714,13
6719,12
6724,12
6729,13
6734,13
6739,13
6744,13
6749,12
6754,12
6759,12
6764,11
6769,11
6774,12
6779,12
6784,13
6789,13
6794,12
6799,12
6804,13
6809,13
6814,12
6819,12
6824,13
6829,13
6834,13
6839,13
6844,12
6849,12
6854,12
6859,11
6864,11
6870,12
6875,12
6880,13
6885,13
6890,12
6895,12
6900,12
6905,11
6910,11
6915,12
6920,12
6925,13
6930,13
6935,12
6940,12
6945,12
6950,12
6955,11
6960,11
6965,12
6970,12
6975,12
6980,11
6985,11
6990,12
6995,12
7000,11
7005,11
7010,12
7015,12
7020,12
7025,11
7030,11
7035,12
7040,12
7045,12
7050,11
7055,11
7060,12
7065,12
7070,12
7075,11
7080,11
7085,12
7090,12
7095,11
7100,11
7105,12
7110,12
7115,12
7120,11
7125,11
7130,12
7135,12
7140,12
7145,12
7150,11
7155,11
7160,11
7165,10
7170,10
7175,11
7180,11
7185,12
7190,12
7195,11
7200,11
7205,12
7210,12
7215,11
7220,11
7225,12
7230,12
7235,12
7240,12
7245,11
7250,11
7255,12
7260,12
7265,11
7270,11
7275,12
7280,12
7285,13
7290,13
7295,12
7300,12
7305,13
7310,13
7315,12
7320,12
7325,13
7330,13
7335,13
7340,13
7345,12
7350,12
7355,12
7360,11
7365,11
7370,12
7375,12
7380,13
7385,13
7390,12
7395,12
7400,13
7405,13
7410,12
7415,12
7420,13
7425,13
7430,13
7435,12
7440,12
7445,12
7450,12
7455,11
7460,11
7465,12
7470,12
7475,12
7480,11
7485,11
7490,12
7495,12
7500,12
7505,11
7510,11
7515,12
7520,12
7525,11
7530,11
7535,12
7540,12
7545,12
7550,11
7555,11
7560,12
7565,12
7570,11
7575,11
7580,12
7585,12
7590,13
7595,13
7600,12
7605,12
7610,12
7615,11
7620,11
7625,12
7630,12
7635,13
7640,13
7645,13
7650,12
7655,12
7660,12
7665,11
7670,11
7675,12
7680,12
7685,13
7690,13
7695,12
7700,12
7705,13
7710,13
7715,12
7720,12
7725,13
7730,13
7735,13
7740,13
7745,12
7750,12
7755,12
7760,11
7765,11
7770,12
7775,12
7780,13
7785,13
7790,12
7795,12
7800,13
7805,13
7810,12
7815,12
7820,13
7825,13
7830,13
7835,12
7840,12
7845,12
7850,12
7855,11
7860,11
7865,12
7870,12
7875,12
7880,11
7885,11
7890,12
7895,12
7900,11
7905,11
7910,12
7915,12
7920,13
7925,13
7930,12
7935,12
7940,12
7945,12
7950,11
7955,11
7960,12
7965,12
7970,12
7975,11
7980,11
7985,12
7990,12
7995,11
8000,11
8005,12
8010,12
8015,12
8020,11
8025,11
8030,12
8035,12
8040,12
8045,11
8050,11
8055,12
8060,12
8065,11
8070,11
8075,12
8080,12
8085,13
8090,13
8095,12
8100,12
8105,13
8110,13
8115,12
8120,12
8125,13
8130,13
8135,13
8140,13
8145,12
8150,12
8155,12
8160,11
8165,11
8170,12
8175,12
8180,13
8185,13
8190,12
8195,12
8200,12
8205,11
8210,11
8215,12
8220,12
8225,13
8230,13
8235,12
8240,12
8245,12
8250,12
8255,11
8260,11
8265,12
8270,12
8275,12
8280,11
8285,11
8290,12
8295,12
8300,12
8305,11
8310,11
8315,12
8320,12
8325,11
8330,11
8335,12
8340,12
8345,12
8350,12
8355,11
8360,11
8365,11
8370,10
8375,10
8380,11
8385,11
8390,12
8395,12
8400,11
8406,11
8411,12
8416,12
8421,11
8426,11
8431,12
8436,12
8441,12
8446,12
8451,11
8456,11
8461,12
8466,12
8471,11
8476,11
8481,12
8486,12
8491,12
8496,11
8501,11
8506,12
8511,12
8516,11
8521,11
8526,12
8531,12
8536,12
8541,12
8546,11
8551,11
8556,12
8561,12
8566,11
8571,11
8576,12
8581,12
8586,12
8591,11
8596,11
8601,12
8606,12
8611,11
8616,11
8621,12
8626,12
8631,12
8636,11
8641,11
8646,11
8651,11
8656,10
8661,10
8666,11
8671,11
8676,11
8681,10
8686,10
8691,11
8696,11
8701,10
8706,10
8711,11
8716,11
8721,11
8726,11
8731,11
8736,10
8741,10
8746,10
8751,10
8756,9
8761,9
8766,10
8771,10
8776,10
8781,10
8786,10
8791,9
8796,9
8801,10
8806,10
8811,10
8816,10
8821,10
8826,9
8831,9
8836,10
8841,10
8846,10
8851,10
8856,11
8861,11
8866,10
8871,10
8876,9
8881,9
8886,10
8891,10
8896,11
8901,11
8906,11
8911,10
8916,10
8921,11
8926,11
8931,10
8936,10
8941,10
8946,11
8951,11
8956,11
8961,10
8966,10
8971,11
8976,11
8981,10
8986,10
8991,11
8996,11
9001,12
9006,12
9011,11
9016,11
9021,12
9026,12
9031,11
9036,11
9041,11
9046,12
9051,12
9056,11
9061,11
9066,12
9071,12
9076,11
9081,11
9086,12
9091,12
9096,13
9101,13
9106,12
9111,12
9116,13
9121,13
9126,12
9131,12
9136,13
9141,13
9146,13
9151,12
9156,12
9161,13
9166,13
9171,12
9176,12
9181,13
9186,13
9191,13
9196,12
9201,12
9206,13
9211,13
9216,12
9221,12
9226,13
9231,13
9236,14
9241,14
9246,14
9251,13
9256,13
9261,12
9266,12
9271,13
9276,13
9281,14
9286,14
9291,14
9296,13
9301,13
9306,12
9311,12
9316,13
9321,13
9326,14
9331,14
9336,14
9341,14
9346,13
9351,13
9356,12
9361,12
9366,13
9371,13
9376,14
9381,14
9386,14
9391,13
9396,13
9401,12
9406,12
9411,13
9416,13
9421,14
9426,14
9431,14
9436,13
9441,13
9446,13
9451,12
9456,12
9461,13
9466,13
9471,14
9476,14
9481,13
9486,13
9491,13
9496,12
9501,12
9506,13
9511,13
9516,14
9521,14
9526,13
9531,13
9536,13
9541,13
9546,12
9551,12
9556,13
9561,13
9566,13
9571,12
9576,12
9581,13
9586,13
9591,12
9596,12
9601,13
9606,13
9611,13
9616,12
9621,12
9626,13
9631,13
9636,12
9641,12
9646,12
9651,13
9656,13
9661,12
9666,12
9671,13
9676,13
9681,12
9686,12
9691,13
9696,13
9701,13
9706,12
9711,12
9716,13
9721,13
9726,12
9731,12
9736,13
9741,13
9746,13
9751,12
9756,12
9761,13
9766,13
9771,12
9776,12
9781,13
9786,13
9791,13
9796,12
9801,12
9806,13
9811,13
9816,12
9821,12
9826,13
9831,13
9836,13
9841,13
9846,12
9851,12
9856,12
9861,11
9866,11
9871,12
9876,12
9881,13
9886,13
9891,12
9896,12
9901,13
9906,13
9911,12
9916,12
9921,13
9926,13
9931,13
9936,12
9941,12
9946,12
9952,11
9957,11
9962,12
9967,12
9972,12
9977,11
9982,11
9987,12
9992,12
9997,12
10002,11
10007,11
10012,12
10017,12
10022,11
10027,11
10032,12
10037,12
10042,12
10047,11
10052,11
10057,12
10062,12
10067,11
10072,11
10077,12
10082,12
10087,12
10092,11
10097,11
10102,12
10107,12
10112,11
10117,11
10122,12
10127,12
10132,12
10137,12
10142,11
10147,11
10152,11
10157,10
10162,10
10167,11
10172,11
10177,12
10182,12
10187,11
10192,11
10197,12
10202,12
10207,11
10212,11
10217,12
10222,12
10227,13
10232,13
10237,13
10242,12
10247,12
10252,12
10257,11
10262,11
10267,12
10272,12
10277,13
10282,13
10287,12
10292,12
10297,13
10302,13
10307,12
10312,12
10317,13
10322,13
10327,13
10332,12
10337,12
10342,12
10347,12
10352,11
10357,11
10362,12
10367,12
10372,12
10377,11
10382,11
10387,12
10392,12
10397,11
10402,11
10407,12
10412,12
10417,12
10422,11
10427,11
10432,12
10437,12
10442,12
10447,11
10452,11
10457,12
10462,12
10467,11
10472,11
10477,12
10482,12
10487,12
10492,11
10497,11
10502,12
10507,12
10512,11
10517,11
10522,12
10527,12
10532,12
10537,12
10542,11
10547,11
10552,12
10557,12
10562,11
10567,11
10572,12
10577,12
10582,12
10587,11
10592,11
10597,12
10602,12
10607,11
10612,11
10617,12
10622,12
10627,12
10632,11
10637,11
10642,11
10647,12
10652,12
10657,11
10662,11
10667,12
10672,12
10677,11
10682,11
10687,12
10692,12
10697,12
10702,11
10707,11
10712,12
10717,12
10722,11
10727,11
10732,12
10737,12
10742,12
10747,11
10752,11
10757,12
10762,12
10767,11
10772,11
10777,12
10782,12
10787,12
10792,11
10797,11
10802,12
