# time,value
6229,150
6234,150
6239,150
6244,150
6249,300
6254,300
6259,150
6264,150
6269,300
6274,300
6279,150
6284,150
6289,150
6294,150
6299,150
6304,150
6309,300
6314,300
6319,150
6324,150
6329,150
6334,300
6339,300
6344,300
6349,300
6354,300
6359,300
6364,300
6369,300
6374,300
6379,300
6384,300
6389,300
6394,300
6399,300
6404,300
6409,300
6414,300
6419,300
6424,300
6429,150
6434,150
6439,150
6444,150
6449,150
6454,150
6459,150
6464,300
6469,300
6474,300
6479,300
6484,300
6489,300
6494,300
6499,300
6504,300
6509,300
6514,300
6519,300
6524,300
6529,300
6534,300
6539,300
6544,300
6549,300
6554,300
6559,150
6564,150
6569,150
6574,150
6579,150
6584,300
6589,300
6594,300
6599,300
6604,300
6609,300
6614,300
6619,300
6624,300
6629,300
6634,300
6639,150
6644,150
6649,150
6654,150
6659,150
6664,150
6669,300
6674,300
6679,300
6684,300
6689,300
6694,150
6699,150
6704,150
6709,150
6714,150
6719,150
6724,150
6729,150
6734,150
6739,150
6744,150
6749,150
6754,150
6759,150
6764,150
6769,150
6774,150
6779,150
6784,150
6789,150
6794,150
6799,150
6804,300
6809,300
6814,150
6819,150
6824,150
6829,150
6834,150
6839,150
6844,150
6849,150
6854,300
6859,300
6864,300
6870,300
6875,300
6880,150
6885,150
6890,150
6895,300
6900,300
6905,300
6910,300
6915,150
6920,150
6925,150
6930,150
6935,150
6940,150
6945,150
6950,150
6955,150
6960,150
6965,150
6970,150
6975,300
6980,300
6985,300
6990,300
6995,150
7000,150
7005,150
7010,150
7015,150
7020,150
7025,150
7030,150
7035,150
7040,150
7045,150
7050,150
7055,150
7060,150
7065,150
7070,150
7075,150
7080,150
7085,150
7090,150
7095,150
7100,150
7105,300
7110,300
7115,150
7120,150
7125,150
7130,150
7135,150
7140,150
7145,150
7150,300
7155,300
7160,300
7165,300
7170,300
7175,300
7180,300
7185,150
7190,150
7195,150
7200,150
7205,150
7210,150
7215,150
7220,150
7225,150
7230,150
7235,150
7240,150
7245,150
7250,150
7255,150
7260,150
7265,150
7270,300
7275,300
7280,300
7285,300
7290,150
7295,150
7300,150
7305,150
7310,150
7315,150
7320,150
7325,150
7330,150
7335,150
7340,150
7345,150
7350,150
7355,150
7360,150
7365,150
7370,150
7375,150
7380,150
7385,150
7390,150
7395,150
7400,150
7405,150
7410,150
7415,150
7420,150
7425,150
7430,150
7435,150
7440,150
7445,150
7450,150
7455,150
7460,150
7465,150
7470,150
7475,150
7480,150
7485,150
7490,150
7495,150
7500,150
7505,150
7510,150
7515,150
7520,300
7525,300
7530,300
7535,300
7540,300
7545,300
7550,300
7555,300
7560,300
7565,150
7570,150
7575,150
7580,150
7585,150
7590,150
7595,150
7600,150
7605,150
7610,150
7615,150
7620,150
7625,150
7630,150
7635,150
7640,150
7645,150
7650,300
7655,300
7660,150
7665,150
7670,150
7675,150
7680,150
7685,150
7690,150
7695,150
7700,300
7705,300
7710,150
7715,150
7720,150
7725,150
7730,300
7735,300
7740,300
7745,300
7750,300
7755,300
7760,300
7765,300
7770,300
7775,150
7780,150
7785,150
7790,150
7795,150
7800,300
7805,300
7810,300
7815,300
7820,150
7825,150
7830,150
7835,150
7840,300
7845,300
7850,300
7855,150
7860,150
7865,150
7870,150
7875,150
7880,150
7885,150
7890,150
7895,150
7900,150
7905,150
7910,150
7915,150
7920,150
7925,150
7930,150
7935,150
7940,150
7945,150
7950,150
7955,150
7960,150
7965,150
7970,150
7975,300
7980,300
7985,300
7990,300
7995,300
8000,150
8005,150
8010,300
8015,300
8020,150
8025,150
8030,150
8035,300
8040,300
8045,300
8050,150
8055,150
8060,150
8065,150
8070,150
8075,150
8080,150
8085,150
8090,150
8095,150
8100,300
8105,300
8110,300
8115,150
8120,150
8125,150
8130,150
8135,150
8140,300
8145,300
8150,300
8155,150
8160,150
8165,150
8170,150
8175,150
8180,150
8185,150
8190,150
8195,150
8200,150
8205,150
8210,150
8215,150
8220,150
8225,150
8230,150
8235,150
8240,300
8245,300
8250,300
8255,300
8260,300
8265,300
8270,300
8275,150
8280,150
8285,150
8290,150
8295,150
8300,150
8305,150
8310,150
8315,150
8320,150
8325,150
8330,300
8335,300
8340,300
8345,300
8350,300
8355,300
8360,300
8365,150
8370,150
8375,150
8380,300
8385,300
8390,300
8395,300
8400,300
8406,300
8411,300
8416,300
8421,300
8426,300
8431,150
8436,150
8441,150
8446,150
8451,150
8456,150
8461,150
8466,150
8471,150
8476,150
8481,150
8486,150
8491,150
8496,150
8501,300
8506,300
8511,300
8516,300
8521,300
8526,150
8531,150
8536,150
8541,300
8546,300
8551,300
8556,300
8561,300
8566,300
8571,300
8576,300
8581,300
8586,300
8591,300
8596,300
8601,150
8606,150
8611,150
8616,300
8621,300
8626,300
8631,300
8636,300
8641,300
8646,300
8651,300
8656,150
8661,150
8666,150
8671,150
8676,150
8681,150
8686,300
8691,300
8696,300
8701,300
8706,300
8711,150
8716,150
8721,150
8726,300
8731,300
8736,300
8741,300
8746,300
8751,300
8756,300
8761,300
8766,300
8771,300
8776,300
8781,300
8786,300
8791,150
8796,150
8801,150
8806,150
8811,150
8816,150
8821,300
8826,300
8831,300
8836,300
8841,300
8846,300
8851,300
8856,300
8861,300
8866,300
8871,300
8876,300
8881,300
8886,300
8891,300
8896,300
8901,300
8906,150
8911,150
8916,150
8921,150
8926,150
8931,150
8936,150
8941,150
8946,150
8951,150
8956,150
8961,150
8966,150
8971,150
8976,150
8981,300
8986,300
8991,150
8996,150
9001,150
9006,150
9011,150
9016,150
9021,150
9026,150
9031,150
9036,150
9041,150
9046,150
9051,300
9056,300
9061,300
9066,300
9071,300
9076,300
9081,300
9086,300
9091,300
9096,300
9101,150
9106,150
9111,150
9116,150
9121,150
9126,150
9131,150
9136,300
9141,300
9146,300
9151,150
9156,150
9161,300
9166,300
9171,150
9176,150
9181,150
9186,150
9191,150
9196,150
9201,150
9206,300
9211,300
9216,150
9221,150
9226,150
9231,150
9236,150
9241,150
9246,150
9251,150
9256,150
9261,300
9266,300
9271,300
9276,300
9281,300
9286,300
9291,300
9296,300
9301,300
9306,300
9311,300
9316,300
9321,300
9326,300
9331,300
9336,300
9341,300
9346,300
9351,300
9356,300
9361,300
9366,300
9371,300
9376,300
9381,300
9386,300
9391,300
9396,300
9401,300
9406,300
9411,300
9416,300
9421,300
9426,300
9431,300
9436,300
9441,150
9446,150
9451,150
9456,150
9461,150
9466,150
9471,150
9476,150
9481,150
9486,150
9491,150
9496,150
9501,150
9506,150
9511,150
9516,150
9521,150
9526,300
9531,300
9536,300
9541,300
9546,300
9551,300
9556,150
9561,150
9566,150
9571,150
9576,150
9581,300
9586,300
9591,150
9596,150
9601,150
9606,150
9611,150
9616,150
9621,150
9626,300
9631,300
9636,300
9641,150
9646,150
9651,150
9656,150
9661,150
9666,150
9671,150
9676,150
9681,150
9686,150
9691,300
9696,300
9701,300
9706,300
9711,150
9716,150
9721,150
9726,150
9731,150
9736,150
9741,150
9746,150
9751,300
9756,300
9761,150
9766,150
9771,150
9776,150
9781,300
9786,300
9791,300
9796,300
9801,300
9806,300
9811,300
9816,300
9821,150
9826,150
9831,150
9836,150
9841,150
9846,150
9851,150
9856,150
9861,150
9866,150
9871,150
9876,150
9881,300
9886,300
9891,300
9896,300
9901,150
9906,150
9911,150
9916,300
9921,300
9926,300
9931,300
9936,300
9941,300
9946,150
9952,150
9957,300
9962,300
9967,300
9972,300
9977,300
9982,300
9987,300
9992,300
9997,300
10002,300
10007,300
10012,150
10017,150
10022,150
10027,300
10032,300
10037,150
10042,150
10047,150
10052,150
10057,150
10062,150
10067,150
10072,150
10077,150
10082,150
10087,150
10092,300
10097,300
10102,300
10107,300
10112,300
10117,150
10122,150
10127,300
10132,300
10137,300
10142,300
10147,300
10152,300
10157,300
10162,300
10167,300
10172,150
10177,150
10182,150
10187,150
10192,150
10197,150
10202,150
10207,300
10212,300
10217,300
10222,300
10227,150
10232,150
10237,150
10242,150
10247,150
10252,150
10257,150
10262,150
10267,150
10272,150
10277,150
10282,300
10287,300
10292,150
10297,150
10302,150
10307,150
10312,150
10317,300
10322,300
10327,300
10332,300
10337,300
10342,300
10347,300
10352,300
10357,300
10362,300
10367,300
10372,150
10377,150
10382,150
10387,150
10392,150
10397,150
10402,150
10407,150
10412,150
10417,150
10422,150
10427,150
10432,150
10437,150
10442,150
10447,150
10452,150
10457,150
10462,150
10467,150
10472,150
10477,300
10482,300
10487,300
10492,300
10497,300
10502,300
10507,150
10512,150
10517,150
10522,150
10527,300
10532,300
10537,150
10542,150
10547,150
10552,150
10557,150
10562,150
10567,150
10572,150
10577,150
10582,300
10587,300
10592,150
10597,150
10602,150
10607,150
10612,150
10617,150
10622,150
10627,150
10632,150
10637,150
10642,150
10647,150
10652,150
10657,150
10662,150
10667,300
10672,300
10677,150
10682,150
10687,150
10692,300
10697,300
10702,300
10707,150
10712,150
10717,150
10722,300
10727,300
10732,300
10737,300
10742,300
10747,300
10752,300
10757,150
10762,150
10767,150
10772,300
10777,300
10782,300
10787,300
10792,300
10797,300
10802,300
