# time,value
5719,15210
5724,15210
5729,131
5734,132
5739,131
5744,15210
5749,15210
5754,134
5759,129
5764,15210
5769,15210
5774,126
5779,127
5784,128
5789,15210
5794,15210
5799,132
5804,126
5809,15210
5814,15210
5819,134
5824,126
5829,133
5834,15210
5839,15210
5844,15210
5849,133
5854,14040
5859,14040
5864,121
5869,131
5874,131
5879,132
5884,15210
5889,15210
5894,123
5899,139
5904,15210
5909,15210
5914,129
5919,126
5924,133
5929,15210
5934,15210
5939,132
5944,134
5949,14040
5954,14040
5959,127
5964,124
5969,135
5974,14040
5979,14040
5984,132
5989,126
5994,14040
5999,14040
6004,127
6009,125
6014,132
6019,133
6024,15210
6029,15210
6034,130
6039,132
6044,14040
6049,14040
6054,114
6059,128
6064,131
6069,14040
6074,14040
6079,129
6084,132
6089,136
6094,14040
6099,14040
6104,136
6109,131
6114,135
6119,14040
6124,14040
6129,130
6134,126
6139,14040
6144,14040
6149,14040
6154,134
6159,127
6164,14040
6169,14040
6174,129
6179,124
6184,133
6189,14040
6194,14040
6199,127
6204,125
6209,132
6214,14040
6219,14040
6224,128
6229,124
6234,14040
6239,14040
6244,14040
6249,127
6254,119
6259,136
6264,14040
6269,14040
6274,125
6279,119
6284,133
6289,14040
6294,14040
6299,133
6304,127
6309,14040
6314,14040
6319,125
6324,130
6329,132
6334,133
6339,15210
6344,15210
6349,15210
6354,143
6359,14040
6364,14040
6369,129
6374,118
6379,133
6384,130
6389,15210
6394,15210
6399,134
6404,129
6409,15210
6414,15210
6419,122
6424,125
6429,134
6434,136
6439,16380
6444,16380
6449,16380
6454,137
6459,15210
6464,15210
6469,135
6474,126
6479,132
6484,127
6489,16380
6494,16380
6499,132
6504,15210
6509,15210
6514,131
6519,129
6524,130
6529,134
6534,16380
6539,16380
6544,16380
6549,15210
6554,15210
6559,134
6564,127
6569,126
6574,131
6579,139
6584,16380
6589,16380
6594,15210
6599,15210
6604,134
6609,125
6614,136
6619,121
6624,140
6629,16380
6634,16380
6639,15210
6644,15210
6649,15210
6654,124
6659,132
6664,134
6669,135
6674,16380
6679,16380
6684,124
6689,129
6694,16380
6699,16380
6704,126
6709,136
6714,126
6719,16380
6724,16380
6729,131
6734,127
6739,16380
6744,16380
6749,16380
6754,131
6759,131
6764,16380
6769,16380
6774,131
6779,130
6784,122
6789,16380
6794,16380
6799,132
6804,126
6809,16380
6814,16380
6819,133
6824,126
6829,132
6834,16380
6839,16380
6844,16380
6849,133
6854,15210
6859,15210
6864,137
6870,128
6875,131
6880,128
6885,16380
6890,16380
6895,129
6900,140
6905,16380
6910,16380
6915,127
6920,134
6925,127
6930,16380
6935,16380
6940,124
6945,131
6950,131
6955,16380
6960,16380
6965,139
6970,133
6975,16380
6980,16380
6985,126
6990,130
6995,128
7000,16380
7005,16380
7010,127
7015,136
7020,16380
7025,16380
7030,129
7035,130
7040,126
7045,16380
7050,16380
7055,134
7060,127
7065,16380
7070,16380
7075,135
7080,126
7085,134
7090,16380
7095,16380
7100,131
7105,122
7110,16380
7115,16380
7120,128
7125,131
7130,132
7135,16380
7140,16380
7145,16380
7150,133
7155,15210
7160,15210
7165,125
7170,136
7175,127
7180,131
7185,16380
7190,16380
7195,135
7200,15210
7205,15210
7210,127
7215,133
7220,127
7225,131
7230,16380
7235,16380
7240,133
7245,15210
7250,15210
7255,117
7260,132
7265,132
7270,128
7275,16380
7280,16380
7285,130
7290,134
7295,16380
7300,16380
7305,130
7310,131
7315,127
7320,16380
7325,16380
7330,129
7335,126
7340,16380
7345,16380
7350,16380
7355,131
7360,134
7365,16380
7370,16380
7375,130
7380,130
7385,131
7390,16380
7395,16380
7400,137
7405,129
7410,16380
7415,16380
7420,126
7425,132
7430,133
7435,16380
7440,16380
7445,16380
7450,127
7455,15210
7460,15210
7465,132
7470,130
7475,132
7480,126
7485,16380
7490,16380
7495,134
7500,15210
7505,15210
7510,131
7515,132
7520,131
7525,134
7530,16380
7535,16380
7540,124
7545,15210
7550,15210
7555,126
7560,120
7565,131
7570,125
7575,16380
7580,16380
7585,129
7590,140
7595,16380
7600,16380
7605,131
7610,130
7615,131
7620,16380
7625,16380
7630,129
7635,132
7640,16380
7645,16380
7650,16380
7655,128
7660,132
7665,16380
7670,16380
7675,127
7680,126
7685,129
7690,16380
7695,16380
7700,126
7705,129
7710,16380
7715,16380
7720,131
7725,134
7730,121
7735,16380
7740,16380
7745,16380
7750,134
7755,15210
7760,15210
7765,120
7770,126
7775,127
7780,133
7785,16380
7790,16380
7795,133
7800,129
7805,16380
7810,16380
7815,128
7820,122
7825,131
7830,16380
7835,16380
7840,127
7845,129
7850,15210
7855,15210
7860,120
7865,131
7870,132
7875,15210
7880,15210
7885,126
7890,130
7895,15210
7900,15210
7905,130
7910,126
7915,128
7920,132
7925,16380
7930,16380
7935,130
7940,140
7945,15210
7950,15210
7955,129
7960,130
7965,134
7970,15210
7975,15210
7980,128
7985,131
7990,15210
7995,15210
8000,131
8005,135
8010,130
8015,15210
8020,15210
8025,130
8030,131
8035,15210
8040,15210
8045,15210
8050,129
8055,132
8060,15210
8065,15210
8070,123
8075,133
8080,126
8085,15210
8090,15210
8095,131
8100,131
8105,15210
8110,15210
8115,128
8120,133
8125,128
8130,15210
8135,15210
8140,129
8145,128
8150,14040
8155,14040
8160,125
8165,133
8170,131
8175,14040
8180,14040
8185,127
8190,133
8195,14040
8200,14040
8205,125
8210,129
8215,122
8220,132
8225,15210
8230,15210
8235,131
8240,128
8245,14040
8250,14040
8255,130
8260,130
8265,127
8270,14040
8275,14040
8280,128
8285,125
8290,138
8295,14040
8300,14040
8305,132
8310,120
8315,132
8320,14040
8325,14040
8330,119
8335,132
8340,14040
8345,14040
8350,14040
8355,128
8360,126
8365,14040
8370,14040
8375,132
8380,124
8385,132
8390,14040
8395,14040
8400,121
8406,133
8411,14040
8416,14040
8421,127
8426,126
8431,127
8436,133
8441,15210
8446,15210
8451,15210
8456,126
8461,14040
8466,14040
8471,136
8476,119
8481,131
8486,129
8491,15210
8496,15210
8501,119
8506,140
8511,15210
8516,15210
8521,123
8526,127
8531,135
8536,137
8541,16380
8546,16380
8551,16380
8556,136
8561,15210
8566,15210
8571,135
8576,137
8581,131
8586,137
8591,16380
8596,16380
8601,130
8606,15210
8611,15210
8616,128
8621,131
8626,128
8631,135
8636,16380
8641,16380
8646,16380
8651,134
8656,15210
8661,15210
8666,134
8671,125
8676,135
8681,139
8686,16380
8691,16380
8696,133
8701,15210
8706,15210
8711,126
8716,131
8721,132
8726,124
8731,16380
8736,16380
8741,130
8746,143
8751,15210
8756,15210
8761,129
8766,130
8771,133
8776,15210
8781,15210
8786,124
8791,133
8796,15210
8801,15210
8806,127
8811,132
8816,136
8821,15210
8826,15210
8831,119
8836,131
8841,15210
8846,15210
8851,15210
8856,132
8861,129
8866,15210
8871,15210
8876,125
8881,131
8886,130
8891,15210
8896,15210
8901,129
8906,131
8911,15210
8916,15210
8921,123
8926,134
8931,130
8936,131
8941,16380
8946,16380
8951,16380
8956,128
8961,15210
8966,15210
8971,131
8976,131
8981,129
8986,131
8991,16380
8996,16380
9001,132
9006,136
9011,16380
9016,16380
9021,127
9026,127
9031,128
9036,16380
9041,16380
9046,16380
9051,134
9056,15210
9061,15210
9066,125
9071,129
9076,131
9081,130
9086,16380
9091,16380
9096,127
9101,135
9106,16380
9111,16380
9116,132
9121,130
9126,135
9131,16380
9136,16380
9141,128
9146,130
9151,15210
9156,15210
9161,125
9166,125
9171,131
9176,15210
9181,15210
9186,124
9191,128
9196,15210
9201,15210
9206,124
9211,124
9216,122
9221,138
9226,16380
9231,16380
9236,127
9241,141
9246,15210
9251,15210
9256,137
9261,129
9266,131
9271,15210
9276,15210
9281,129
9286,124
9291,15210
9296,15210
9301,134
9306,131
9311,133
9316,15210
9321,15210
9326,126
9331,135
9336,15210
9341,15210
9346,15210
9351,131
9356,133
9361,15210
9366,15210
9371,122
9376,135
9381,129
9386,15210
9391,15210
9396,132
9401,129
9406,15210
9411,15210
9416,132
9421,128
9426,138
9431,15210
9436,15210
9441,130
9446,135
9451,14040
9456,14040
9461,123
9466,126
9471,131
9476,14040
9481,14040
9486,131
9491,124
9496,135
9501,14040
9506,14040
9511,123
9516,130
9521,14040
9526,14040
9531,129
9536,132
9541,124
9546,136
9551,14040
9556,14040
9561,128
9566,134
9571,14040
9576,14040
9581,125
9586,124
9591,130
9596,14040
9601,14040
9606,128
9611,127
9616,14040
9621,14040
9626,130
9631,126
9636,129
9641,140
9646,14040
9651,14040
9656,127
9661,137
9666,14040
9671,14040
9676,127
9681,129
9686,131
9691,14040
9696,14040
9701,126
9706,127
9711,129
9716,14040
9721,14040
9726,128
9731,126
9736,137
9741,14040
9746,14040
9751,14040
9756,124
9761,12870
9766,12870
9771,131
9776,127
9781,129
9786,130
9791,14040
9796,14040
9801,128
9806,141
9811,139
9816,14040
9821,14040
9826,127
9831,132
9836,14040
9841,14040
9846,14040
9851,129
9856,125
9861,14040
9866,14040
9871,129
9876,130
9881,123
9886,14040
9891,14040
9896,123
9901,125
9906,142
9911,14040
9916,14040
9921,132
9926,128
9931,14040
9936,14040
9941,124
9946,130
9952,137
9957,14040
9962,14040
9967,122
9972,12870
9977,12870
9982,130
9987,121
9992,129
9997,130
10002,14040
10007,14040
10012,126
10017,134
10022,14040
10027,14040
10032,126
10037,116
10042,136
10047,14040
10052,14040
10057,118
10062,122
10067,136
10072,14040
10077,14040
10082,131
10087,131
10092,14040
10097,14040
10102,128
10107,123
10112,127
10117,139
10122,15210
10127,15210
10132,130
10137,140
10142,14040
10147,14040
10152,129
10157,130
10162,130
10167,14040
10172,14040
10177,131
10182,119
10187,14040
10192,14040
10197,127
10202,130
10207,116
10212,137
10217,15210
10222,15210
10227,130
10232,127
10237,15210
10242,15210
10247,15210
10252,123
10257,132
10262,15210
10267,15210
10272,134
10277,132
10282,127
10287,15210
10292,15210
10297,122
10302,123
10307,15210
10312,15210
10317,128
10322,132
10327,131
10332,15210
10337,15210
10342,15210
10347,131
10352,14040
10357,14040
10362,120
10367,125
10372,134
10377,129
10382,15210
10387,15210
10392,126
10397,133
10402,15210
10407,15210
10412,129
10417,132
10422,127
10427,15210
10432,15210
10437,128
10442,128
10447,140
10452,15210
10457,15210
10462,122
10467,131
10472,15210
10477,15210
10482,134
10487,122
10492,134
10497,15210
10502,15210
10507,129
10512,123
10517,15210
10522,15210
10527,121
10532,127
10537,133
10542,15210
10547,15210
10552,135
10557,124
10562,15210
10567,15210
10572,134
10577,130
10582,118
10587,15210
10592,15210
10597,130
10602,128
10607,15210
10612,15210
10617,132
10622,128
10627,132
10632,15210
10637,15210
10642,15210
10647,127
10652,14040
10657,14040
10662,126
10667,127
10672,122
10677,129
10682,15210
10687,15210
10692,129
10697,133
10702,15210
10707,15210
10712,131
10717,129
10722,132
10727,15210
10732,15210
10737,132
10742,133
10747,14040
10752,14040
10757,127
10762,128
10767,132
10772,14040
10777,14040
10782,128
10787,132
10792,133
10797,14040
10802,14040
