# time,value
6199,149
6204,148
6209,145
6214,149
6219,156
6224,150
6229,147
6234,152
6239,154
6244,157
6249,150
6254,140
6259,152
6264,159
6269,138
6274,147
6279,140
6284,148
6289,149
6294,146
6299,158
6304,150
6309,149
6314,147
6319,149
6324,152
6329,153
6334,147
6339,142
6344,155
6349,156
6354,158
6359,150
6364,152
6369,152
6374,138
6379,155
6384,150
6389,159
6394,151
6399,156
6404,144
6409,153
6414,157
6419,141
6424,145
6429,153
6434,150
6439,135
6444,154
6449,149
6454,152
6459,155
6464,139
6469,156
6474,148
6479,151
6484,148
6489,153
6494,151
6499,152
6504,157
6509,145
6514,152
6519,151
6524,150
6529,153
6534,151
6539,152
6544,154
6549,149
6554,149
6559,156
6564,148
6569,146
6574,151
6579,158
6584,145
6589,153
6594,155
6599,152
6604,156
6609,145
6614,157
6619,140
6624,159
6629,147
6634,146
6639,147
6644,146
6649,159
6654,144
6659,154
6664,154
6669,154
6674,149
6679,151
6684,143
6689,143
6694,157
6699,147
6704,144
6709,157
6714,144
6719,156
6724,145
6729,152
6734,146
6739,160
6744,156
6749,151
6754,151
6759,151
6764,151
6769,150
6774,151
6779,151
6784,141
6789,145
6794,151
6799,152
6804,146
6809,149
6814,148
6819,153
6824,145
6829,152
6834,146
6839,156
6844,159
6849,152
6854,154
6859,151
6864,159
6870,149
6875,151
6880,146
6885,152
6890,153
6895,148
6900,153
6905,142
6910,150
6915,146
6920,154
6925,145
6930,145
6935,154
6940,143
6945,150
6950,145
6955,151
6960,143
6965,159
6970,154
6975,148
6980,152
6985,146
6990,149
6995,146
7000,152
7005,146
7010,146
7015,156
7020,149
7025,150
7030,149
7035,149
7040,144
7045,152
7050,135
7055,155
7060,146
7065,145
7070,147
7075,155
7080,145
7085,153
7090,149
7095,154
7100,152
7105,141
7110,146
7115,146
7120,148
7125,151
7130,149
7135,157
7140,153
7145,154
7150,153
7155,146
7160,159
7165,145
7170,160
7175,145
7180,149
7185,149
7190,148
7195,157
7200,149
7205,155
7210,148
7215,156
7220,145
7225,149
7230,154
7235,145
7240,154
7245,150
7250,149
7255,136
7260,154
7265,152
7270,147
7275,152
7280,147
7285,149
7290,149
7295,148
7300,148
7305,150
7310,151
7315,144
7320,155
7325,141
7330,148
7335,146
7340,149
7345,145
7350,156
7355,151
7360,154
7365,145
7370,151
7375,150
7380,150
7385,150
7390,150
7395,145
7400,158
7405,149
7410,153
7415,147
7420,145
7425,152
7430,151
7435,146
7440,148
7445,152
7450,147
7455,156
7460,147
7465,154
7470,150
7475,151
7480,145
7485,147
7490,145
7495,155
7500,146
7505,147
7510,152
7515,154
7520,153
7525,151
7530,156
7535,150
7540,143
7545,156
7550,151
7555,147
7560,140
7565,152
7570,143
7575,151
7580,155
7585,149
7590,154
7595,149
7600,141
7605,151
7610,150
7615,149
7620,149
7625,151
7630,149
7635,152
7640,156
7645,154
7650,147
7655,149
7660,151
7665,147
7670,148
7675,147
7680,145
7685,148
7690,151
7695,152
7700,143
7705,149
7710,144
7715,149
7720,150
7725,154
7730,139
7735,153
7740,149
7745,149
7750,154
7755,142
7760,154
7765,139
7770,148
7775,147
7780,153
7785,143
7790,155
7795,154
7800,143
7805,154
7810,144
7815,148
7820,142
7825,150
7830,150
7835,158
7840,146
7845,149
7850,147
7855,147
7860,140
7865,151
7870,153
7875,135
7880,147
7885,145
7890,152
7895,149
7900,138
7905,151
7910,147
7915,147
7920,146
7925,148
7930,149
7935,150
7940,154
7945,146
7950,148
7955,151
7960,150
7965,153
7970,151
7975,150
7980,150
7985,152
7990,147
7995,146
8000,153
8005,158
8010,150
8015,151
8020,148
8025,151
8030,151
8035,146
8040,153
8045,148
8050,150
8055,154
8060,145
8065,154
8070,143
8075,155
8080,145
8085,147
8090,154
8095,153
8100,152
8105,148
8110,148
8115,148
8120,155
8125,147
8130,153
8135,151
8140,151
8145,149
8150,147
8155,156
8160,147
8165,157
8170,149
8175,150
8180,157
8185,149
8190,157
8195,146
8200,155
8205,147
8210,151
8215,143
8220,146
8225,140
8230,153
8235,153
8240,145
8245,155
8250,152
8255,152
8260,152
8265,145
8270,148
8275,149
8280,152
8285,146
8290,152
8295,143
8300,146
8305,155
8310,141
8315,147
8320,154
8325,155
8330,140
8335,157
8340,151
8345,154
8350,154
8355,150
8360,150
8365,149
8370,151
8375,155
8380,146
8385,155
8390,144
8395,153
8400,143
8406,157
8411,147
8416,153
8421,149
8426,149
8431,148
8436,148
8441,155
8446,151
8451,151
8456,142
8461,157
8466,143
8471,160
8476,141
8481,153
8486,148
8491,152
8496,152
8501,138
8506,158
8511,151
8516,139
8521,145
8526,147
8531,155
8536,151
8541,152
8546,134
8551,152
8556,151
8561,155
8566,151
8571,157
8576,159
8581,150
8586,156
8591,148
8596,151
8601,150
8606,154
8611,152
8616,147
8621,153
8626,147
8631,154
8636,156
8641,142
8646,150
8651,149
8656,147
8661,148
8666,156
8671,144
8676,157
8681,157
8686,147
8691,159
8696,154
8701,150
8706,150
8711,146
8716,151
8721,153
8726,141
8731,157
8736,144
8741,148
8746,158
8751,148
8756,157
8761,152
8766,150
8771,152
8776,153
8781,147
8786,144
8791,156
8796,141
8801,156
8806,147
8811,153
8816,158
8821,146
8826,157
8831,138
8836,153
8841,153
8846,148
8851,154
8856,153
8861,151
8866,143
8871,159
8876,144
8881,153
8886,149
8891,150
8896,147
8901,150
8906,152
8911,144
8916,147
8921,143
8926,155
8931,150
8936,145
8941,144
8946,145
8951,152
8956,142
8961,152
8966,146
8971,152
8976,153
8981,149
8986,150
8991,146
8996,145
9001,152
9006,150
9011,149
9016,158
9021,145
9026,146
9031,146
9036,153
9041,153
9046,152
9051,153
9056,155
9061,153
9066,145
9071,150
9076,151
9081,149
9086,155
9091,144
9096,147
9101,148
9106,130
9111,148
9116,153
9121,150
9126,154
9131,157
9136,147
9141,147
9146,149
9151,154
9156,151
9161,147
9166,144
9171,151
9176,149
9181,152
9186,144
9191,149
9196,152
9201,153
9206,145
9211,144
9216,140
9221,153
9226,152
9231,151
9236,147
9241,154
9246,144
9251,152
9256,161
9261,151
9266,149
9271,157
9276,148
9281,151
9286,143
9291,153
9296,155
9301,157
9306,152
9311,155
9316,141
9321,150
9326,146
9331,156
9336,157
9341,155
9346,146
9351,153
9356,155
9361,150
9366,157
9371,142
9376,157
9381,148
9386,153
9391,153
9396,154
9401,151
9406,151
9411,153
9416,151
9421,151
9426,158
9431,151
9436,143
9441,151
9446,158
9451,146
9456,153
9461,147
9466,148
9471,150
9476,149
9481,149
9486,155
9491,146
9496,147
9501,156
9506,148
9511,148
9516,151
9521,151
9526,156
9531,151
9536,156
9541,144
9546,149
9551,148
9556,152
9561,150
9566,149
9571,155
9576,153
9581,149
9586,145
9591,152
9596,150
9601,155
9606,150
9611,150
9616,155
9621,151
9626,154
9631,147
9636,151
9641,155
9646,145
9651,153
9656,150
9661,151
9666,151
9671,150
9676,149
9681,153
9686,152
9691,150
9696,158
9701,149
9706,150
9711,142
9716,158
9721,151
9726,152
9731,148
9736,151
9741,153
9746,152
9751,151
9756,147
9761,156
9766,145
9771,157
9776,152
9781,152
9786,152
9791,141
9796,151
9801,150
9806,159
9811,151
9816,142
9821,148
9826,151
9831,155
9836,150
9841,158
9846,147
9851,153
9856,148
9861,156
9866,149
9871,152
9876,153
9881,144
9886,150
9891,147
9896,146
9901,148
9906,155
9911,157
9916,145
9921,155
9926,151
9931,151
9936,148
9941,147
9946,152
9952,151
9957,154
9962,152
9967,145
9972,154
9977,148
9982,155
9987,145
9992,152
9997,152
10002,146
10007,150
10012,150
10017,151
10022,152
10027,150
10032,148
10037,138
10042,160
10047,148
10052,155
10057,139
10062,145
10067,149
10072,150
10077,151
10082,155
10087,153
10092,145
10097,155
10102,152
10107,145
10112,148
10117,153
10122,152
10127,149
10132,151
10137,156
10142,150
10147,155
10152,153
10157,153
10162,147
10167,148
10172,147
10177,154
10182,141
10187,153
10192,139
10197,151
10202,152
10207,135
10212,153
10217,147
10222,149
10227,149
10232,144
10237,153
10242,145
10247,158
10252,144
10257,154
10262,137
10267,149
10272,155
10277,155
10282,145
10287,150
10292,159
10297,141
10302,143
10307,152
10312,158
10317,149
10322,154
10327,151
10332,155
10337,154
10342,148
10347,153
10352,143
10357,154
10362,142
10367,147
10372,157
10377,150
10382,155
10387,139
10392,146
10397,149
10402,152
10407,149
10412,150
10417,153
10422,146
10427,160
10432,144
10437,148
10442,150
10447,151
10452,148
10457,148
10462,143
10467,150
10472,157
10477,149
10482,156
10487,144
10492,153
10497,146
10502,149
10507,150
10512,144
10517,152
10522,152
10527,142
10532,149
10537,153
10542,148
10547,139
10552,158
10557,145
10562,154
10567,148
10572,156
10577,154
10582,136
10587,144
10592,145
10597,151
10602,150
10607,146
10612,150
10617,152
10622,149
10627,152
10632,149
10637,150
10642,152
10647,147
10652,147
10657,153
10662,152
10667,149
10672,142
10677,149
10682,151
10687,155
10692,151
10697,147
10702,148
10707,147
10712,153
10717,150
10722,152
10727,141
10732,154
10737,153
10742,155
10747,149
10752,149
10757,149
10762,151
10767,151
10772,142
10777,154
10782,150
10787,156
10792,145
10797,151
10802,147
