# time,value
6224,22
6229,22
6234,13
6239,12
6244,12
6249,23
6254,13
6259,11
6264,12
6269,22
6274,22
6279,20
6284,15
6289,11
6294,10
6299,23
6304,17
6309,10
6314,11
6319,20
6324,22
6329,21
6334,11
6339,11
6344,11
6349,22
6354,12
6359,12
6364,22
6369,25
6374,20
6379,19
6384,10
6389,12
6394,21
6399,16
6404,9
6409,12
6414,22
6419,20
6424,20
6429,13
6434,10
6439,20
6444,22
6449,13
6454,11
6459,24
6464,22
6469,20
6474,12
6479,12
6484,22
6489,25
6494,13
6499,12
6504,23
6509,22
6514,22
6519,12
6524,13
6529,21
6534,26
6539,12
6544,11
6549,11
6554,24
6559,24
6564,11
6569,12
6574,24
6579,26
6584,19
6589,13
6594,10
6599,24
6604,24
6609,11
6614,13
6619,22
6624,24
6629,21
6634,13
6639,10
6644,11
6649,24
6654,13
6659,13
6664,26
6669,25
6674,24
6679,21
6684,12
6689,10
6694,26
6699,15
6704,12
6709,12
6714,23
6719,23
6724,20
6729,14
6734,10
6739,12
6744,11
6749,16
6754,11
6759,11
6764,23
6769,24
6774,22
6779,18
6784,10
6789,10
6794,22
6799,16
6804,10
6809,11
6814,20
6819,22
6824,20
6829,13
6834,10
6839,22
6844,23
6849,12
6854,11
6859,23
6864,25
6870,16
6875,12
6880,10
6885,25
6890,24
6895,12
6900,12
6905,22
6910,25
6915,19
6920,15
6925,11
6930,10
6935,23
6940,13
6945,10
6950,11
6955,25
6960,22
6965,20
6970,12
6975,11
6980,24
6985,22
6990,13
6995,12
7000,23
7005,22
7010,21
7015,15
7020,11
7025,10
7030,22
7035,14
7040,13
7045,10
7050,10
7055,22
7060,22
7065,10
7070,10
7075,23
7080,21
7085,21
7090,11
7095,11
7100,21
7105,21
7110,11
7115,10
7120,22
7125,21
7130,21
7135,12
7140,10
7145,11
7150,20
7155,11
7160,12
7165,23
7170,24
7175,22
7180,18
7185,11
7190,11
7195,22
7200,14
7205,11
7210,10
7215,22
7220,22
7225,20
7230,14
7235,10
7240,22
7245,19
7250,11
7255,11
7260,24
7265,24
7270,18
7275,13
7280,11
7285,23
7290,22
7295,13
7300,11
7305,24
7310,23
7315,23
7320,13
7325,11
7330,24
7335,22
7340,12
7345,11
7350,12
7355,23
7360,23
7365,13
7370,12
7375,23
7380,23
7385,23
7390,12
7395,11
7400,24
7405,23
7410,13
7415,11
7420,21
7425,24
7430,23
7435,13
7440,11
7445,12
7450,23
7455,13
7460,13
7465,25
7470,25
7475,24
7480,20
7485,13
7490,11
7495,24
7500,14
7505,12
7510,12
7515,22
7520,25
7525,21
7530,15
7535,10
7540,10
7545,11
7550,15
7555,11
7560,11
7565,24
7570,22
7575,21
7580,22
7585,10
7590,10
7595,23
7600,13
7605,11
7610,11
7615,22
7620,21
7625,20
7630,13
7635,10
7640,23
7645,20
7650,11
7655,12
7660,22
7665,24
7670,18
7675,12
7680,11
7685,23
7690,23
7695,12
7700,11
7705,24
7710,22
7715,21
7720,15
7725,11
7730,11
7735,21
7740,15
7745,12
7750,12
7755,20
7760,24
7765,18
7770,11
7775,13
7780,22
7785,23
7790,15
7795,11
7800,10
7805,25
7810,22
7815,13
7820,11
7825,23
7830,23
7835,22
7840,15
7845,11
7850,11
7855,24
7860,12
7865,13
7870,24
7875,22
7880,24
7885,21
7890,13
7895,11
7900,21
7905,19
7910,12
7915,13
7920,22
7925,24
7930,21
7935,14
7940,11
7945,10
7950,11
7955,14
7960,11
7965,12
7970,24
7975,22
7980,22
7985,18
7990,12
7995,10
8000,22
8005,15
8010,12
8015,10
8020,20
8025,22
8030,19
8035,12
8040,10
8045,12
8050,21
8055,12
8060,11
8065,24
8070,22
8075,22
8080,19
8085,10
8090,11
8095,22
8100,14
8105,11
8110,11
8115,20
8120,22
8125,21
8130,11
8135,11
8140,21
8145,21
8150,10
8155,14
8160,23
8165,25
8170,17
8175,11
8180,12
8185,24
8190,21
8195,12
8200,11
8205,23
8210,22
8215,23
8220,12
8225,11
8230,24
8235,24
8240,13
8245,12
8250,11
8255,24
8260,21
8265,12
8270,13
8275,22
8280,24
8285,20
8290,14
8295,10
8300,11
8305,22
8310,15
8315,10
8320,11
8325,22
8330,20
8335,21
8340,11
8345,11
8350,11
8355,20
8360,12
8365,11
8370,23
8375,24
8380,20
8385,22
8390,9
8395,11
8400,20
8406,16
8411,9
8416,12
8421,22
8426,19
8431,22
8436,10
8441,13
8446,10
8451,21
8456,10
8461,12
8466,22
8471,25
8476,20
8481,21
8486,10
8491,12
8496,22
8501,12
8506,12
8511,25
8516,22
8521,20
8526,20
8531,12
8536,9
8541,23
8546,14
8551,12
8556,10
8561,24
8566,24
8571,18
8576,13
8581,12
8586,23
8591,22
8596,12
8601,11
8606,22
8611,24
8616,22
8621,12
8626,13
8631,22
8636,25
8641,12
8646,12
8651,10
8656,23
8661,23
8666,13
8671,11
8676,25
8681,23
8686,21
8691,14
8696,12
8701,21
8706,24
8711,11
8716,12
8721,24
8726,22
8731,23
8736,14
8741,10
8746,10
8751,11
8756,15
8761,11
8766,12
8771,23
8776,23
8781,22
8786,17
8791,11
8796,10
8801,22
8806,15
8811,11
8816,11
8821,21
8826,23
8831,17
8836,12
8841,10
8846,11
8851,22
8856,12
8861,10
8866,23
8871,26
8876,21
8881,17
8886,12
8891,10
8896,20
8901,16
8906,11
8911,10
8916,20
8921,21
8926,20
8931,13
8936,9
8941,22
8946,20
8951,13
8956,11
8961,23
8966,23
8971,20
8976,12
8981,12
8986,22
8991,23
8996,13
9001,12
9006,23
9011,23
9016,22
9021,14
9026,12
9031,11
9036,21
9041,13
9046,11
9051,13
9056,23
9061,24
9066,16
9071,11
9076,13
9081,22
9086,25
9091,11
9096,11
9101,21
9106,21
9111,22
9116,15
9121,11
9126,12
9131,21
9136,15
9141,11
9146,9
9151,11
9156,21
9161,21
9166,10
9171,11
9176,21
9181,22
9186,20
9191,12
9196,10
9201,23
9206,20
9211,12
9216,11
9221,21
9226,21
9231,20
9236,12
9241,10
9246,10
9251,22
9256,12
9261,12
9266,23
9271,25
9276,22
9281,17
9286,9
9291,12
9296,22
9301,15
9306,11
9311,11
9316,21
9321,21
9326,19
9331,10
9336,12
9341,23
9346,19
9351,12
9356,11
9361,24
9366,24
9371,16
9376,12
9381,13
9386,22
9391,24
9396,12
9401,10
9406,24
9411,25
9416,21
9421,12
9426,12
9431,24
9436,22
9441,12
9446,11
9451,11
9456,23
9461,23
9466,13
9471,11
9476,24
9481,22
9486,22
9491,12
9496,12
9501,24
9506,22
9511,12
9516,12
9521,24
9526,24
9531,22
9536,12
9541,12
9546,10
9551,22
9556,13
9561,13
9566,23
9571,27
9576,24
9581,20
9586,12
9591,12
9596,23
9601,15
9606,12
9611,12
9616,23
9621,23
9626,22
9631,11
9636,13
9641,23
9646,22
9651,14
9656,11
9661,11
9666,23
9671,23
9676,11
9681,12
9686,24
9691,22
9696,22
9701,13
9706,12
9711,22
9716,24
9721,12
9726,11
9731,23
9736,24
9741,22
9746,12
9751,12
9756,22
9761,23
9766,11
9771,12
9776,23
9781,25
9786,21
9791,13
9796,11
9801,11
9806,21
9811,16
9816,10
9821,10
9826,22
9831,20
9836,21
9841,11
9846,11
9851,11
9856,20
9861,12
9866,11
9871,24
9876,24
9881,21
9886,18
9891,11
9896,10
9901,21
9906,15
9911,11
9916,11
9921,22
9926,21
9931,19
9936,11
9941,10
9946,22
9952,12
9957,11
9962,24
9967,23
9972,21
9977,19
9982,11
9987,10
9992,22
9997,13
10002,11
10007,24
10012,23
10017,21
10022,21
10027,11
10032,10
10037,19
10042,15
10047,12
10052,12
10057,21
10062,22
10067,20
10072,12
10077,11
10082,24
10087,23
10092,13
10097,12
10102,24
10107,22
10112,23
10117,10
10122,13
10127,23
10132,23
10137,11
10142,11
10147,12
10152,23
10157,23
10162,11
10167,12
10172,22
10177,24
10182,20
10187,14
10192,10
10197,11
10202,21
10207,15
10212,10
10217,12
10222,20
10227,22
10232,17
10237,14
10242,11
10247,11
10252,21
10257,12
10262,11
10267,22
10272,25
10277,22
10282,19
10287,10
10292,11
10297,20
10302,14
10307,11
10312,11
10317,22
10322,22
10327,22
10332,10
10337,11
10342,11
10347,18
10352,11
10357,12
10362,22
10367,22
10372,23
10377,19
10382,12
10387,9
10392,23
10397,14
10402,12
10407,10
10412,22
10417,22
10422,20
10427,11
10432,10
10437,20
10442,22
10447,10
10452,13
10457,23
10462,22
10467,19
10472,12
10477,11
10482,24
10487,22
10492,14
10497,10
10502,23
10507,24
10512,21
10517,13
10522,12
10527,22
10532,22
10537,13
10542,10
10547,10
10552,25
10557,22
10562,14
10567,11
10572,12
10577,23
10582,22
10587,11
10592,11
10597,22
10602,25
10607,20
10612,15
10617,10
10622,11
10627,23
10632,13
10637,12
10642,11
10647,23
10652,22
10657,18
10662,12
10667,11
10672,23
10677,21
10682,14
10687,12
10692,11
10697,22
10702,23
10707,12
10712,12
10717,24
10722,24
10727,20
10732,13
10737,12
10742,11
10747,22
10752,13
10757,12
10762,26
10767,25
10772,22
10777,21
10782,12
10787,12
10792,22
10797,16
10802,12
