# time,count
4718,14
4723,15
4728,15
4733,14
4738,14
4743,14
4748,15
4753,15
4758,14
4763,14
4768,15
4773,15
4778,14
4783,14
4788,15
4793,15
4798,15
4803,14
4808,14
4813,15
4818,15
4823,14
4828,14
4833,15
4838,15
4843,15
4848,14
4853,14
4858,15
4863,15
4868,14
4873,14
4878,15
4883,15
4888,15
4893,14
4898,14
4903,15
4908,15
4913,14
4918,14
4923,15
4928,15
4933,15
4938,15
4943,14
4948,14
4953,14
4958,13
4963,13
4968,14
4973,14
4978,15
4983,15
4988,14
4993,14
4998,14
5003,13
5008,13
5013,14
5018,14
5023,15
5028,15
5033,14
5038,14
5043,14
5048,13
5053,13
5058,14
5063,14
5068,15
5073,15
5078,14
5083,14
5088,14
5093,13
5098,13
5103,14
5108,14
5113,15
5118,15
5123,14
5128,14
5133,15
5138,15
5143,15
5148,14
5153,14
5158,15
5163,15
5168,14
5173,14
5178,15
5183,15
5188,16
5193,16
5198,15
5203,15
5208,16
5213,16
5218,15
5223,15
5228,16
5233,16
5239,16
5244,16
5249,15
5254,15
5259,15
5264,14
5269,14
5274,15
5279,15
5284,16
5289,16
5294,15
5299,15
5304,15
5309,14
5314,14
5319,15
5324,15
5329,16
5334,16
5339,16
5344,15
5349,15
5354,14
5359,14
5364,15
5369,15
5374,16
5379,16
5384,16
5389,15
5394,15
5399,14
5404,14
5409,15
5414,15
5419,16
5424,16
5429,16
5434,15
5439,15
5444,15
5449,14
5454,14
5459,15
5464,15
5469,16
5474,16
5479,15
5484,15
5489,15
5494,14
5499,14
5504,15
5509,15
5514,16
5519,16
5524,15
5529,15
5534,15
5539,15
5544,14
5549,14
5554,15
5559,15
5564,15
5569,14
5574,14
5579,15
5584,15
5589,14
5594,14
5599,15
5604,15
5609,16
5614,16
5619,15
5624,15
5629,15
5634,14
5639,14
5644,14
5649,15
5654,15
5659,15
5664,14
5669,14
5674,14
5679,13
5684,13
5689,14
5694,14
5699,15
5704,15
5709,14
5714,14
5719,14
5724,13
5729,13
5734,14
5739,14
5744,14
5749,14
5754,13
5759,13
5764,13
5769,12
5774,12
5779,13
5784,13
5789,14
5794,14
5799,13
5804,13
5809,13
5814,12
5819,12
5824,13
5829,13
5834,14
5839,14
5844,14
5849,13
5854,13
5859,12
5864,12
5869,13
5874,13
5879,14
5884,14
5889,14
5894,13
5899,13
5904,13
5909,12
5914,12
5919,13
5924,13
5929,14
5934,14
5939,14
5944,13
5949,13
5954,12
5959,12
5964,13
5969,13
5974,14
5979,14
5984,14
5989,13
5994,13
5999,13
6004,12
6009,12
6014,13
6019,13
6024,14
6029,14
6034,13
6039,13
6044,13
6049,13
6054,12
6059,12
6064,13
6069,13
6074,13
6079,12
6084,12
6089,13
6094,13
6099,12
6104,12
6109,13
6114,13
6119,13
6124,12
6129,12
6134,13
6139,13
6144,13
6149,12
6154,12
6159,13
6164,13
6169,12
6174,12
6179,13
6184,13
6189,13
6194,12
6199,12
6204,13
6209,13
6214,12
6219,12
6224,13
6229,13
6234,13
6239,13
6244,12
6249,12
6254,12
6259,11
6264,11
6269,12
6274,12
6279,13
6284,13
6289,12
6294,12
6299,13
6304,13
6309,12
6314,12
6319,13
6324,13
6329,14
6334,14
6339,14
6344,13
6349,13
6354,13
6359,12
6364,12
6369,13
6374,13
6379,14
6384,14
6389,13
6394,13
6399,13
6404,12
6409,12
6414,13
6419,13
6424,14
6429,14
6434,13
6439,13
6444,13
6449,13
6454,12
6459,12
6464,13
6469,13
6474,13
6479,12
6484,12
6489,13
6494,13
6499,12
6504,12
6509,13
6514,13
6519,13
6524,12
6529,12
6534,13
6539,13
6544,13
6549,12
6554,12
6559,13
6564,13
6569,12
6574,12
6579,13
6584,13
6589,13
6594,12
6599,12
6604,13
6609,13
6614,12
6619,12
6624,13
6629,13
6634,13
6639,13
6644,12
6649,12
6654,12
6659,11
6664,11
6669,12
6674,12
6679,13
6684,13
6689,12
6694,12
6699,13
6704,13
6709,12
6714,12
6719,13
6724,13
6729,13
6734,12
6739,12
6744,12
6749,12
6754,11
6759,11
6764,12
6769,12
6774,12
6779,11
6784,11
6789,12
6794,12
6799,12
6804,11
6809,11
6814,12
6819,12
6824,12
6829,11
6834,11
6839,11
6844,12
6849,12
6854,11
6859,11
6864,12
6870,12
6875,11
6880,11
6885,12
6890,12
6895,13
6900,13
6905,12
6910,12
6915,13
6920,13
6925,12
6930,12
6935,13
6940,13
6945,13
6950,12
6955,12
6960,13
6965,13
6970,13
6975,12
6980,12
6985,13
6990,13
6995,12
7000,12
7005,13
7010,13
7015,13
7020,12
7025,12
7030,13
7035,13
7040,13
7045,12
7050,12
7055,13
7060,13
7065,12
7070,12
7075,13
7080,13
7085,14
7090,14
7095,13
7100,13
7105,14
7110,14
7115,13
7120,13
7125,14
7130,14
7135,14
7140,14
7145,13
7150,13
7155,13
7160,12
7165,12
7170,13
7175,13
7180,14
7185,14
7190,13
7195,13
7200,13
7205,12
7210,12
7215,13
7220,13
7225,14
7230,14
7235,13
7240,13
7245,13
7250,13
7255,12
7260,12
7265,13
7270,13
7275,13
7280,12
7285,12
7290,13
7295,13
7300,12
7305,12
7310,13
7315,13
7320,13
7325,12
7330,12
7335,13
7340,13
7345,13
7350,12
7355,12
7360,13
7365,13
7370,12
7375,12
7380,13
7385,13
7390,13
7395,12
7400,12
7405,13
7410,13
7415,12
7420,12
7425,13
7430,13
7435,13
7440,13
7445,12
7450,12
7455,12
7460,11
7465,11
7470,12
7475,12
7480,13
7485,13
7490,12
7495,12
7500,13
7505,13
7510,12
7515,12
7520,13
7525,13
7530,13
7535,12
7540,12
7545,12
7550,12
7555,11
7560,11
7565,12
7570,12
7575,12
7580,11
7585,11
7590,12
7595,12
7600,12
7605,11
7610,11
7615,12
7620,12
7625,12
7630,11
7635,11
7640,11
7645,12
7650,12
7655,11
7660,11
7665,12
7670,12
7675,11
7680,11
7685,12
7690,12
7695,13
7700,13
7705,12
7710,12
7715,13
7720,13
7725,12
7730,12
7735,13
7740,13
7745,13
7750,12
7755,12
7760,13
7765,13
7770,12
7775,12
7780,13
7785,13
7790,13
7795,12
7800,12
7805,13
7810,13
7815,12
7820,12
7825,13
7830,13
7835,14
7840,14
7845,14
7850,13
7855,13
7860,13
7865,12
7870,12
7875,13
7880,13
7885,14
7890,14
7895,13
7900,13
7905,14
7910,14
7915,13
7920,13
7925,14
7930,14
7935,15
7940,15
7945,15
7950,14
7955,14
7960,13
7965,13
7970,14
7975,14
7980,15
7985,15
7990,15
7995,14
8000,14
8005,14
8010,13
8015,13
8020,14
8025,14
8030,15
8035,15
8040,15
8045,14
8050,14
8055,13
8060,13
8065,14
8070,14
8075,15
8080,15
8085,15
8090,14
8095,14
8100,13
8105,13
8110,14
8115,14
8120,15
8125,15
8130,15
8135,14
8140,14
8145,14
8150,13
8155,13
8160,14
8165,14
8170,15
8175,15
8180,14
8185,14
8190,14
8195,13
8200,13
8205,14
8210,14
8215,15
8220,15
8225,14
8230,14
8235,14
8240,14
8245,13
8250,13
8255,14
8260,14
8265,14
8270,13
8275,13
8280,14
8285,14
8290,13
8295,13
8300,14
8305,14
8310,14
8315,13
8320,13
8325,14
8330,14
8335,13
8340,13
8345,13
8350,14
8355,14
8360,13
8365,13
8370,14
8375,14
8380,13
8385,13
8390,14
8395,14
8400,14
8406,13
8411,13
8416,14
8421,14
8426,13
8431,13
8436,14
8441,14
8446,14
8451,13
8456,13
8461,14
8466,14
8471,13
8476,13
8481,14
8486,14
8491,14
8496,13
8501,13
8506,14
8511,14
8516,14
8521,13
8526,13
8531,14
8536,14
8541,14
8546,13
8551,13
8556,14
8561,14
8566,13
8571,13
8576,14
8581,14
8586,14
8591,13
8596,13
8601,14
8606,14
8611,13
8616,13
8621,14
8626,14
8631,14
8636,13
8641,13
8646,13
8651,13
8656,12
8661,12
8666,13
8671,13
8676,13
8681,12
8686,12
8691,13
8696,13
8701,12
8706,12
8711,13
8716,13
8721,13
8726,12
8731,12
8736,13
8741,13
8746,13
8751,12
8756,12
8761,13
8766,13
8771,12
8776,12
8781,13
8786,13
8791,13
8796,12
8801,12
8806,13
8811,13
8816,12
8821,12
8826,13
8831,13
8836,13
8841,13
8846,12
8851,12
8856,12
8861,11
8866,11
8871,12
8876,12
8881,13
8886,13
8891,12
8896,12
8901,13
8906,13
8911,12
8916,12
8921,13
8926,13
8931,13
8936,12
8941,12
8946,12
8951,12
8956,11
8961,11
8966,12
8971,12
8976,12
8981,11
8986,11
8991,12
8996,12
9001,12
9006,11
9011,11
9016,12
9021,12
9026,12
9031,11
9036,11
9041,11
9046,12
9051,12
9056,11
9061,11
9066,12
9071,12
9076,11
9081,11
9086,12
9091,12
9096,13
9101,13
9106,12
9111,12
9116,13
9121,13
9126,12
9131,12
9136,13
9141,13
9146,13
9151,12
9156,12
9161,13
9166,13
9171,12
9176,12
9181,13
9186,13
9191,13
9196,12
9201,12
9206,13
9211,13
9216,12
9221,12
9226,13
9231,13
9236,14
9241,14
9246,14
9251,13
9256,13
9261,12
9266,12
9271,13
9276,13
9281,14
9286,14
9291,14
9296,13
9301,13
9306,12
9311,12
9316,13
9321,13
9326,14
9331,14
9336,14
9341,14
9346,13
9351,13
9356,12
9361,12
9366,13
9371,13
9376,14
9381,14
9386,14
9391,13
9396,13
9401,12
9406,12
9411,13
9416,13
9421,14
9426,14
9431,14
9436,13
9441,13
9446,13
9451,12
9456,12
9461,13
9466,13
9471,14
9476,14
9481,13
9486,13
9491,14
9496,14
9501,13
9506,13
9511,14
9516,14
9521,14
9526,13
9531,13
9536,14
9541,14
9546,14
9551,13
9556,13
9561,14
9566,14
9571,13
9576,13
9581,14
9586,14
9591,14
9596,13
9601,13
9606,14
9611,14
9616,13
9621,13
9626,14
9631,14
9636,14
9641,14
9646,13
9651,13
9656,13
9661,12
9666,12
9671,13
9676,13
9681,14
9686,14
9691,13
9696,13
9701,13
9706,12
9711,12
9716,13
9721,13
9726,14
9731,14
9736,13
9741,13
9746,13
9751,12
9756,12
9761,13
9766,13
9771,14
9776,14
9781,13
9786,13
9791,13
9796,12
9801,12
9806,13
9811,13
9816,14
9821,14
9826,13
9831,13
9836,13
9841,13
9846,12
9851,12
9856,13
9861,13
9866,13
9871,12
9876,12
9881,13
9886,13
9891,12
9896,12
9901,13
9906,13
9911,14
9916,14
9921,13
9926,13
9931,13
9936,12
9941,12
9946,13
9952,13
9957,13
9962,12
9967,12
9972,12
9977,11
9982,11
9987,12
9992,12
9997,13
10002,13
10007,12
10012,12
10017,13
10022,13
10027,12
10032,12
10037,12
10042,13
10047,13
10052,12
10057,12
10062,13
10067,13
10072,12
10077,12
10082,13
10087,13
10092,13
10097,12
10102,12
10107,13
10112,13
10117,12
10122,12
10127,13
10132,13
10137,13
10142,13
10147,12
10152,12
10157,12
10162,11
10167,11
10172,12
10177,12
10182,13
10187,13
10192,12
10197,12
10202,13
10207,13
10212,12
10217,12
10222,13
10227,13
10232,13
10237,13
10242,12
10247,12
10252,12
10257,11
10262,11
10267,12
10272,12
10277,13
10282,13
10287,12
10292,12
10297,13
10302,13
10307,12
10312,12
10317,13
10322,13
10327,13
10332,12
10337,12
10342,12
10347,12
10352,11
10357,11
10362,12
10367,12
10372,12
10377,11
10382,11
10387,12
10392,12
10397,12
10402,11
10407,11
10412,12
10417,12
10422,12
10427,11
10432,11
10437,11
10442,12
10447,12
10452,11
10457,11
10462,12
10467,12
10472,12
10477,11
10482,11
10487,12
10492,12
10497,12
10502,11
10507,11
10512,12
10517,12
10522,12
10527,11
10532,11
10537,11
10542,12
10547,12
10552,11
10557,11
10562,12
10567,12
10572,12
10577,11
10582,11
10587,12
10592,12
10597,12
10602,11
10607,11
10612,12
10617,12
10622,12
10627,11
10632,11
10637,11
10642,12
10647,12
10652,11
10657,11
10662,12
10667,12
10672,11
10677,11
10682,12
10687,12
10692,13
10697,13
10702,12
10707,12
10712,13
10717,13
10722,12
10727,12
10732,13
10737,13
10742,13
10747,12
10752,12
10757,13
10762,13
10767,12
10772,12
10777,13
10782,13
10787,14
10792,14
10797,13
10802,13
