# time,value
6224,12
6229,24
6234,27
6239,12
6244,14
6249,12
6254,23
6259,26
6264,14
6269,11
6274,24
6279,25
6284,22
6289,16
6294,11
6299,12
6304,23
6309,17
6314,12
6319,12
6324,23
6329,23
6334,22
6339,11
6344,12
6349,12
6354,24
6359,14
6364,11
6369,12
6374,21
6379,24
6384,22
6389,12
6394,12
6399,23
6404,23
6409,14
6414,12
6419,11
6424,22
6429,24
6434,11
6439,10
6444,12
6449,24
6454,22
6459,15
6464,10
6469,12
6474,24
6479,23
6484,13
6489,11
6494,24
6499,23
6504,22
6509,11
6514,12
6519,24
6524,23
6529,12
6534,11
6539,24
6544,24
6549,22
6554,11
6559,12
6564,23
6569,22
6574,12
6579,12
6584,23
6589,24
6594,22
6599,13
6604,13
6609,22
6614,23
6619,11
6624,12
6629,22
6634,23
6639,21
6644,13
6649,12
6654,22
6659,25
6664,12
6669,12
6674,23
6679,23
6684,20
6689,13
6694,11
6699,11
6704,20
6709,17
6714,10
6719,12
6724,20
6729,22
6734,19
6739,12
6744,11
6749,11
6754,21
6759,12
6764,11
6769,23
6774,23
6779,22
6784,18
6789,10
6794,11
6799,22
6804,14
6809,11
6814,10
6819,21
6824,22
6829,20
6834,12
6839,11
6844,11
6849,21
6854,11
6859,12
6864,24
6870,22
6875,23
6880,18
6885,12
6890,11
6895,22
6900,12
6905,11
6910,23
6915,22
6920,22
6925,20
6930,10
6935,11
6940,21
6945,16
6950,11
6955,11
6960,23
6965,24
6970,19
6975,11
6980,12
6985,23
6990,23
6995,12
7000,12
7005,22
7010,23
7015,22
7020,13
7025,12
7030,24
7035,22
7040,12
7045,12
7050,10
7055,24
7060,22
7065,14
7070,12
7075,11
7080,23
7085,23
7090,12
7095,13
7100,24
7105,21
7110,21
7115,12
7120,12
7125,23
7130,23
7135,15
7140,11
7145,13
7150,12
7155,20
7160,14
7165,12
7170,26
7175,24
7180,23
7185,21
7190,12
7195,12
7200,23
7205,15
7210,12
7215,12
7220,22
7225,22
7230,22
7235,12
7240,12
7245,11
7250,23
7255,13
7260,12
7265,12
7270,22
7275,24
7280,21
7285,14
7290,11
7295,10
7300,22
7305,14
7310,11
7315,10
7320,23
7325,21
7330,20
7335,11
7340,10
7345,11
7350,20
7355,12
7360,12
7365,23
7370,22
7375,22
7380,19
7385,10
7390,11
7395,20
7400,17
7405,10
7410,11
7415,21
7420,22
7425,20
7430,11
7435,11
7440,20
7445,22
7450,11
7455,12
7460,22
7465,24
7470,19
7475,12
7480,11
7485,22
7490,22
7495,15
7500,11
7505,12
7510,23
7515,24
7520,11
7525,12
7530,24
7535,24
7540,20
7545,13
7550,11
7555,23
7560,21
7565,13
7570,11
7575,24
7580,23
7585,22
7590,15
7595,11
7600,11
7605,21
7610,12
7615,12
7620,22
7625,24
7630,21
7635,19
7640,12
7645,10
7650,11
7655,14
7660,11
7665,12
7670,22
7675,23
7680,21
7685,20
7690,11
7695,11
7700,20
7705,15
7710,11
7715,10
7720,22
7725,22
7730,18
7735,13
7740,11
7745,11
7750,21
7755,11
7760,12
7765,20
7770,23
7775,21
7780,21
7785,10
7790,12
7795,22
7800,15
7805,13
7810,9
7815,21
7820,21
7825,20
7830,11
7835,11
7840,20
7845,21
7850,13
7855,12
7860,22
7865,22
7870,21
7875,11
7880,11
7885,22
7890,24
7895,13
7900,11
7905,23
7910,22
7915,21
7920,15
7925,11
7930,10
7935,21
7940,15
7945,11
7950,11
7955,24
7960,23
7965,20
7970,12
7975,11
7980,23
7985,25
7990,11
7995,11
8000,23
8005,25
8010,21
8015,12
8020,11
8025,24
8030,23
8035,11
8040,12
8045,12
8050,22
8055,24
8060,11
8065,11
8070,23
8075,24
8080,20
8085,14
8090,11
8095,11
8100,23
8105,14
8110,10
8115,11
8120,22
8125,20
8130,20
8135,11
8140,11
8145,10
8150,21
8155,12
8160,11
8165,24
8170,23
8175,20
8180,21
8185,11
8190,11
8195,21
8200,14
8205,12
8210,22
8215,23
8220,22
8225,18
8230,11
8235,10
8240,21
8245,16
8250,12
8255,11
8260,23
8265,22
8270,18
8275,11
8280,12
8285,23
8290,23
8295,13
8300,11
8305,13
8310,22
8315,22
8320,13
8325,12
8330,21
8335,24
8340,21
8345,15
8350,12
8355,11
8360,23
8365,13
8370,12
8375,26
8380,25
8385,23
8390,20
8395,11
8400,12
8406,25
8411,14
8416,12
8421,11
8426,22
8431,24
8436,20
8441,14
8446,11
8451,12
8456,22
8461,15
8466,11
8471,12
8476,21
8481,23
8486,22
8491,13
8496,12
8501,21
8506,25
8511,13
8516,11
8521,21
8526,23
8531,22
8536,13
8541,12
8546,10
8551,23
8556,15
8561,11
8566,12
8571,24
8576,24
8581,22
8586,12
8591,11
8596,23
8601,22
8606,12
8611,12
8616,22
8621,24
8626,21
8631,13
8636,12
8641,21
8646,23
8651,12
8656,12
8661,25
8666,26
8671,21
8676,14
8681,13
8686,24
8691,26
8696,13
8701,13
8706,24
8711,25
8716,23
8721,12
8726,13
8731,13
8736,12
8741,14
8746,15
8751,13
8756,14
8761,29
8766,26
8771,21
8776,13
8781,14
8786,13
8791,14
8796,17
8801,15
8806,14
8811,13
8816,15
8821,13
8826,14
8831,15
8836,16
8841,14
8846,13
8851,14
8856,14
8861,12
8866,3
8871,14
8876,13
8881,27
8886,27
8891,26
8896,25
8901,22
8906,13
8911,12
8916,16
8921,13
8926,13
8931,12
8936,26
8941,24
8946,24
8951,14
8956,12
8961,13
8966,25
8971,16
8976,13
8981,12
8986,26
8991,24
8996,22
9001,14
9006,12
9011,12
9016,24
9021,14
9026,12
9031,11
9036,24
9041,22
9046,24
9051,12
9056,11
9061,24
9066,21
9071,12
9076,11
9081,23
9086,23
9091,20
9096,14
9101,10
9106,10
9111,21
9116,17
9121,11
9126,11
9131,22
9136,21
9141,20
9146,10
9151,11
9156,21
9161,20
9166,11
9171,10
9176,22
9181,22
9186,18
9191,13
9196,11
9201,22
9206,20
9211,12
9216,9
9221,21
9226,22
9231,20
9236,14
9241,10
9246,10
9251,10
9256,12
9261,11
9266,22
9271,22
9276,20
9281,20
9286,16
9291,10
9296,10
9301,13
9306,11
9311,22
9316,20
9321,20
9326,20
9331,17
9336,11
9341,10
9346,2
9351,12
9356,11
9361,20
9366,24
9371,19
9376,21
9381,16
9386,10
9391,11
9396,12
9401,11
9406,21
9411,22
9416,19
9421,21
9426,17
9431,10
9436,9
9441,14
9446,11
9451,10
9456,21
9461,21
9466,21
9471,17
9476,10
9481,10
9486,21
9491,13
9496,10
9501,22
9506,21
9511,20
9516,17
9521,10
9526,11
9531,21
9536,12
9541,10
9546,9
9551,22
9556,21
9561,18
9566,11
9571,12
9576,22
9581,20
9586,10
9591,11
9596,20
9601,23
9606,20
9611,11
9616,11
9621,22
9626,21
9631,10
9636,11
9641,22
9646,20
9651,22
9656,10
9661,11
9666,21
9671,21
9676,10
9681,11
9686,22
9691,22
9696,22
9701,10
9706,11
9711,20
9716,21
9721,11
9726,11
9731,20
9736,23
9741,20
9746,11
9751,11
9756,21
9761,21
9766,10
9771,11
9776,21
9781,22
9786,20
9791,11
9796,11
9801,22
9806,23
9811,11
9816,10
9821,21
9826,22
9831,20
9836,10
9841,11
9846,11
9851,21
9856,11
9861,12
9866,23
9871,24
9876,22
9881,17
9886,11
9891,10
9896,21
9901,16
9906,11
9911,11
9916,20
9921,22
9926,20
9931,12
9936,10
9941,21
9946,11
9952,11
9957,25
9962,23
9967,18
9972,11
9977,12
9982,23
9987,22
9992,14
9997,12
10002,11
10007,24
10012,23
10017,11
10022,12
10027,22
10032,23
10037,21
10042,14
10047,11
10052,24
10057,21
10062,12
10067,13
10072,22
10077,24
10082,22
10087,13
10092,11
10097,24
10102,23
10107,11
10112,11
10117,25
10122,23
10127,21
10132,11
10137,13
10142,11
10147,23
10152,12
10157,13
10162,24
10167,25
10172,22
10177,23
10182,12
10187,12
10192,21
10197,15
10202,11
10207,11
10212,23
10217,22
10222,22
10227,15
10232,10
10237,11
10242,10
10247,16
10252,13
10257,11
10262,21
10267,23
10272,22
10277,18
10282,10
10287,11
10292,23
10297,14
10302,10
10307,11
10312,23
10317,21
10322,20
10327,11
10332,11
10337,22
10342,21
10347,11
10352,11
10357,24
10362,22
10367,19
10372,11
10377,12
10382,24
10387,21
10392,13
10397,11
10402,23
10407,23
10412,22
10417,13
10422,11
10427,25
10432,22
10437,11
10442,12
10447,11
10452,23
10457,24
10462,11
10467,12
10472,24
10477,22
10482,22
10487,12
10492,12
10497,23
10502,22
10507,12
10512,11
10517,23
10522,24
10527,20
10532,13
10537,12
10542,11
10547,21
10552,15
10557,11
10562,12
10567,23
10572,23
10577,22
10582,12
10587,11
10592,23
10597,23
10602,12
10607,13
10612,23
10617,23
10622,21
10627,13
10632,12
10637,22
10642,23
10647,14
10652,11
10657,12
10662,24
10667,22
10672,11
10677,12
10682,22
10687,24
10692,22
10697,11
10702,11
10707,22
10712,24
10717,12
10722,12
10727,21
10732,24
10737,22
10742,14
10747,11
10752,24
10757,23
10762,12
10767,11
10772,22
10777,24
10782,21
10787,14
10792,11
10797,22
10802,24
