# time,value
6224,22
6229,25
6234,13
6239,12
6244,12
6249,22
6254,21
6259,16
6264,13
6269,10
6274,24
6279,21
6284,16
6289,11
6294,11
6299,24
6304,25
6309,13
6314,11
6319,23
6324,24
6329,20
6334,16
6339,10
6344,11
6349,11
6354,15
6359,11
6364,12
6369,23
6374,22
6379,21
6384,22
6389,12
6394,10
6399,21
6404,15
6409,11
6414,11
6419,21
6424,19
6429,21
6434,14
6439,9
6444,9
6449,10
6454,15
6459,11
6464,10
6469,22
6474,22
6479,20
6484,20
6489,10
6494,9
6499,20
6504,14
6509,10
6514,22
6519,22
6524,20
6529,19
6534,10
6539,10
6544,11
6549,12
6554,11
6559,22
6564,22
6569,20
6574,20
6579,19
6584,11
6589,9
6594,14
6599,11
6604,21
6609,22
6614,21
6619,19
6624,19
6629,11
6634,9
6639,13
6644,11
6649,12
6654,19
6659,22
6664,20
6669,19
6674,11
6679,9
6684,21
6689,14
6694,10
6699,9
6704,20
6709,21
6714,18
6719,13
6724,11
6729,20
6734,19
6739,13
6744,10
6749,9
6754,20
6759,20
6764,10
6769,10
6774,20
6779,21
6784,19
6789,10
6794,10
6799,20
6804,20
6809,11
6814,10
6819,21
6824,19
6829,20
6834,12
6839,10
6844,10
6849,21
6854,11
6859,11
6864,21
6870,23
6875,20
6880,18
6885,10
6890,11
6895,18
6900,15
6905,9
6910,10
6915,18
6920,22
6925,18
6930,12
6935,10
6940,21
6945,18
6950,14
6955,10
6960,9
6965,21
6970,21
6975,10
6980,10
6985,20
6990,20
6995,18
7000,12
7005,10
7010,21
7015,19
7020,12
7025,10
7030,20
7035,20
7040,18
7045,12
7050,9
7055,21
7060,20
7065,12
7070,10
7075,20
7080,21
7085,18
7090,12
7095,11
7100,21
7105,18
7110,12
7115,10
7120,20
7125,20
7130,19
7135,12
7140,10
7145,12
7150,19
7155,11
7160,11
7165,20
7170,24
7175,20
7180,17
7185,11
7190,10
7195,22
7200,12
7205,11
7210,21
7215,23
7220,20
7225,16
7230,12
7235,9
7240,21
7245,13
7250,11
7255,19
7260,22
7265,20
7270,20
7275,10
7280,10
7285,20
7290,14
7295,10
7300,10
7305,20
7310,20
7315,19
7320,13
7325,10
7330,19
7335,20
7340,12
7345,9
7350,11
7355,20
7360,20
7365,11
7370,10
7375,20
7380,20
7385,21
7390,10
7395,9
7400,21
7405,20
7410,11
7415,10
7420,19
7425,20
7430,20
7435,10
7440,10
7445,10
7450,20
7455,13
7460,11
7465,22
7470,20
7475,21
7480,18
7485,13
7490,9
7495,20
7500,11
7505,12
7510,22
7515,21
7520,22
7525,19
7530,9
7535,10
7540,19
7545,14
7550,10
7555,21
7560,20
7565,21
7570,19
7575,11
7580,10
7585,20
7590,14
7595,10
7600,10
7605,20
7610,20
7615,18
7620,13
7625,10
7630,20
7635,20
7640,14
7645,9
7650,11
7655,21
7660,19
7665,8
7670,11
7675,20
7680,19
7685,19
7690,13
7695,9
7700,19
7705,20
7710,13
7715,9
7720,21
7725,20
7730,18
7735,13
7740,10
7745,9
7750,20
7755,12
7760,11
7765,20
7770,22
7775,20
7780,20
7785,10
7790,10
7795,21
7800,14
7805,10
7810,10
7815,19
7820,20
7825,19
7830,13
7835,9
7840,21
7845,20
7850,12
7855,10
7860,20
7865,20
7870,21
7875,9
7880,12
7885,19
7890,23
7895,13
7900,10
7905,20
7910,22
7915,19
7920,14
7925,10
7930,11
7935,19
7940,16
7945,10
7950,11
7955,21
7960,20
7965,19
7970,11
7975,12
7980,22
7985,22
7990,11
7995,10
8000,21
8005,23
8010,20
8015,11
8020,11
8025,23
8030,19
8035,12
8040,11
8045,10
8050,20
8055,22
8060,11
8065,11
8070,22
8075,22
8080,21
8085,11
8090,11
8095,21
8100,20
8105,12
8110,10
8115,22
8120,22
8125,21
8130,12
8135,10
8140,21
8145,21
8150,12
8155,13
8160,22
8165,26
8170,17
8175,12
8180,12
8185,22
8190,23
8195,12
8200,12
8205,22
8210,24
8215,21
8220,15
8225,10
8230,11
8235,21
8240,17
8245,12
8250,12
8255,22
8260,24
8265,17
8270,12
8275,11
8280,24
8285,22
8290,14
8295,11
8300,12
8305,25
8310,20
8315,15
8320,12
8325,12
8330,22
8335,25
8340,13
8345,12
8350,12
8355,23
8360,24
8365,12
8370,11
8375,25
8380,22
8385,23
8390,13
8395,13
8400,21
8406,24
8411,12
8416,12
8421,23
8426,23
8431,21
8436,15
8441,12
8446,10
8451,10
8456,16
8461,11
8466,12
8471,24
8476,22
8481,22
8486,21
8491,10
8496,10
8501,19
8506,18
8511,11
8516,9
8521,22
8526,20
8531,20
8536,15
8541,10
8546,9
8551,10
8556,15
8561,11
8566,11
8571,22
8576,22
8581,21
8586,18
8591,10
8596,10
8601,19
8606,14
8611,11
8616,20
8621,22
8626,21
8631,18
8636,11
8641,9
8646,10
8651,14
8656,10
8661,11
8666,22
8671,20
8676,22
8681,18
8686,10
8691,11
8696,22
8701,12
8706,12
8711,20
8716,22
8721,20
8726,17
8731,10
8736,10
8741,19
8746,15
8751,11
8756,11
8761,22
8766,21
8771,19
8776,11
8781,10
8786,22
8791,22
8796,11
8801,11
8806,20
8811,22
8816,22
8821,10
8826,11
8831,21
8836,21
8841,13
8846,11
8851,11
8856,20
8861,22
8866,10
8871,11
8876,21
8881,21
8886,21
8891,13
8896,10
8901,20
8906,23
8911,11
8916,11
8921,20
8926,23
8931,19
8936,14
8941,9
8946,10
8951,9
8956,14
8961,10
8966,11
8971,22
8976,22
8981,20
8986,19
8991,9
8996,9
9001,20
9006,14
9011,10
9016,10
9021,19
9026,19
9031,18
9036,13
9041,10
9046,10
9051,20
9056,12
9061,11
9066,20
9071,22
9076,20
9081,19
9086,10
9091,11
9096,19
9101,15
9106,8
9111,10
9116,20
9121,22
9126,19
9131,13
9136,10
9141,21
9146,18
9151,11
9156,10
9161,22
9166,20
9171,20
9176,11
9181,10
9186,22
9191,20
9196,13
9201,10
9206,21
9211,20
9216,18
9221,15
9226,10
9231,11
9236,19
9241,15
9246,11
9251,10
9256,23
9261,22
9266,18
9271,11
9276,11
9281,22
9286,20
9291,11
9296,11
9301,22
9306,21
9311,22
9316,10
9321,12
9326,20
9331,22
9336,11
9341,11
9346,10
9351,22
9356,22
9361,11
9366,11
9371,22
9376,22
9381,20
9386,11
9391,11
9396,21
9401,22
9406,11
9411,11
9416,22
9421,22
9426,21
9431,11
9436,10
9441,20
9446,23
9451,11
9456,12
9461,23
9466,24
9471,18
9476,13
9481,12
9486,24
9491,21
9496,14
9501,12
9506,11
9511,24
9516,23
9521,13
9526,12
9531,22
9536,24
9541,21
9546,14
9551,11
9556,12
9561,22
9566,16
9571,12
9576,11
9581,24
9586,23
9591,21
9596,13
9601,12
9606,22
9611,24
9616,14
9621,11
9626,24
9631,23
9636,21
9641,15
9646,11
9651,11
9656,22
9661,14
9666,12
9671,11
9676,24
9681,23
9686,23
9691,13
9696,12
9701,22
9706,23
9711,13
9716,12
9721,12
9726,23
9731,24
9736,14
9741,11
9746,11
9751,11
9756,23
9761,13
9766,13
9771,25
9776,27
9781,23
9786,22
9791,10
9796,12
9801,22
9806,18
9811,14
9816,10
9821,13
9826,24
9831,23
9836,10
9841,12
9846,12
9851,24
9856,23
9861,13
9866,12
9871,23
9876,23
9881,21
9886,13
9891,12
9896,23
9901,23
9906,15
9911,11
9916,12
9921,23
9926,23
9931,12
9936,12
9941,23
9946,23
9952,15
9957,13
9962,11
9967,23
9972,12
9977,13
9982,25
9987,24
9992,25
9997,21
10002,13
10007,11
10012,24
10017,16
10022,13
10027,11
10032,23
10037,21
10042,24
10047,13
10052,12
10057,21
10062,23
10067,14
10072,11
10077,12
10082,24
10087,24
10092,13
10097,12
10102,24
10107,22
10112,22
10117,14
10122,11
10127,11
10132,23
10137,14
10142,11
10147,12
10152,24
10157,22
10162,17
10167,12
10172,11
10177,25
10182,21
10187,14
10192,11
10197,24
10202,21
10207,21
10212,16
10217,11
10222,11
10227,21
10232,16
10237,11
10242,10
10247,11
10252,20
10257,22
10262,11
10267,11
10272,23
10277,22
10282,20
10287,12
10292,12
10297,18
10302,22
10307,12
10312,11
10317,21
10322,24
10327,19
10332,13
10337,11
10342,9
10347,22
10352,11
10357,11
10362,22
10367,23
10372,23
10377,21
10382,11
10387,10
10392,21
10397,16
10402,11
10407,11
10412,21
10417,22
10422,19
10427,14
10432,10
10437,20
10442,21
10447,14
10452,10
10457,12
10462,21
10467,20
10472,13
10477,10
10482,22
10487,22
10492,20
10497,11
10502,11
10507,21
10512,21
10517,12
10522,10
10527,20
10532,22
10537,20
10542,12
10547,11
10552,23
10557,21
10562,12
10567,11
10572,22
10577,24
10582,18
10587,11
10592,11
10597,21
10602,22
10607,11
10612,11
10617,21
10622,21
10627,20
10632,13
10637,10
10642,10
10647,22
10652,12
10657,12
10662,26
10667,23
10672,20
10677,20
10682,10
10687,11
10692,21
10697,16
10702,11
10707,10
10712,21
10717,23
10722,20
10727,11
10732,11
10737,23
10742,21
10747,11
10752,12
10757,22
10762,24
10767,19
10772,11
10777,12
10782,25
10787,22
10792,14
10797,11
10802,11
