# time,value
6224,150
6229,148
6234,152
6239,154
6244,157
6249,150
6254,140
6259,152
6264,159
6269,138
6274,148
6279,140
6284,149
6289,149
6294,146
6299,158
6304,151
6309,149
6314,147
6319,149
6324,153
6329,154
6334,147
6339,143
6344,155
6349,156
6354,157
6359,150
6364,152
6369,152
6374,139
6379,156
6384,150
6389,160
6394,151
6399,156
6404,143
6409,154
6414,157
6419,142
6424,145
6429,155
6434,149
6439,136
6444,154
6449,149
6454,151
6459,156
6464,139
6469,157
6474,148
6479,153
6484,146
6489,154
6494,152
6499,152
6504,156
6509,145
6514,153
6519,151
6524,151
6529,152
6534,153
6539,153
6544,154
6549,148
6554,149
6559,156
6564,149
6569,147
6574,151
6579,159
6584,145
6589,153
6594,154
6599,152
6604,156
6609,146
6614,158
6619,140
6624,159
6629,148
6634,146
6639,146
6644,146
6649,159
6654,144
6659,154
6664,155
6669,153
6674,151
6679,151
6684,144
6689,142
6694,158
6699,147
6704,145
6709,157
6714,145
6719,155
6724,146
6729,152
6734,146
6739,160
6744,156
6749,151
6754,151
6759,150
6764,152
6769,151
6774,151
6779,151
6784,141
6789,145
6794,152
6799,152
6804,146
6809,149
6814,148
6819,154
6824,145
6829,153
6834,145
6839,156
6844,159
6849,152
6854,155
6859,150
6864,159
6870,150
6875,152
6880,145
6885,153
6890,154
6895,148
6900,153
6905,143
6910,150
6915,146
6920,155
6925,146
6930,144
6935,154
6940,144
6945,150
6950,144
6955,152
6960,143
6965,160
6970,154
6975,148
6980,152
6985,146
6990,150
6995,147
7000,151
7005,146
7010,147
7015,156
7020,149
7025,150
7030,149
7035,150
7040,145
7045,151
7050,135
7055,155
7060,147
7065,145
7070,147
7075,155
7080,146
7085,154
7090,149
7095,154
7100,152
7105,141
7110,147
7115,146
7120,148
7125,151
7130,151
7135,156
7140,153
7145,153
7150,152
7155,146
7160,159
7165,145
7170,160
7175,147
7180,148
7185,151
7190,148
7195,157
7200,148
7205,155
7210,148
7215,156
7220,147
7225,148
7230,156
7235,145
7240,154
7245,149
7250,149
7255,136
7260,154
7265,153
7270,147
7275,153
7280,147
7285,150
7290,147
7295,150
7300,148
7305,150
7310,151
7315,146
7320,154
7325,141
7330,149
7335,145
7340,150
7345,145
7350,156
7355,151
7360,154
7365,146
7370,151
7375,150
7380,150
7385,152
7390,149
7395,145
7400,158
7405,149
7410,154
7415,147
7420,145
7425,152
7430,153
7435,145
7440,148
7445,152
7450,147
7455,155
7460,147
7465,154
7470,150
7475,153
7480,144
7485,149
7490,145
7495,155
7500,145
7505,148
7510,153
7515,153
7520,154
7525,151
7530,157
7535,150
7540,143
7545,155
7550,151
7555,147
7560,140
7565,153
7570,144
7575,151
7580,155
7585,149
7590,153
7595,151
7600,141
7605,151
7610,150
7615,150
7620,149
7625,151
7630,149
7635,152
7640,156
7645,154
7650,148
7655,149
7660,150
7665,148
7670,149
7675,147
7680,146
7685,148
7690,151
7695,152
7700,144
7705,149
7710,144
7715,149
7720,151
7725,154
7730,140
7735,152
7740,150
7745,149
7750,154
7755,141
7760,154
7765,140
7770,148
7775,148
7780,152
7785,145
7790,155
7795,154
7800,142
7805,155
7810,146
7815,147
7820,142
7825,151
7830,150
7835,158
7840,147
7845,149
7850,146
7855,147
7860,140
7865,151
7870,153
7875,135
7880,148
7885,145
7890,153
7895,149
7900,138
7905,151
7910,148
7915,148
7920,145
7925,149
7930,150
7935,150
7940,154
7945,146
7950,148
7955,151
7960,150
7965,153
7970,151
7975,151
7980,150
7985,152
7990,148
7995,146
8000,153
8005,158
8010,151
8015,150
8020,148
8025,152
8030,150
8035,148
8040,153
8045,148
8050,150
8055,154
8060,145
8065,154
8070,144
8075,155
8080,147
8085,146
8090,154
8095,153
8100,152
8105,148
8110,148
8115,149
8120,155
8125,149
8130,152
8135,151
8140,151
8145,149
8150,146
8155,156
8160,147
8165,158
8170,149
8175,151
8180,157
8185,149
8190,157
8195,146
8200,155
8205,147
8210,152
8215,144
8220,146
8225,141
8230,153
8235,153
8240,144
8245,155
8250,152
8255,152
8260,153
8265,145
8270,148
8275,149
8280,152
8285,147
8290,152
8295,143
8300,146
8305,156
8310,141
8315,147
8320,154
8325,155
8330,141
8335,157
8340,151
8345,154
8350,154
8355,151
8360,150
8365,149
8370,151
8375,156
8380,146
8385,156
8390,143
8395,154
8400,143
8406,157
8411,147
8416,153
8421,150
8426,149
8431,149
8436,147
8441,157
8446,151
8451,151
8456,141
8461,157
8466,144
8471,160
8476,141
8481,154
8486,148
8491,153
8496,152
8501,138
8506,157
8511,153
8516,139
8521,145
8526,147
8531,156
8536,151
8541,153
8546,134
8551,152
8556,150
8561,156
8566,151
8571,157
8576,159
8581,152
8586,155
8591,149
8596,151
8601,150
8606,154
8611,152
8616,148
8621,153
8626,149
8631,153
8636,157
8641,142
8646,150
8651,148
8656,147
8661,148
8666,156
8671,145
8676,158
8681,156
8686,148
8691,159
8696,155
8701,149
8706,150
8711,146
8716,153
8721,153
8726,140
8731,158
8736,144
8741,149
8746,157
8751,148
8756,158
8761,151
8766,151
8771,152
8776,153
8781,147
8786,145
8791,156
8796,141
8801,156
8806,147
8811,154
8816,158
8821,146
8826,157
8831,139
8836,153
8841,153
8846,148
8851,154
8856,153
8861,150
8866,144
8871,159
8876,145
8881,153
8886,151
8891,150
8896,146
8901,150
8906,153
8911,144
8916,147
8921,143
8926,156
8931,151
8936,144
8941,145
8946,145
8951,152
8956,141
8961,152
8966,146
8971,153
8976,153
8981,150
8986,149
8991,147
8996,146
9001,152
9006,149
9011,150
9016,158
9021,146
9026,146
9031,147
9036,152
9041,153
9046,152
9051,154
9056,154
9061,153
9066,145
9071,151
9076,152
9081,148
9086,156
9091,145
9096,147
9101,148
9106,131
9111,148
9116,153
9121,151
9126,155
9131,156
9136,147
9141,148
9146,148
9151,154
9156,151
9161,147
9166,145
9171,151
9176,149
9181,152
9186,145
9191,149
9196,152
9201,153
9206,145
9211,145
9216,141
9221,152
9226,153
9231,152
9236,147
9241,154
9246,144
9251,152
9256,161
9261,151
9266,149
9271,157
9276,149
9281,151
9286,143
9291,154
9296,155
9301,157
9306,152
9311,155
9316,141
9321,151
9326,146
9331,156
9336,158
9341,155
9346,146
9351,153
9356,154
9361,152
9366,156
9371,143
9376,157
9381,150
9386,152
9391,153
9396,154
9401,150
9406,152
9411,153
9416,153
9421,150
9426,159
9431,151
9436,143
9441,151
9446,157
9451,146
9456,153
9461,147
9466,149
9471,150
9476,150
9481,149
9486,155
9491,146
9496,148
9501,156
9506,149
9511,147
9516,152
9521,151
9526,156
9531,151
9536,156
9541,146
9546,149
9551,147
9556,152
9561,150
9566,149
9571,156
9576,153
9581,149
9586,146
9591,153
9596,149
9601,155
9606,150
9611,151
9616,155
9621,151
9626,154
9631,148
9636,152
9641,154
9646,145
9651,153
9656,150
9661,150
9666,152
9671,150
9676,150
9681,153
9686,154
9691,149
9696,158
9701,149
9706,150
9711,142
9716,158
9721,152
9726,152
9731,149
9736,151
9741,153
9746,152
9751,151
9756,147
9761,155
9766,146
9771,157
9776,153
9781,153
9786,151
9791,142
9796,151
9801,150
9806,158
9811,153
9816,142
9821,149
9826,151
9831,154
9836,151
9841,158
9846,147
9851,153
9856,148
9861,157
9866,149
9871,152
9876,153
9881,145
9886,150
9891,147
9896,146
9901,148
9906,156
9911,157
9916,146
9921,155
9926,151
9931,151
9936,148
9941,147
9946,153
9952,152
9957,153
9962,152
9967,145
9972,153
9977,148
9982,155
9987,145
9992,154
9997,151
10002,148
10007,150
10012,150
10017,150
10022,154
10027,150
10032,149
10037,137
10042,160
10047,149
10052,155
10057,139
10062,145
10067,150
10072,150
10077,151
10082,155
10087,154
10092,145
10097,155
10102,152
10107,145
10112,150
10117,152
10122,153
10127,150
10132,152
10137,154
10142,151
10147,154
10152,153
10157,153
10162,147
10167,148
10172,147
10177,155
10182,141
10187,154
10192,139
10197,151
10202,152
10207,137
10212,152
10217,148
10222,149
10227,150
10232,143
10237,154
10242,145
10247,158
10252,144
10257,154
10262,137
10267,149
10272,156
10277,155
10282,147
10287,149
10292,159
10297,142
10302,143
10307,152
10312,158
10317,149
10322,155
10327,152
10332,154
10337,154
10342,148
10347,152
10352,143
10357,154
10362,142
10367,148
10372,158
10377,149
10382,156
10387,139
10392,147
10397,148
10402,153
10407,149
10412,150
10417,154
10422,147
10427,159
10432,144
10437,148
10442,150
10447,151
10452,149
10457,148
10462,143
10467,151
10472,157
10477,149
10482,156
10487,144
10492,155
10497,145
10502,149
10507,150
10512,144
10517,153
10522,153
10527,141
10532,149
10537,154
10542,147
10547,140
10552,158
10557,145
10562,154
10567,149
10572,156
10577,154
10582,137
10587,143
10592,146
10597,151
10602,150
10607,146
10612,150
10617,153
10622,149
10627,153
10632,148
10637,150
10642,152
10647,148
10652,146
10657,153
10662,152
10667,150
10672,143
10677,148
10682,152
10687,156
10692,151
10697,147
10702,149
10707,147
10712,153
10717,151
10722,153
10727,140
10732,154
10737,154
10742,154
10747,149
10752,149
10757,149
10762,152
10767,151
10772,142
10777,154
10782,152
10787,155
10792,146
10797,151
10802,147
