# time,value
6229,0
6234,0
6239,0
6244,0
6249,0
6254,0
6259,0
6264,0
6269,0
6274,0
6279,0
6284,0
6289,0
6294,0
6299,0
6304,0
6309,0
6314,0
6319,0
6324,0
6329,0
6334,0
6339,0
6344,1
6349,0
6354,0
6359,0
6364,0
6369,0
6374,0
6379,0
6384,0
6389,0
6394,0
6399,0
6404,0
6409,0
6414,0
6419,0
6424,0
6429,0
6434,0
6439,0
6444,0
6449,0
6454,0
6459,0
6464,0
6469,0
6474,0
6479,0
6484,0
6489,0
6494,0
6499,0
6504,0
6509,0
6514,0
6519,0
6524,0
6529,0
6534,0
6539,0
6544,0
6549,0
6554,0
6559,0
6564,0
6569,0
6574,0
6579,0
6584,0
6589,0
6594,0
6599,0
6604,0
6609,0
6614,0
6619,0
6624,0
6629,0
6634,0
6639,0
6644,0
6649,0
6654,0
6659,0
6664,0
6669,0
6674,0
6679,0
6684,0
6689,0
6694,1
6699,0
6704,0
6709,0
6714,0
6719,0
6724,0
6729,0
6734,0
6739,0
6744,0
6749,0
6754,0
6759,0
6764,0
6769,0
6774,0
6779,0
6784,0
6789,0
6794,0
6799,0
6804,0
6809,0
6814,0
6819,0
6824,0
6829,0
6834,0
6839,0
6844,0
6849,0
6854,0
6859,0
6864,0
6870,0
6875,0
6880,0
6885,0
6890,0
6895,0
6900,0
6905,0
6910,0
6915,2
6920,0
6925,0
6930,0
6935,0
6940,0
6945,0
6950,0
6955,0
6960,0
6965,0
6970,0
6975,0
6980,0
6985,0
6990,0
6995,0
7000,0
7005,0
7010,0
7015,0
7020,0
7025,0
7030,0
7035,0
7040,0
7045,0
7050,0
7055,0
7060,0
7065,0
7070,0
7075,0
7080,0
7085,0
7090,0
7095,0
7100,0
7105,0
7110,0
7115,0
7120,0
7125,0
7130,0
7135,0
7140,0
7145,0
7150,0
7155,0
7160,0
7165,0
7170,0
7175,0
7180,0
7185,0
7190,0
7195,0
7200,0
7205,0
7210,0
7215,0
7220,0
7225,0
7230,0
7235,0
7240,0
7245,0
7250,0
7255,0
7260,0
7265,0
7270,0
7275,0
7280,0
7285,0
7290,0
7295,0
7300,0
7305,0
7310,0
7315,0
7320,0
7325,0
7330,1
7335,0
7340,0
7345,0
7350,0
7355,0
7360,0
7365,0
7370,0
7375,0
7380,0
7385,0
7390,0
7395,0
7400,0
7405,0
7410,0
7415,0
7420,1
7425,0
7430,0
7435,0
7440,0
7445,0
7450,0
7455,0
7460,0
7465,0
7470,0
7475,1
7480,0
7485,0
7490,0
7495,0
7500,0
7505,0
7510,0
7515,0
7520,0
7525,0
7530,0
7535,0
7540,0
7545,0
7550,0
7555,0
7560,0
7565,0
7570,0
7575,0
7580,0
7585,0
7590,0
7595,0
7600,0
7605,0
7610,0
7615,0
7620,0
7625,0
7630,0
7635,0
7640,0
7645,0
7650,0
7655,0
7660,0
7665,0
7670,0
7675,0
7680,0
7685,0
7690,0
7695,0
7700,0
7705,0
7710,0
7715,0
7720,0
7725,0
7730,0
7735,0
7740,0
7745,0
7750,0
7755,0
7760,0
7765,0
7770,0
7775,0
7780,0
7785,0
7790,0
7795,0
7800,0
7805,0
7810,0
7815,0
7820,0
7825,0
7830,0
7835,0
7840,0
7845,0
7850,0
7855,0
7860,0
7865,0
7870,0
7875,0
7880,0
7885,0
7890,0
7895,0
7900,0
7905,0
7910,0
7915,0
7920,0
7925,0
7930,0
7935,0
7940,0
7945,0
7950,0
7955,0
7960,0
7965,0
7970,0
7975,0
7980,0
7985,0
7990,0
7995,0
8000,0
8005,0
8010,0
8015,0
8020,0
8025,0
8030,0
8035,0
8040,0
8045,0
8050,0
8055,0
8060,0
8065,0
8070,0
8075,0
8080,0
8085,0
8090,0
8095,1
8100,0
8105,0
8110,0
8115,0
8120,0
8125,0
8130,0
8135,0
8140,0
8145,0
8150,0
8155,0
8160,0
8165,0
8170,0
8175,0
8180,0
8185,0
8190,0
8195,0
8200,0
8205,0
8210,0
8215,0
8220,0
8225,0
8230,0
8235,0
8240,0
8245,0
8250,0
8255,0
8260,0
8265,0
8270,0
8275,0
8280,0
8285,0
8290,0
8295,0
8300,0
8305,0
8310,0
8315,0
8320,0
8325,0
8330,0
8335,0
8340,0
8345,0
8350,0
8355,0
8360,0
8365,0
8370,0
8375,0
8380,1
8385,0
8390,0
8395,0
8400,0
8406,0
8411,1
8416,0
8421,0
8426,1
8431,0
8436,0
8441,0
8446,0
8451,0
8456,0
8461,0
8466,0
8471,0
8476,0
8481,0
8486,0
8491,0
8496,0
8501,0
8506,0
8511,0
8516,0
8521,0
8526,1
8531,0
8536,0
8541,0
8546,0
8551,0
8556,0
8561,0
8566,0
8571,0
8576,0
8581,0
8586,0
8591,0
8596,0
8601,0
8606,0
8611,0
8616,0
8621,0
8626,0
8631,0
8636,0
8641,0
8646,0
8651,0
8656,1
8661,0
8666,0
8671,0
8676,0
8681,0
8686,0
8691,0
8696,0
8701,0
8706,0
8711,0
8716,0
8721,0
8726,0
8731,0
8736,0
8741,0
8746,0
8751,0
8756,0
8761,0
8766,0
8771,0
8776,0
8781,0
8786,0
8791,0
8796,0
8801,0
8806,0
8811,0
8816,0
8821,0
8826,0
8831,1
8836,0
8841,0
8846,0
8851,0
8856,0
8861,0
8866,0
8871,0
8876,0
8881,0
8886,0
8891,0
8896,1
8901,0
8906,0
8911,0
8916,0
8921,0
8926,0
8931,0
8936,0
8941,0
8946,0
8951,0
8956,0
8961,1
8966,0
8971,0
8976,0
8981,0
8986,0
8991,0
8996,0
9001,0
9006,0
9011,0
9016,0
9021,0
9026,0
9031,0
9036,0
9041,0
9046,0
9051,0
9056,0
9061,0
9066,0
9071,0
9076,0
9081,0
9086,0
9091,0
9096,0
9101,0
9106,0
9111,0
9116,0
9121,0
9126,0
9131,0
9136,0
9141,0
9146,0
9151,0
9156,0
9161,0
9166,0
9171,0
9176,0
9181,0
9186,0
9191,0
9196,1
9201,0
9206,0
9211,0
9216,0
9221,0
9226,0
9231,0
9236,0
9241,0
9246,0
9251,0
9256,0
9261,0
9266,0
9271,0
9276,0
9281,0
9286,0
9291,0
9296,0
9301,0
9306,0
9311,0
9316,0
9321,0
9326,0
9331,0
9336,0
9341,0
9346,0
9351,0
9356,0
9361,0
9366,0
9371,0
9376,0
9381,0
9386,0
9391,0
9396,0
9401,0
9406,0
9411,0
9416,0
9421,0
9426,0
9431,0
9436,0
9441,0
9446,0
9451,0
9456,0
9461,0
9466,0
9471,0
9476,0
9481,0
9486,0
9491,0
9496,0
9501,0
9506,0
9511,0
9516,0
9521,0
9526,0
9531,0
9536,0
9541,0
9546,0
9551,0
9556,0
9561,0
9566,0
9571,0
9576,0
9581,0
9586,0
9591,0
9596,0
9601,0
9606,0
9611,0
9616,0
9621,0
9626,0
9631,0
9636,0
9641,0
9646,0
9651,0
9656,0
9661,0
9666,0
9671,0
9676,0
9681,0
9686,0
9691,0
9696,0
9701,0
9706,0
9711,0
9716,0
9721,0
9726,0
9731,0
9736,0
9741,0
9746,0
9751,0
9756,0
9761,0
9766,0
9771,0
9776,0
9781,0
9786,0
9791,0
9796,0
9801,0
9806,0
9811,0
9816,0
9821,0
9826,0
9831,1
9836,0
9841,0
9846,0
9851,0
9856,0
9861,0
9866,0
9871,0
9876,0
9881,0
9886,0
9891,0
9896,0
9901,1
9906,0
9911,0
9916,0
9921,0
9926,0
9931,1
9936,0
9941,0
9946,0
9952,0
9957,0
9962,0
9967,0
9972,0
9977,0
9982,0
9987,0
9992,0
9997,0
10002,1
10007,0
10012,0
10017,0
10022,0
10027,0
10032,1
10037,0
10042,0
10047,0
10052,0
10057,0
10062,0
10067,0
10072,0
10077,0
10082,0
10087,0
10092,0
10097,0
10102,0
10107,0
10112,0
10117,0
10122,0
10127,0
10132,0
10137,0
10142,1
10147,0
10152,0
10157,0
10162,0
10167,0
10172,0
10177,0
10182,0
10187,0
10192,0
10197,0
10202,0
10207,0
10212,0
10217,0
10222,0
10227,0
10232,0
10237,0
10242,0
10247,0
10252,0
10257,0
10262,0
10267,0
10272,0
10277,0
10282,0
10287,0
10292,0
10297,1
10302,0
10307,0
10312,0
10317,0
10322,0
10327,0
10332,0
10337,0
10342,0
10347,0
10352,0
10357,0
10362,0
10367,0
10372,1
10377,0
10382,0
10387,1
10392,0
10397,0
10402,0
10407,0
10412,0
10417,0
10422,0
10427,0
10432,0
10437,0
10442,0
10447,1
10452,0
10457,0
10462,0
10467,0
10472,0
10477,0
10482,0
10487,0
10492,0
10497,0
10502,0
10507,0
10512,0
10517,0
10522,0
10527,0
10532,0
10537,0
10542,0
10547,1
10552,0
10557,0
10562,0
10567,0
10572,0
10577,0
10582,0
10587,0
10592,0
10597,0
10602,0
10607,0
10612,0
10617,0
10622,0
10627,0
10632,0
10637,0
10642,0
10647,0
10652,0
10657,0
10662,0
10667,0
10672,0
10677,0
10682,0
10687,0
10692,0
10697,0
10702,0
10707,1
10712,0
10717,0
10722,0
10727,0
10732,0
10737,0
10742,0
10747,0
10752,0
10757,0
10762,0
10767,0
10772,1
10777,0
10782,1
10787,0
10792,0
10797,0
10802,0
