# time,value
5709,29796
5714,29796
5719,115
5724,126
5729,29796
5734,29796
5739,128
5744,130
5749,127
5754,29796
5759,29796
5764,134
5769,131
5774,29796
5779,29796
5784,125
5789,135
5794,133
5799,29796
5804,29796
5809,134
5814,124
5819,29796
5824,29796
5829,130
5834,130
5839,130
5844,29796
5849,29796
5854,132
5859,132
5864,29796
5869,29796
5874,130
5879,130
5884,128
5889,29796
5894,29796
5899,134
5904,133
5909,29796
5914,29796
5919,126
5924,131
5929,128
5934,29796
5939,29796
5944,29796
5949,120
5954,27504
5959,27504
5964,124
5969,132
5974,127
5979,134
5984,29796
5989,29796
5994,132
5999,134
6004,29796
6009,29796
6014,132
6019,124
6024,130
6029,29796
6034,29796
6039,126
6044,129
6049,27504
6054,27504
6059,128
6064,129
6069,131
6074,27504
6079,27504
6084,131
6089,128
6094,27504
6099,27504
6104,135
6109,131
6114,126
6119,136
6124,29796
6129,29796
6134,127
6139,138
6144,27504
6149,27504
6154,133
6159,127
6164,132
6169,27504
6174,27504
6179,120
6184,131
6189,27504
6194,27504
6199,126
6204,125
6209,125
6214,134
6219,29796
6224,29796
6229,126
6234,135
6239,29796
6244,29796
6249,29796
6254,120
6259,130
6264,29796
6269,29796
6274,126
6279,120
6284,129
6289,29796
6294,29796
6299,135
6304,129
6309,29796
6314,29796
6319,128
6324,130
6329,133
6334,29796
6339,29796
6344,29796
6349,134
6354,27504
6359,27504
6364,129
6369,129
6374,118
6379,135
6384,29796
6389,29796
6394,129
6399,140
6404,29796
6409,29796
6414,135
6419,121
6424,126
6429,29796
6434,29796
6439,115
6444,132
6449,27504
6454,27504
6459,131
6464,119
6469,134
6474,27504
6479,27504
6484,125
6489,129
6494,27504
6499,27504
6504,132
6509,123
6514,131
6519,136
6524,29796
6529,29796
6534,129
6539,137
6544,27504
6549,27504
6554,125
6559,132
6564,130
6569,27504
6574,27504
6579,134
6584,123
6589,138
6594,27504
6599,27504
6604,132
6609,122
6614,27504
6619,27504
6624,134
6629,124
6634,125
6639,134
6644,27504
6649,27504
6654,122
6659,139
6664,27504
6669,27504
6674,126
6679,128
6684,123
6689,128
6694,29796
6699,29796
6704,124
6709,139
6714,29796
6719,29796
6724,124
6729,131
6734,126
6739,29796
6744,29796
6749,29796
6754,130
6759,27504
6764,27504
6769,128
6774,127
6779,129
6784,122
6789,29796
6794,29796
6799,131
6804,130
6809,29796
6814,29796
6819,132
6824,123
6829,132
6834,29796
6839,29796
6844,29796
6849,130
6854,27504
6859,27504
6864,134
6870,126
6875,129
6880,127
6885,29796
6890,29796
6895,126
6900,27504
6905,27504
6910,127
6915,124
6920,132
6925,124
6930,29796
6935,29796
6940,123
6945,134
6950,27504
6955,27504
6960,121
6965,134
6970,134
6975,27504
6980,27504
6985,124
6990,126
6995,27504
7000,27504
7005,124
7010,123
7015,133
7020,133
7025,29796
7030,29796
7035,128
7040,129
7045,27504
7050,27504
7055,131
7060,124
7065,124
7070,27504
7075,27504
7080,123
7085,129
7090,27504
7095,27504
7100,129
7105,119
7110,126
7115,131
7120,29796
7125,29796
7130,129
7135,139
7140,29796
7145,29796
7150,29796
7155,125
7160,137
7165,29796
7170,29796
7175,123
7180,129
7185,128
7190,29796
7195,29796
7200,127
7205,133
7210,29796
7215,29796
7220,124
7225,128
7230,134
7235,29796
7240,29796
7245,29796
7250,128
7255,27504
7260,27504
7265,128
7270,125
7275,130
7280,127
7285,29796
7290,29796
7295,127
7300,131
7305,29796
7310,29796
7315,124
7320,133
7325,123
7330,29796
7335,29796
7340,128
7345,124
7350,27504
7355,27504
7360,131
7365,123
7370,131
7375,27504
7380,27504
7385,126
7390,127
7395,27504
7400,27504
7405,126
7410,130
7415,126
7420,27504
7425,27504
7430,127
7435,124
7440,27504
7445,27504
7450,27504
7455,132
7460,123
7465,27504
7470,27504
7475,129
7480,121
7485,127
7490,27504
7495,27504
7500,124
7505,125
7510,137
7515,27504
7520,27504
7525,127
7530,133
7535,27504
7540,27504
7545,27504
7550,129
7555,123
7560,27504
7565,27504
7570,120
7575,129
7580,132
7585,134
7590,29796
7595,29796
7600,121
7605,136
7610,29796
7615,29796
7620,129
7625,129
7630,129
7635,29796
7640,29796
7645,29796
7650,126
7655,27504
7660,27504
7665,123
7670,126
7675,125
7680,126
7685,29796
7690,29796
7695,130
7700,128
7705,29796
7710,29796
7715,128
7720,127
7725,134
7730,126
7735,32088
7740,32088
7745,32088
7750,139
7755,29796
7760,29796
7765,119
7770,128
7775,127
7780,133
7785,32088
7790,32088
7795,133
7800,29796
7805,29796
7810,123
7815,127
7820,122
7825,131
7830,32088
7835,32088
7840,128
7845,135
7850,29796
7855,29796
7860,120
7865,129
7870,134
7875,29796
7880,29796
7885,125
7890,130
7895,29796
7900,29796
7905,130
7910,126
7915,127
7920,29796
7925,29796
7930,127
7935,129
7940,29796
7945,29796
7950,29796
7955,129
7960,129
7965,29796
7970,29796
7975,128
7980,128
7985,132
7990,29796
7995,29796
8000,131
8005,135
8010,29796
8015,29796
8020,126
8025,130
8030,131
8035,29796
8040,29796
8045,29796
8050,129
8055,27504
8060,27504
8065,130
8070,121
8075,133
8080,126
8085,29796
8090,29796
8095,131
8100,137
8105,29796
8110,29796
8115,127
8120,133
8125,127
8130,29796
8135,29796
8140,130
8145,127
8150,27504
8155,27504
8160,123
8165,133
8170,131
8175,27504
8180,27504
8185,126
8190,133
8195,27504
8200,27504
8205,125
8210,129
8215,121
8220,133
8225,29796
8230,29796
8235,132
8240,128
8245,27504
8250,27504
8255,129
8260,129
8265,126
8270,27504
8275,27504
8280,128
8285,124
8290,138
8295,27504
8300,27504
8305,132
8310,119
8315,133
8320,27504
8325,27504
8330,119
8335,133
8340,138
8345,27504
8350,27504
8355,127
8360,128
8365,27504
8370,27504
8375,131
8380,124
8385,133
8390,27504
8395,27504
8400,121
8406,133
8411,27504
8416,27504
8421,125
8426,126
8431,127
8436,135
8441,29796
8446,29796
8451,29796
8456,128
8461,27504
8466,27504
8471,135
8476,119
8481,132
8486,128
8491,29796
8496,29796
8501,118
8506,142
8511,29796
8516,29796
8521,125
8526,126
8531,134
8536,29796
8541,29796
8546,29796
8551,130
8556,27504
8561,27504
8566,128
8571,132
8576,137
8581,132
8586,29796
8591,29796
8596,129
8601,27504
8606,27504
8611,128
8616,126
8621,130
8626,128
8631,29796
8636,29796
8641,122
8646,27504
8651,27504
8656,124
8661,125
8666,134
8671,124
8676,29796
8681,29796
8686,126
8691,143
8696,29796
8701,29796
8706,129
8711,125
8716,132
8721,29796
8726,29796
8731,135
8736,124
8741,29796
8746,29796
8751,29796
8756,136
8761,130
8766,29796
8771,29796
8776,132
8781,126
8786,124
8791,29796
8796,29796
8801,134
8806,125
8811,29796
8816,29796
8821,126
8826,135
8831,120
8836,29796
8841,29796
8846,29796
8851,132
8856,27504
8861,27504
8866,121
8871,135
8876,124
8881,133
8886,29796
8891,29796
8896,126
8901,134
8906,29796
8911,29796
8916,126
8921,123
8926,135
8931,136
8936,32088
8941,32088
8946,32088
8951,137
8956,29796
8961,29796
8966,125
8971,131
8976,132
8981,130
8986,32088
8991,32088
8996,125
9001,29796
9006,29796
9011,127
9016,136
9021,125
9026,129
9031,32088
9036,32088
9041,131
9046,29796
9051,29796
9056,133
9061,131
9066,125
9071,134
9076,32088
9081,32088
9086,134
9091,29796
9096,29796
9101,126
9106,112
9111,128
9116,133
9121,32088
9126,32088
9131,136
9136,29796
9141,29796
9146,29796
9151,133
9156,130
9161,129
9166,29796
9171,29796
9176,128
9181,130
9186,29796
9191,29796
9196,130
9201,131
9206,125
9211,29796
9216,29796
9221,132
9226,130
9231,138
9236,29796
9241,29796
9246,29796
9251,131
9256,27504
9261,27504
9266,126
9271,133
9276,128
9281,132
9286,29796
9291,29796
9296,133
9301,141
9306,29796
9311,29796
9316,121
9321,128
9326,126
9331,29796
9336,29796
9341,133
9346,125
9351,27504
9356,27504
9361,127
9366,132
9371,125
9376,27504
9381,27504
9386,129
9391,129
9396,27504
9401,27504
9406,129
9411,129
9416,130
9421,27504
9426,27504
9431,128
9436,122
9441,27504
9446,27504
9451,27504
9456,130
9461,124
9466,135
9471,27504
9476,27504
9481,126
9486,132
9491,27504
9496,27504
9501,131
9506,126
9511,126
9516,27504
9521,27504
9526,132
9531,128
9536,27504
9541,27504
9546,27504
9551,125
9556,127
9561,27504
9566,27504
9571,131
9576,130
9581,127
9586,27504
9591,27504
9596,128
9601,131
9606,27504
9611,27504
9616,131
9621,127
9626,132
9631,27504
9636,27504
9641,131
9646,122
9651,25212
9656,25212
9661,126
9666,126
9671,130
9676,137
9681,27504
9686,27504
9691,128
9696,137
9701,27504
9706,27504
9711,120
9716,134
9721,130
9726,138
9731,29796
9736,29796
9741,132
9746,137
9751,27504
9756,27504
9761,131
9766,123
9771,138
9776,27504
9781,27504
9786,128
9791,119
9796,27504
9801,27504
9806,134
9811,129
9816,122
9821,134
9826,29796
9831,29796
9836,128
9841,143
9846,27504
9851,27504
9856,126
9861,132
9866,131
9871,27504
9876,27504
9881,122
9886,127
9891,27504
9896,27504
9901,126
9906,131
9911,135
9916,131
9921,29796
9926,29796
9931,129
9936,134
9941,29796
9946,29796
9952,130
9957,131
9962,29796
9967,29796
9972,132
9977,127
9982,134
9987,29796
9992,29796
9997,131
10002,125
10007,29796
10012,29796
10017,129
10022,131
10027,130
10032,29796
10037,29796
10042,29796
10047,127
10052,27504
10057,27504
10062,122
10067,125
10072,129
10077,130
10082,29796
10087,29796
10092,124
10097,27504
10102,27504
10107,123
10112,126
10117,131
10122,132
10127,29796
10132,29796
10137,133
10142,135
10147,27504
10152,27504
10157,130
10162,124
10167,131
10172,27504
10177,27504
10182,119
10187,129
10192,126
10197,27504
10202,27504
10207,114
10212,129
10217,27504
10222,27504
10227,125
10232,122
10237,131
10242,130
10247,27504
10252,27504
10257,130
10262,25212
10267,25212
10272,129
10277,130
10282,122
10287,129
10292,27504
10297,27504
10302,121
10307,136
10312,27504
10317,27504
10322,130
10327,128
10332,133
10337,140
10342,27504
10347,27504
10352,121
10357,140
10362,27504
10367,27504
10372,133
10377,127
10382,133
10387,27504
10392,27504
10397,126
10402,129
10407,135
10412,27504
10417,27504
10422,124
10427,136
10432,27504
10437,27504
10442,27504
10447,127
10452,126
10457,27504
10462,27504
10467,127
10472,133
10477,127
10482,142
10487,29796
10492,29796
10497,126
10502,134
10507,29796
10512,29796
10517,130
10522,131
10527,123
10532,29796
10537,29796
10542,29796
10547,120
10552,27504
10557,27504
10562,131
10567,124
10572,134
10577,134
10582,29796
10587,29796
10592,125
10597,135
10602,29796
10607,29796
10612,129
10617,130
10622,129
10627,29796
10632,29796
10637,129
10642,130
10647,27504
10652,27504
10657,129
10662,130
10667,129
10672,27504
10677,27504
10682,128
10687,131
10692,137
10697,27504
10702,27504
10707,124
10712,129
10717,27504
10722,27504
10727,120
10732,131
10737,131
10742,27504
10747,27504
10752,126
10757,126
10762,137
10767,27504
10772,27504
10777,129
10782,130
10787,27504
10792,27504
10797,127
10802,125
