# time,value
6229,174
6234,174
6239,174
6244,174
6249,174
6254,174
6259,174
6264,174
6269,174
6274,174
6279,174
6284,174
6289,174
6294,174
6299,174
6304,174
6309,174
6314,174
6319,174
6324,174
6329,174
6334,174
6339,174
6344,174
6349,174
6354,174
6359,174
6364,174
6369,174
6374,174
6379,174
6384,174
6389,174
6394,174
6399,174
6404,174
6409,174
6414,174
6419,174
6424,174
6429,174
6434,174
6439,174
6444,174
6449,174
6454,174
6459,174
6464,174
6469,174
6474,174
6479,174
6484,174
6489,174
6494,174
6499,174
6504,174
6509,174
6514,174
6519,174
6524,174
6529,174
6534,174
6539,174
6544,174
6549,174
6554,174
6559,174
6564,174
6569,174
6574,174
6579,174
6584,174
6589,174
6594,174
6599,174
6604,174
6609,174
6614,174
6619,174
6624,174
6629,174
6634,174
6639,174
6644,174
6649,174
6654,174
6659,174
6664,174
6669,174
6674,174
6679,174
6684,174
6689,174
6694,174
6699,174
6704,174
6709,174
6714,174
6719,174
6724,174
6729,174
6734,174
6739,174
6744,174
6749,174
6754,174
6759,174
6764,174
6769,174
6774,174
6779,174
6784,174
6789,174
6794,174
6799,174
6804,174
6809,174
6814,174
6819,174
6824,174
6829,174
6834,174
6839,174
6844,174
6849,174
6854,174
6859,174
6864,174
6870,174
6875,174
6880,174
6885,174
6890,174
6895,174
6900,174
6905,174
6910,174
6915,174
6920,174
6925,174
6930,174
6935,174
6940,174
6945,174
6950,174
6955,174
6960,174
6965,174
6970,174
6975,174
6980,174
6985,174
6990,174
6995,174
7000,174
7005,174
7010,174
7015,174
7020,174
7025,174
7030,174
7035,174
7040,174
7045,174
7050,174
7055,174
7060,174
7065,174
7070,174
7075,174
7080,174
7085,174
7090,174
7095,174
7100,174
7105,174
7110,174
7115,174
7120,174
7125,174
7130,174
7135,174
7140,174
7145,174
7150,174
7155,174
7160,174
7165,174
7170,174
7175,174
7180,174
7185,174
7190,174
7195,174
7200,174
7205,174
7210,174
7215,174
7220,174
7225,174
7230,174
7235,174
7240,174
7245,174
7250,174
7255,174
7260,174
7265,174
7270,174
7275,174
7280,174
7285,174
7290,174
7295,174
7300,174
7305,174
7310,174
7315,174
7320,174
7325,174
7330,174
7335,174
7340,174
7345,174
7350,174
7355,174
7360,174
7365,174
7370,174
7375,174
7380,174
7385,174
7390,174
7395,174
7400,174
7405,174
7410,174
7415,174
7420,174
7425,174
7430,174
7435,174
7440,174
7445,174
7450,174
7455,174
7460,174
7465,174
7470,174
7475,174
7480,174
7485,174
7490,174
7495,174
7500,174
7505,174
7510,174
7515,174
7520,174
7525,174
7530,174
7535,174
7540,174
7545,174
7550,174
7555,174
7560,174
7565,174
7570,174
7575,174
7580,174
7585,174
7590,174
7595,174
7600,174
7605,174
7610,174
7615,174
7620,174
7625,174
7630,174
7635,174
7640,174
7645,174
7650,174
7655,174
7660,174
7665,174
7670,174
7675,174
7680,174
7685,174
7690,174
7695,174
7700,174
7705,174
7710,174
7715,174
7720,174
7725,174
7730,174
7735,174
7740,174
7745,174
7750,174
7755,174
7760,174
7765,174
7770,174
7775,174
7780,174
7785,174
7790,174
7795,174
7800,174
7805,174
7810,174
7815,174
7820,174
7825,174
7830,174
7835,174
7840,174
7845,174
7850,174
7855,174
7860,174
7865,174
7870,174
7875,174
7880,174
7885,174
7890,174
7895,174
7900,174
7905,174
7910,174
7915,174
7920,174
7925,174
7930,174
7935,174
7940,174
7945,174
7950,174
7955,174
7960,174
7965,174
7970,174
7975,174
7980,174
7985,174
7990,174
7995,174
8000,174
8005,174
8010,174
8015,174
8020,174
8025,174
8030,174
8035,174
8040,174
8045,174
8050,174
8055,174
8060,174
8065,174
8070,174
8075,174
8080,174
8085,174
8090,174
8095,174
8100,174
8105,174
8110,174
8115,174
8120,174
8125,174
8130,174
8135,174
8140,174
8145,174
8150,174
8155,174
8160,174
8165,174
8170,174
8175,174
8180,174
8185,174
8190,174
8195,174
8200,174
8205,174
8210,174
8215,174
8220,174
8225,174
8230,174
8235,174
8240,174
8245,174
8250,174
8255,174
8260,174
8265,174
8270,174
8275,174
8280,174
8285,174
8290,174
8295,174
8300,174
8305,174
8310,174
8315,174
8320,174
8325,174
8330,174
8335,174
8340,174
8345,174
8350,174
8355,174
8360,174
8365,174
8370,174
8375,174
8380,174
8385,174
8390,174
8395,174
8400,174
8406,174
8411,174
8416,174
8421,174
8426,174
8431,174
8436,174
8441,174
8446,174
8451,174
8456,174
8461,174
8466,174
8471,174
8476,174
8481,174
8486,174
8491,174
8496,174
8501,174
8506,174
8511,174
8516,174
8521,174
8526,174
8531,174
8536,174
8541,174
8546,174
8551,174
8556,174
8561,174
8566,174
8571,174
8576,174
8581,174
8586,174
8591,174
8596,174
8601,174
8606,174
8611,174
8616,174
8621,174
8626,174
8631,174
8636,174
8641,174
8646,174
8651,174
8656,174
8661,174
8666,174
8671,174
8676,174
8681,174
8686,174
8691,174
8696,174
8701,174
8706,174
8711,174
8716,174
8721,174
8726,174
8731,174
8736,174
8741,174
8746,174
8751,174
8756,174
8761,174
8766,174
8771,174
8776,174
8781,174
8786,174
8791,174
8796,174
8801,174
8806,174
8811,174
8816,174
8821,174
8826,174
8831,174
8836,174
8841,174
8846,174
8851,174
8856,174
8861,174
8866,174
8871,174
8876,174
8881,174
8886,174
8891,174
8896,174
8901,174
8906,174
8911,174
8916,174
8921,174
8926,174
8931,174
8936,174
8941,174
8946,174
8951,174
8956,174
8961,174
8966,174
8971,174
8976,174
8981,174
8986,174
8991,174
8996,174
9001,174
9006,174
9011,174
9016,174
9021,174
9026,174
9031,174
9036,174
9041,174
9046,174
9051,174
9056,174
9061,174
9066,174
9071,174
9076,174
9081,174
9086,174
9091,174
9096,174
9101,174
9106,174
9111,174
9116,174
9121,174
9126,174
9131,174
9136,174
9141,174
9146,174
9151,174
9156,174
9161,174
9166,174
9171,174
9176,174
9181,174
9186,174
9191,174
9196,174
9201,174
9206,174
9211,174
9216,174
9221,174
9226,174
9231,174
9236,174
9241,174
9246,174
9251,174
9256,174
9261,174
9266,174
9271,174
9276,174
9281,174
9286,174
9291,174
9296,174
9301,174
9306,174
9311,174
9316,174
9321,174
9326,174
9331,174
9336,174
9341,174
9346,174
9351,174
9356,174
9361,174
9366,174
9371,174
9376,174
9381,174
9386,174
9391,174
9396,174
9401,174
9406,174
9411,174
9416,174
9421,174
9426,174
9431,174
9436,174
9441,174
9446,174
9451,174
9456,174
9461,174
9466,174
9471,174
9476,174
9481,174
9486,174
9491,174
9496,174
9501,174
9506,174
9511,174
9516,174
9521,174
9526,174
9531,174
9536,174
9541,174
9546,174
9551,174
9556,174
9561,174
9566,174
9571,174
9576,174
9581,174
9586,174
9591,174
9596,174
9601,174
9606,174
9611,174
9616,174
9621,174
9626,174
9631,174
9636,174
9641,174
9646,174
9651,174
9656,174
9661,174
9666,174
9671,174
9676,174
9681,174
9686,174
9691,174
9696,174
9701,174
9706,174
9711,174
9716,174
9721,174
9726,174
9731,174
9736,174
9741,174
9746,174
9751,174
9756,174
9761,174
9766,174
9771,174
9776,174
9781,174
9786,174
9791,174
9796,174
9801,174
9806,174
9811,174
9816,174
9821,174
9826,174
9831,174
9836,174
9841,174
9846,174
9851,174
9856,174
9861,174
9866,174
9871,174
9876,174
9881,174
9886,174
9891,174
9896,174
9901,174
9906,174
9911,174
9916,174
9921,174
9926,174
9931,174
9936,174
9941,174
9946,174
9952,174
9957,174
9962,174
9967,174
9972,174
9977,174
9982,174
9987,174
9992,174
9997,174
10002,174
10007,174
10012,174
10017,174
10022,174
10027,174
10032,174
10037,174
10042,174
10047,174
10052,174
10057,174
10062,174
10067,174
10072,174
10077,174
10082,174
10087,174
10092,174
10097,174
10102,174
10107,174
10112,174
10117,174
10122,174
10127,174
10132,174
10137,174
10142,174
10147,174
10152,174
10157,174
10162,174
10167,174
10172,174
10177,174
10182,174
10187,174
10192,174
10197,174
10202,174
10207,174
10212,174
10217,174
10222,174
10227,174
10232,174
10237,174
10242,174
10247,174
10252,174
10257,174
10262,174
10267,174
10272,174
10277,174
10282,174
10287,174
10292,174
10297,174
10302,174
10307,174
10312,174
10317,174
10322,174
10327,174
10332,174
10337,174
10342,174
10347,174
10352,174
10357,174
10362,174
10367,174
10372,174
10377,174
10382,174
10387,174
10392,174
10397,174
10402,174
10407,174
10412,174
10417,174
10422,174
10427,174
10432,174
10437,174
10442,174
10447,174
10452,174
10457,174
10462,174
10467,174
10472,174
10477,174
10482,174
10487,174
10492,174
10497,174
10502,174
10507,174
10512,174
10517,174
10522,174
10527,174
10532,174
10537,174
10542,174
10547,174
10552,174
10557,174
10562,174
10567,174
10572,174
10577,174
10582,174
10587,174
10592,174
10597,174
10602,174
10607,174
10612,174
10617,174
10622,174
10627,174
10632,174
10637,174
10642,174
10647,174
10652,174
10657,174
10662,174
10667,174
10672,174
10677,174
10682,174
10687,174
10692,174
10697,174
10702,174
10707,174
10712,174
10717,174
10722,174
10727,174
10732,174
10737,174
10742,174
10747,174
10752,174
10757,174
10762,174
10767,174
10772,174
10777,174
10782,174
10787,174
10792,174
10797,174
10802,174
