# time,value
3861,7
3866,4
3871,2
3876,2
3881,2
3886,7
3891,4
3896,3
3901,6
3906,2
3911,1
3916,5
3921,1
3926,2
3931,2
3936,7
3941,1
3946,2
3951,3
3956,6
3961,3
3966,0
3971,1
3976,1
3981,3
3986,3
3991,4
3996,1
4001,1
4006,4
4011,6
4016,2
4021,1
4026,4
4031,4
4036,3
4041,4
4046,4
4051,2
4056,6
4061,5
4066,6
4071,1
4076,0
4081,0
4086,1
4091,4
4096,0
4101,5
4106,13
4111,5
4116,0
4121,1
4126,2
4131,2
4136,0
4141,3
4146,4
4151,0
4156,9
4161,3
4166,1
4171,6
4176,2
4181,3
4186,4
4191,2
4196,5
4201,6
4206,6
4211,8
4216,7
