# time,value
1570,1
1575,1
1580,1
1585,1
1590,1
1595,1
1600,1
1605,1
1610,1
1615,1
1620,1
1625,1
1630,1
1635,1
1640,1
1645,1
1650,1
1655,1
1660,1
1665,1
1670,1
1675,1
1680,1
1685,1
1690,1
1695,1
1700,1
1705,1
1710,1
1715,1
1720,1
1725,1
1730,1
1735,1
1740,1
1745,1
1750,1
1755,1
1760,1
1765,1
1770,1
1775,1
1780,1
1785,1
1790,1
1795,1
1800,1
1805,1
1810,1
1815,1
1820,1
1825,1
1830,1
1835,1
1840,1
1845,1
1850,1
1855,1
1860,1
1865,1
1870,1
1875,1
1880,1
1885,1
1890,1
1895,1
1900,1
1905,1
1910,1
1915,1
1920,1
1925,1
1930,1
1935,1
1940,1
1945,1
1950,1
1955,1
1960,1
1965,1
1970,1
1975,1
1980,1
1985,1
1990,1
1995,1
2000,1
2005,1
2010,1
2015,1
2020,1
2025,1
2030,1
2035,1
2040,1
2045,1
2050,1
2055,1
2060,1
2065,1
2070,1
2075,1
2080,1
2085,1
2090,1
2095,1
2100,1
2105,1
2110,1
2115,1
2120,1
2125,1
2130,1
2135,1
2140,1
2145,1
2150,1
2155,1
2160,1
2165,1
2170,1
2175,1
2180,1
2185,1
2190,1
2195,1
2200,1
2205,1
2210,1
2215,1
2220,1
2225,1
2230,1
2235,1
2240,1
2245,1
2250,1
2255,1
2260,1
2265,1
2270,1
2275,1
2280,1
2285,1
2290,1
2295,1
2300,1
2305,1
2310,1
2315,1
2320,1
2325,1
2330,1
2335,1
2340,1
2345,1
2350,1
2355,1
2360,1
2365,1
2370,1
2375,1
2380,1
2385,1
2390,1
2395,1
2400,1
2405,1
2410,1
2415,1
2420,1
2425,1
2430,1
2435,1
2440,1
2445,1
2450,1
2455,1
2460,1
2465,1
2470,1
2475,1
2480,1
2485,1
2490,1
2495,1
2500,1
2505,1
2510,1
2515,1
2520,1
2525,1
2530,1
2535,1
2540,1
2545,1
2550,1
2555,1
2560,1
2565,1
2570,1
2575,1
2580,1
2585,1
2590,1
2595,1
2600,1
2605,1
2610,1
2615,1
2620,1
2625,1
2630,1
2635,1
2640,1
2645,1
2650,1
2655,1
2660,1
2665,1
2670,1
2675,1
2680,1
2685,1
2690,1
2695,1
2700,1
2705,1
2710,1
2715,1
2720,1
2725,1
2730,1
2735,1
2740,1
2745,1
2750,1
2755,1
2760,1
2765,1
2770,1
2775,1
2780,1
2785,1
2790,1
2795,1
2800,1
2805,1
2810,1
2815,1
2820,1
2825,1
2830,1
2835,1
2840,1
2845,1
2850,1
2855,1
2860,1
2865,1
2870,1
2875,1
2880,1
2885,1
2890,1
2895,1
2900,1
2905,1
2910,1
2915,1
2920,1
2925,1
2930,1
2935,1
2940,1
2945,1
2950,1
2955,1
2960,1
2965,1
2970,1
2975,1
2980,1
2985,1
2990,1
2995,1
3000,1
3005,1
3010,1
3015,1
3020,1
3025,1
3030,1
3035,1
3040,1
3045,1
3050,1
3055,1
3060,1
3065,1
3070,1
3075,1
3080,1
3085,1
3090,1
3095,1
3100,1
3105,1
3110,1
3115,1
3120,1
3125,1
3130,1
3135,1
3140,1
3145,1
3150,1
3155,1
3160,1
3165,1
3170,1
3175,1
3180,1
3185,1
3190,1
3195,1
3200,1
3205,1
3210,1
3215,1
3220,1
3225,1
3230,1
3235,1
3240,1
3245,1
3250,1
3255,1
3260,1
3265,1
3270,1
3275,1
3280,1
3285,1
3290,1
3295,1
3300,1
3305,1
3310,1
3316,1
3321,1
3326,1
3331,1
3336,1
3341,1
3346,1
3351,1
3356,1
3361,1
3366,1
3371,1
3376,1
3381,1
3386,1
3391,1
3396,1
3401,1
3406,1
3411,1
3416,1
3421,1
3426,1
3431,1
3436,1
3441,1
3446,1
3451,1
3456,1
3461,1
3466,1
3471,1
3476,1
3481,1
3486,1
3491,1
3496,1
3501,1
3506,1
3511,1
3516,1
3521,1
3526,1
3531,1
3536,1
3541,1
3546,1
3551,1
3556,1
3561,1
3566,1
3571,1
3576,1
3581,1
3586,1
3591,1
3596,1
3601,1
3606,1
3611,1
3616,1
3621,1
3626,1
3631,1
3636,1
3641,1
3646,1
3651,1
3656,1
3661,1
3666,1
3671,1
3676,1
3681,1
3686,1
3691,1
3696,1
3701,1
3706,1
3711,1
3716,1
3721,1
3726,1
3731,1
3736,1
3741,1
3746,1
3751,1
3756,1
3761,1
3766,1
3771,1
3776,1
3781,1
3786,1
3791,1
3796,1
3801,1
3806,1
3811,1
3816,1
3821,1
3826,1
3831,1
3836,1
3841,1
3846,1
3851,1
3856,1
3861,1
3866,1
3871,1
3876,1
3881,1
3886,1
3891,1
3896,1
3901,1
3906,1
3911,1
3916,1
3921,1
3926,1
3931,1
3936,1
3941,1
3946,1
3951,1
3956,1
3961,1
3966,1
3971,1
3976,1
3981,1
3986,1
3991,1
3996,1
4001,1
4006,1
4011,1
4016,1
4021,1
4026,1
4031,1
4036,1
4041,1
4046,1
4051,1
4056,1
4061,1
4066,1
4071,1
4076,1
4081,1
4086,1
4091,1
4096,1
4101,1
4106,1
4111,1
4116,1
4121,1
4126,1
4131,1
4136,1
4141,1
4146,1
4151,1
4156,1
4161,1
4166,1
4171,1
4176,1
4181,1
4186,1
4191,1
4196,1
4201,1
4206,1
4211,1
4216,1
