# time,value
1295,251018
1300,251904
1305,252819
1310,253697
1315,254588
1320,255496
1325,256389
1330,257272
1335,258175
1340,259065
1345,259939
1350,260850
1355,261736
1360,262636
1365,263536
1370,264446
1375,265350
1380,266258
1385,267128
1390,268032
1395,268919
1400,269844
1405,270741
1410,271654
1415,272535
1420,273399
1425,274251
1430,275112
1435,275977
1440,276839
1445,277738
1450,278604
1455,279501
1460,280384
1465,281257
1470,282132
1475,283016
1480,283888
1485,284768
1490,285675
1495,286556
1500,287448
1505,288338
1510,289214
1515,290091
1520,290982
1525,291839
1530,292730
1535,293598
1540,294486
1545,295355
1550,296232
1555,297120
1560,297995
1565,298858
1570,299751
1575,300648
1580,301519
1585,302382
1590,303267
1595,304151
1600,305064
1605,305944
1610,306826
1615,307693
1620,308558
1625,309447
1630,310314
1635,311203
1640,312107
1645,312998
1650,313874
1655,314748
1660,315626
1665,316528
1670,317430
1675,318320
1680,319200
1685,320095
1690,321020
1695,321893
1700,322757
1705,323681
1710,324569
1715,325464
1720,326367
1725,327268
1730,328146
1735,329044
1740,329963
1745,330847
1750,331728
1755,332634
1760,333513
1765,334397
1770,335282
1775,336185
1780,337088
1785,337976
1790,338867
1795,339766
1800,340651
1805,341547
1810,342433
1815,343309
1820,344184
1825,345058
1830,345945
1835,346808
1840,347692
1845,348558
1850,349419
1855,350284
1860,351184
1865,352045
1870,352926
1875,353814
1880,354700
1885,355577
1890,356443
1895,357324
1900,358188
1905,359059
1910,359938
1915,360821
1920,361723
1925,362602
1930,363469
1935,364374
1940,365236
1945,366111
1950,367025
1955,367927
1960,368833
1965,369719
1970,370593
1975,371452
1980,372338
1985,373230
1990,374115
1995,375007
2000,375898
2005,376773
2010,377630
2015,378533
2020,379397
2025,380273
2030,381156
2035,382034
2040,382903
2045,383774
2050,384646
2055,385515
2060,386402
2065,387270
2070,388136
2075,389012
2080,389894
2085,390763
2090,391662
2095,392550
2100,393446
2105,394328
2110,395213
2115,396096
2120,396960
2125,397860
2130,398721
2135,399609
2140,400483
2145,401355
2150,402243
2155,403132
2160,404012
2165,404893
2170,405768
2175,406645
2180,407542
2185,408415
2190,409273
2195,410149
2200,411015
2205,411902
2210,412779
2215,413648
2220,414546
2225,415393
2230,416269
2235,417162
2240,418024
2245,418924
2250,419814
2255,420700
2260,421588
2265,422470
2270,423370
2275,424260
2280,425147
2285,426059
2290,426950
2295,427849
2300,428763
2305,429629
2310,430522
2315,431410
2320,432270
2325,433174
2330,434051
2335,434925
2340,435804
2345,436684
2350,437599
2355,438493
2360,439372
2365,440277
2370,441143
2375,442037
2380,442918
2385,443785
2390,444654
2395,445536
2400,446424
2405,447309
2411,448184
2416,449087
2421,449983
2426,450872
2431,451746
2436,452644
2441,453535
2446,454416
2451,455274
2456,456160
2461,457017
2466,457884
2471,458777
2476,459649
2481,460542
2486,461446
2491,462307
2496,463184
2501,464090
2506,464954
2511,465839
2516,466702
2521,467596
2526,468454
2531,469334
2536,470223
2541,471089
2546,471964
2551,472846
2556,473723
2561,474577
2566,475459
2571,476358
2576,477242
2581,478148
2586,479027
2591,479899
2596,480778
2601,481663
2606,482552
2611,483432
2616,484322
2621,485205
2626,486081
2631,486984
2636,487874
2641,488756
2646,489635
2651,490534
2656,491426
2661,492292
2666,493159
2671,494038
2676,494957
2681,495856
2686,496757
2691,497653
2696,498558
2701,499471
2706,500354
2711,501246
2716,502133
2721,503027
2726,503930
2731,504822
2736,505709
2741,506586
2746,507480
2751,508369
2756,509248
2761,510149
2766,511037
2771,511936
2776,512846
2781,513749
2786,514657
2791,515544
2796,516443
2801,517329
2806,518214
2811,519110
2816,520006
2821,520898
2826,521796
2831,522691
2836,523586
2841,524483
2846,525376
2851,526279
2856,527185
2861,528059
2866,528962
2871,529874
2876,530786
2881,531684
2886,532577
2891,533466
2896,534357
2901,535262
2906,536141
2911,537038
2916,537935
2921,538839
2926,539756
2931,540651
2936,541561
2941,542449
2946,543351
2951,544251
2956,545142
2961,546044
2966,546935
2971,547827
2976,548722
2981,549624
2986,550511
2991,551401
2996,552293
3001,553209
3006,554099
3011,555017
3016,555887
3021,556796
3026,557670
3031,558570
3036,559449
3041,560358
3046,561252
3051,562140
3056,563047
3061,563942
3066,564827
3071,565723
3076,566618
3081,567520
3086,568411
3091,569319
3096,570214
3101,571109
3106,572017
3111,572909
3116,573808
3121,574698
3126,575602
3131,576489
3136,577380
3141,578272
3146,579157
3151,580046
3156,580936
3161,581834
3166,582720
3171,583620
3176,584513
3181,585399
3186,586301
3191,587198
3196,588094
3201,589005
3206,589914
3211,590816
3216,591713
3221,592610
3226,593508
3231,594413
3236,595321
3241,596213
3246,597115
3251,598015
3256,598917
3261,599804
3266,600700
3271,601603
3276,602488
3281,603386
3286,604291
3291,605187
3296,606066
3301,606941
3306,607852
3311,608752
3316,609658
3321,610564
3326,611462
3331,612365
3336,613253
3341,614149
3346,615053
3351,615934
3356,616838
3361,617741
3366,618660
3371,619565
3376,620466
3381,621356
3386,622250
3391,623152
3396,624052
3401,624963
3406,625853
3411,626757
3416,627663
3421,628553
3426,629434
3431,630340
3436,631248
3441,632138
3446,633036
3451,633937
3456,634833
3461,635730
3466,636623
3471,637523
3476,638422
3481,639316
3486,640217
3491,641107
3496,641997
3501,642901
3506,643791
3511,644702
3516,645609
3521,646493
3526,647368
3531,648262
3536,649162
3541,650050
3546,650942
3551,651834
3556,652719
3561,653603
3566,654503
3571,655389
3576,656289
3581,657196
3586,658088
3591,658978
3596,659874
3601,660762
3606,661654
3611,662538
3616,663444
3621,664336
3626,665250
3631,666140
3636,667048
3641,667948
3646,668834
3651,669739
3656,670621
3661,671529
3666,672449
3671,673343
3676,674239
3681,675145
3686,676044
3691,676947
3696,677838
3701,678728
3706,679628
3711,680515
3716,681399
3721,682292
3726,683198
3731,684076
3736,684963
3741,685861
3746,686751
3751,687659
3756,688544
3761,689458
3766,690331
3771,691225
3776,692138
3781,693027
3786,693910
3791,694793
3796,695674
3801,696574
3806,697480
3811,698359
3816,699256
3821,700164
3826,701036
3831,701940
3836,702833
3841,703741
3846,704622
3851,705524
3856,706417
3861,707302
3866,708183
3871,709069
3876,709954
3881,710854
3886,711763
3891,712669
3896,713569
3901,714464
3906,715364
3911,716269
3916,717161
3921,718057
3926,718938
3931,719832
3936,720729
3941,721632
3946,722522
3951,723413
3956,724295
3961,725194
3966,726092
3971,726973
3976,727873
3981,728757
3986,729657
3991,730557
3996,731453
4001,732333
4006,733247
4011,734134
4016,735040
4021,735950
4026,736836
4031,737741
4036,738630
4041,739526
4046,740401
4051,741304
4056,742202
4061,743077
4066,743973
4071,744862
4076,745760
4081,746682
4086,747576
4091,748462
4096,749370
4101,750262
4106,751140
4111,752047
4116,752931
4121,753820
4126,754711
4131,755625
4136,756531
4141,757440
4146,758336
4151,759225
4156,760118
4161,761012
4166,761909
4171,762816
4176,763703
4181,764619
4186,765522
4191,766424
4196,767301
