# time,value
1545,495
1550,496
1555,496
1560,494
1565,496
1570,495
1575,495
1580,496
1585,495
1590,495
1595,496
1600,496
1605,495
1610,496
1615,495
1620,495
1625,495
1630,495
1635,495
1640,495
1645,496
1650,494
1655,495
1660,495
1665,496
1670,496
1675,495
1680,495
1685,496
1690,495
1695,495
1700,496
1705,495
1710,495
1715,489
1720,502
1725,495
1730,496
1735,495
1740,496
1745,495
1750,494
1755,496
1760,495
1765,496
1770,495
1775,495
1780,495
1785,495
1790,495
1795,495
1800,495
1805,495
1810,495
1815,496
1820,495
1825,496
1830,495
1835,495
1840,496
1845,495
1850,495
1855,496
1860,495
1865,496
1870,495
1875,495
1880,496
1885,495
1890,495
1895,495
1900,495
1905,495
1910,495
1915,495
1920,496
1925,495
1930,495
1935,496
1940,495
1945,495
1950,495
1955,495
1960,495
1965,496
1970,495
1975,496
1980,496
1985,495
1990,496
1995,495
2000,495
2005,495
2010,496
2015,496
2020,495
2025,496
2030,495
2035,496
2040,495
2045,495
2050,495
2055,495
2060,496
2065,495
2070,495
2075,496
2080,494
2085,496
2090,494
2095,496
2100,495
2105,495
2110,495
2115,495
2120,496
2125,495
2130,496
2135,495
2140,495
2145,495
2150,496
2155,495
2160,496
2165,495
2170,495
2175,495
2180,496
2185,495
2190,495
2195,495
2200,496
2205,495
2210,495
2215,495
2220,495
2225,495
2230,496
2235,496
2240,495
2245,495
2250,496
2255,495
2260,495
2265,496
2270,495
2275,496
2280,495
2285,495
2290,496
2295,496
2300,495
2305,496
2310,494
2315,496
2320,495
2325,495
2330,496
2335,495
2340,495
2345,495
2350,496
2355,495
2360,496
2365,496
2370,495
2375,495
2380,496
2385,495
2390,496
2395,495
2400,495
2405,496
2411,496
2416,495
2421,495
2426,496
2431,495
2436,495
2441,495
2446,495
2451,496
2456,495
2461,496
2466,495
2471,495
2476,496
2481,492
2486,498
2491,496
2496,495
2501,496
2506,495
2511,495
2516,496
2521,495
2526,496
2531,494
2536,496
2541,496
2546,496
2551,495
2556,495
2561,496
2566,495
2571,496
2576,495
2581,496
2586,495
2591,496
2596,495
2601,496
2606,495
2611,495
2616,495
2621,494
2626,496
2631,495
2636,495
2641,495
2646,496
2651,495
2656,495
2661,495
2666,495
2671,495
2676,495
2681,495
2686,495
2691,495
2696,495
2701,496
2706,496
2711,495
2716,496
2721,495
2726,495
2731,496
2736,495
2741,495
2746,495
2751,495
2756,495
2761,495
2766,496
2771,495
2776,495
2781,495
2786,494
2791,495
2796,496
2801,495
2806,495
2811,496
2816,495
2821,496
2826,495
2831,496
2836,495
2841,495
2846,495
2851,495
2856,495
2861,496
2866,495
2871,495
2876,496
2881,495
2886,496
2891,495
2896,496
2901,495
2906,495
2911,495
2916,495
2921,496
2926,495
2931,496
2936,495
2941,495
2946,495
2951,494
2956,496
2961,494
2966,495
2971,495
2976,495
2981,496
2986,495
2991,495
2996,495
3001,496
3006,495
3011,495
3016,495
3021,495
3026,495
3031,495
3036,495
3041,495
3046,495
3051,495
3056,495
3061,495
3066,494
3071,496
3076,494
3081,496
3086,495
3091,496
3096,495
3101,495
3106,495
3111,495
3116,496
3121,495
3126,495
3131,495
3136,495
3141,496
3146,496
3151,495
3156,495
3161,496
3166,495
3171,496
3176,494
3181,495
3186,495
3191,494
3196,496
3201,495
3206,496
3211,495
3216,496
3221,495
3226,495
3231,495
3236,495
3241,495
3246,495
3251,496
3256,495
3261,495
3266,495
3271,494
3276,496
3281,495
3286,496
3291,495
3296,496
3301,495
3306,496
3311,495
3316,495
3321,495
3326,496
3331,495
3336,495
3341,495
3346,495
3351,496
3356,495
3361,495
3366,495
3371,496
3376,494
3381,496
3386,495
3391,495
3396,495
3401,496
3406,495
3411,495
3416,495
3421,495
3426,496
3431,495
3436,495
3441,495
3446,495
3451,495
3456,496
3461,495
3466,495
3471,495
3476,496
3481,495
3486,495
3491,495
3496,494
3501,495
3506,495
3511,495
3516,495
3521,496
3526,494
3531,496
3536,496
3541,495
3546,495
3551,496
3556,495
3561,495
3566,495
3571,495
3576,496
3581,495
3586,495
3591,495
3596,496
3601,494
3606,496
3611,493
3616,496
3621,495
3626,495
3631,495
3636,495
3641,496
3646,494
3651,496
3656,495
3661,495
3666,495
3671,495
3676,496
3681,495
3686,496
3691,494
3696,496
3701,495
3706,495
3711,495
3716,495
3721,495
3726,495
3731,495
3736,495
3741,495
3746,496
3751,496
3756,495
3761,494
3766,496
3771,495
3776,495
3781,494
3786,496
3791,495
3796,496
3801,495
3806,495
3811,496
3816,495
3821,495
3826,495
3831,496
3836,495
3841,495
3846,495
3851,495
3856,495
3861,496
3866,495
3871,495
3876,495
3881,495
3886,495
3891,495
3896,495
3901,495
3906,496
3911,495
3916,495
3921,495
3926,496
3931,495
3936,495
3941,495
3946,496
3951,495
3956,495
3961,496
3966,495
3971,496
3976,495
3981,495
3986,496
3991,495
3996,495
4001,495
4006,495
4011,495
4016,495
4021,496
4026,495
4031,496
4036,495
4041,495
4046,495
4051,495
4056,496
4061,495
4066,495
4071,495
4076,495
4081,495
4086,496
4091,495
4096,496
4101,495
4106,495
4111,495
4116,495
4121,495
4126,496
4131,495
4136,494
4141,496
4146,495
4151,495
4156,496
4161,495
4166,495
4171,495
4176,496
4181,496
4186,495
4191,496
4196,495
