# time,value
1545,1
1550,2
1555,1
1560,1
1565,0
1570,1
1575,2
1580,2
1585,1
1590,1
1595,2
1600,1
1605,1
1610,1
1615,1
1620,2
1625,1
1630,1
1635,2
1640,1
1645,3
1650,1
1655,2
1660,2
1665,1
1670,1
1675,3
1680,1
1685,1
1690,2
1695,2
1700,2
1705,1
1710,1
1715,2
1720,2
1725,1
1730,2
1735,2
1740,2
1745,1
1750,0
1755,2
1760,2
1765,4
1770,3
1775,2
1780,2
1785,1
1790,1
1795,3
1800,2
1805,1
1810,1
1815,2
1820,2
1825,1
1830,2
1835,2
1840,1
1845,2
1850,2
1855,2
1860,1
1865,2
1870,2
1875,1
1880,2
1885,1
1890,1
1895,1
1900,2
1905,2
1910,1
1915,1
1920,2
1925,3
1930,1
1935,1
1940,1
1945,1
1950,2
1955,1
1960,1
1965,2
1970,1
1975,1
1980,2
1985,2
1990,3
1995,1
2000,2
2005,2
2010,4
2015,2
2020,0
2025,2
2030,1
2035,3
2040,2
2045,2
2050,1
2055,1
2060,2
2065,2
2070,2
2075,2
2080,0
2085,1
2090,1
2095,2
2100,1
2105,2
2110,1
2115,0
2120,2
2125,2
2130,2
2135,2
2140,1
2145,2
2150,4
2155,2
2160,3
2165,2
2170,2
2175,2
2180,3
2185,2
2190,2
2195,1
2200,1
2205,2
2210,2
2215,2
2220,1
2225,1
2230,1
2235,3
2240,2
2245,3
2250,2
2255,8
2260,2
2265,3
2270,1
2275,1
2280,1
2285,1
2290,1
2295,3
2300,1
2305,3
2310,2
2315,1
2320,2
2325,1
2330,1
2335,2
2340,2
2345,0
2350,2
2355,2
2360,1
2365,1
2370,1
2375,1
2380,2
2385,1
2390,1
2395,2
2400,1
2405,2
2411,2
2416,1
2421,1
2426,2
2431,2
2436,1
2441,1
2446,1
2451,2
2456,3
2461,2
2466,1
2471,2
2476,3
2481,2
2486,1
2491,2
2496,0
2501,1
2506,2
2511,2
2516,1
2521,3
2526,2
2531,1
2536,3
2541,2
2546,1
2551,1
2556,2
2561,2
2566,1
2571,4
2576,1
2581,2
2586,1
2591,1
2596,2
2601,3
2606,2
2611,1
2616,2
2621,1
2626,4
2631,1
2636,1
2641,1
2646,3
2651,2
2656,2
2661,2
2666,1
2671,3
2676,2
2681,1
2686,3
2691,2
2696,3
2701,2
2706,3
2711,2
2716,3
2721,2
2726,0
2731,2
2736,3
2741,2
2746,2
2751,2
2756,1
2761,1
2766,4
2771,3
2776,2
2781,2
2786,1
2791,2
2796,2
2801,3
2806,3
2811,2
2816,2
2821,2
2826,1
2831,3
2836,1
2841,3
2846,0
2851,3
2856,2
2861,4
2866,2
2871,1
2876,2
2881,2
2886,3
2891,2
2896,3
2901,3
2906,2
2911,0
2916,3
2921,3
2926,1
2931,2
2936,1
2941,1
2946,2
2951,1
2956,2
2961,1
2966,2
2971,1
2976,4
2981,1
2986,1
2991,2
2996,2
3001,2
3006,3
3011,2
3016,2
3021,2
3026,2
3031,2
3036,2
3041,2
3046,3
3051,4
3056,2
3061,2
3066,2
3071,1
3076,1
3081,2
3086,1
3091,3
3096,3
3101,3
3106,2
3111,2
3116,3
3121,4
3126,1
3131,3
3136,3
3141,3
3146,3
3151,2
3156,2
3161,3
3166,2
3171,1
3176,2
3181,3
3186,2
3191,1
3196,3
3201,3
3206,1
3211,1
3216,3
3221,2
3226,3
3231,3
3236,2
3241,2
3246,2
3251,3
3256,2
3261,3
3266,3
3271,1
3276,2
3281,1
3286,2
3291,2
3296,2
3301,3
3306,3
3311,5
3316,3
3321,3
3326,3
3331,3
3336,2
3341,3
3346,1
3351,1
3356,2
3361,3
3366,3
3371,3
3376,2
3381,4
3386,1
3391,4
3396,2
3401,3
3406,2
3411,2
3416,3
3421,2
3426,3
3431,3
3436,2
3441,2
3446,3
3451,1
3456,3
3461,3
3466,2
3471,2
3476,4
3481,3
3486,2
3491,2
3496,2
3501,2
3506,2
3511,2
3516,1
3521,3
3526,1
3531,4
3536,2
3541,2
3546,1
3551,2
3556,2
3561,2
3566,1
3571,1
3576,2
3581,3
3586,3
3591,2
3596,4
3601,6
3606,2
3611,2
3616,2
3621,3
3626,3
3631,3
3636,2
3641,2
3646,1
3651,3
3656,1
3661,3
3666,1
3671,3
3676,2
3681,1
3686,2
3691,2
3696,1
3701,3
3706,2
3711,2
3716,4
3721,3
3726,3
3731,1
3736,3
3741,2
3746,2
3751,3
3756,3
3761,1
3766,3
3771,2
3776,3
3781,1
3786,2
3791,1
3796,2
3801,2
3806,1
3811,2
3816,3
3821,1
3826,3
3831,2
3836,3
3841,1
3846,2
3851,3
3856,2
3861,2
3866,2
3871,2
3876,1
3881,3
3886,1
3891,2
3896,3
3901,2
3906,2
3911,2
3916,2
3921,3
3926,2
3931,3
3936,2
3941,3
3946,2
3951,2
3956,2
3961,2
3966,2
3971,3
3976,4
3981,1
3986,2
3991,3
3996,2
4001,3
4006,2
4011,3
4016,2
4021,2
4026,1
4031,3
4036,2
4041,3
4046,2
4051,2
4056,1
4061,3
4066,2
4071,1
4076,3
4081,3
4086,2
4091,2
4096,3
4101,2
4106,3
4111,2
4116,2
4121,3
4126,4
4131,2
4136,2
4141,2
4146,2
4151,2
4156,1
4161,0
4166,3
4171,1
4176,4
4181,3
4186,2
4191,1
4196,2
