"time","total"
"1305","4"
"1310","4"
"1315","4"
"1320","4"
"1325","4"
"1330","4"
"1335","4"
"1340","4"
"1345","4"
"1350","4"
"1355","4"
"1360","4"
"1365","4"
"1370","4"
"1375","4"
"1380","4"
"1385","4"
"1390","4"
"1395","4"
"1400","4"
"1405","4"
"1410","4"
"1415","4"
"1420","4"
"1425","4"
"1430","4"
"1435","4"
"1440","4"
"1445","4"
"1450","4"
"1455","4"
"1460","4"
"1465","4"
"1470","4"
"1475","4"
"1480","4"
"1485","4"
"1490","4"
"1495","4"
"1500","4"
"1505","4"
"1510","4"
"1515","4"
"1520","4"
"1525","4"
"1530","4"
"1535","4"
"1540","4"
"1545","4"
"1550","4"
"1555","4"
"1560","4"
"1565","4"
"1570","4"
"1575","4"
"1580","4"
"1585","4"
"1590","4"
"1595","4"
"1600","4"
"1605","4"
"1610","4"
"1615","4"
"1620","4"
"1625","4"
"1630","4"
"1635","4"
"1640","4"
"1645","4"
"1650","4"
"1655","4"
"1660","4"
"1665","4"
"1670","4"
"1675","4"
"1680","4"
"1685","4"
"1690","4"
"1695","4"
"1700","4"
"1705","4"
"1710","4"
"1715","4"
"1720","4"
"1725","4"
"1730","4"
"1735","4"
"1740","4"
"1745","4"
"1750","4"
"1755","4"
"1760","4"
"1765","4"
"1770","4"
"1775","4"
"1780","4"
"1785","4"
"1790","4"
"1795","4"
"1800","4"
"1805","4"
"1810","4"
"1815","4"
"1820","4"
"1825","4"
"1830","4"
"1835","4"
"1840","4"
"1845","4"
"1850","4"
"1855","4"
"1860","4"
"1865","4"
"1870","4"
"1875","4"
"1880","4"
"1885","4"
"1890","4"
"1895","4"
"1900","4"
"1905","4"
"1910","4"
"1915","4"
"1920","4"
"1925","4"
"1930","4"
"1935","4"
"1940","4"
"1945","4"
"1950","4"
"1955","4"
"1960","4"
"1965","4"
"1970","4"
"1975","4"
"1980","4"
"1985","4"
"1990","4"
"1995","4"
"2000","4"
"2005","4"
"2010","4"
"2015","4"
"2020","4"
"2025","4"
"2030","4"
"2035","4"
"2040","4"
"2045","4"
"2050","4"
"2055","4"
"2060","4"
"2065","4"
"2070","4"
"2075","4"
"2080","4"
"2085","4"
"2090","4"
"2095","4"
"2100","4"
"2105","4"
"2110","4"
"2115","4"
"2120","4"
"2125","4"
"2130","4"
"2135","4"
"2140","4"
"2145","4"
"2150","4"
"2155","4"
"2160","4"
"2165","4"
"2170","4"
"2175","4"
"2180","4"
"2185","4"
"2190","4"
"2195","4"
"2200","4"
"2205","4"
"2210","4"
"2215","4"
"2220","4"
"2225","4"
"2230","4"
"2235","4"
"2240","4"
"2245","4"
"2250","4"
"2255","4"
"2260","4"
"2265","4"
"2270","4"
"2275","4"
"2280","4"
"2285","4"
"2290","4"
"2295","4"
"2300","4"
"2305","4"
"2310","4"
"2315","4"
"2320","4"
"2325","4"
"2330","4"
"2335","4"
"2340","4"
"2345","4"
"2350","4"
"2355","4"
"2360","4"
"2365","4"
"2370","4"
"2375","4"
"2380","4"
"2385","4"
"2390","4"
"2395","4"
"2400","4"
"2405","4"
"2411","4"
"2416","4"
"2421","4"
"2426","4"
"2431","4"
"2436","4"
"2441","4"
"2446","4"
"2451","4"
"2456","4"
"2461","4"
"2466","4"
"2471","4"
"2476","4"
"2481","4"
"2486","4"
"2491","4"
"2496","4"
"2501","4"
"2506","4"
"2511","4"
"2516","4"
"2521","4"
"2526","4"
"2531","4"
"2536","4"
"2541","4"
"2546","4"
"2551","4"
"2556","4"
"2561","4"
"2566","4"
"2571","4"
"2576","4"
"2581","4"
"2586","4"
"2591","4"
"2596","4"
"2601","4"
"2606","4"
"2611","4"
"2616","4"
"2621","4"
"2626","4"
"2631","4"
"2636","4"
"2641","4"
"2646","4"
"2651","4"
"2656","4"
"2661","4"
"2666","4"
"2671","4"
"2676","4"
"2681","4"
"2686","4"
"2691","4"
"2696","4"
"2701","4"
"2706","4"
"2711","4"
"2716","4"
"2721","4"
"2726","4"
"2731","4"
"2736","4"
"2741","4"
"2746","4"
"2751","4"
"2756","4"
"2761","4"
"2766","4"
"2771","4"
"2776","4"
"2781","4"
"2786","4"
"2791","4"
"2796","4"
"2801","4"
"2806","4"
"2811","4"
"2816","4"
"2821","4"
"2826","4"
"2831","4"
"2836","4"
"2841","4"
"2846","4"
"2851","4"
"2856","4"
"2861","4"
"2866","4"
"2871","4"
"2876","4"
"2881","4"
"2886","4"
"2891","4"
"2896","4"
"2901","4"
"2906","4"
"2911","4"
"2916","4"
"2921","4"
"2926","4"
"2931","4"
"2936","4"
"2941","4"
"2946","4"
"2951","4"
"2956","4"
"2961","4"
"2966","4"
"2971","4"
"2976","4"
"2981","4"
"2986","4"
"2991","4"
"2996","4"
"3001","4"
"3006","4"
"3011","4"
"3016","4"
"3021","4"
"3026","4"
"3031","4"
"3036","4"
"3041","4"
"3046","4"
"3051","4"
"3056","4"
"3061","4"
"3066","4"
"3071","4"
"3076","4"
"3081","4"
"3086","4"
"3091","4"
"3096","4"
"3101","4"
"3106","4"
"3111","4"
"3116","4"
"3121","4"
"3126","4"
"3131","4"
"3136","4"
"3141","4"
"3146","4"
"3151","4"
"3156","4"
"3161","4"
"3166","4"
"3171","4"
"3176","4"
"3181","4"
"3186","4"
"3191","4"
"3196","4"
"3201","4"
"3206","4"
"3211","4"
"3216","4"
"3221","4"
"3226","4"
"3231","4"
"3236","4"
"3241","4"
"3246","4"
"3251","4"
"3256","4"
"3261","4"
"3266","4"
"3271","4"
"3276","4"
"3281","4"
"3286","4"
"3291","4"
"3296","4"
"3301","4"
"3306","4"
"3311","4"
"3316","4"
"3321","4"
"3326","4"
"3331","4"
"3336","4"
"3341","4"
"3346","4"
"3351","4"
"3356","4"
"3361","4"
"3366","4"
"3371","4"
"3376","4"
"3381","4"
"3386","4"
"3391","4"
"3396","4"
"3401","4"
"3406","4"
"3411","4"
"3416","4"
"3421","4"
"3426","4"
"3431","4"
"3436","4"
"3441","4"
"3446","4"
"3451","4"
"3456","4"
"3461","4"
"3466","4"
"3471","4"
"3476","4"
"3481","4"
"3486","4"
"3491","4"
"3496","4"
"3501","4"
"3506","4"
"3511","4"
"3516","4"
"3521","4"
"3526","4"
"3531","4"
"3536","4"
"3541","4"
"3546","4"
"3551","4"
"3556","4"
"3561","4"
"3566","4"
"3571","4"
"3576","4"
"3581","4"
"3586","4"
"3591","4"
"3596","4"
"3601","4"
"3606","4"
"3611","4"
"3616","4"
"3621","4"
"3626","4"
"3631","4"
"3636","4"
"3641","4"
"3646","4"
"3651","4"
"3656","4"
"3661","4"
"3666","4"
"3671","4"
"3676","4"
"3681","4"
"3686","4"
"3691","4"
"3696","4"
"3701","4"
"3706","4"
"3711","4"
"3716","4"
"3721","4"
"3726","4"
"3731","4"
"3736","4"
"3741","4"
"3746","4"
"3751","4"
"3756","4"
"3761","4"
"3766","4"
"3771","4"
"3776","4"
"3781","4"
"3786","4"
"3791","4"
"3796","4"
"3801","4"
"3806","4"
"3811","4"
"3816","4"
"3821","4"
"3826","4"
"3831","4"
"3836","4"
"3841","4"
"3846","4"
"3851","4"
"3856","4"
"3861","4"
"3866","4"
"3871","4"
"3876","4"
"3881","4"
"3886","4"
"3891","4"
"3896","4"
"3901","4"
"3906","4"
"3911","4"
"3916","4"
"3921","4"
"3926","4"
"3931","4"
"3936","4"
"3941","4"
"3946","4"
"3951","4"
"3956","4"
"3961","4"
"3966","4"
"3971","4"
"3976","4"
"3981","4"
"3986","4"
"3991","4"
"3996","4"
"4001","4"
"4006","4"
"4011","4"
"4016","4"
"4021","4"
"4026","4"
"4031","4"
"4036","4"
"4041","4"
"4046","4"
"4051","4"
"4056","4"
"4061","4"
"4066","4"
"4071","4"
"4076","4"
"4081","4"
"4086","4"
"4091","4"
"4096","4"
"4101","4"
"4106","4"
"4111","4"
"4116","4"
"4121","4"
"4126","4"
"4131","4"
"4136","4"
"4141","4"
"4146","4"
"4151","4"
"4156","4"
"4161","4"
"4166","4"
"4171","4"
"4176","4"
"4181","4"
"4186","4"
"4191","4"
"4196","4"
