# time,value,value,avg
25,0,0,0
30,85,83,84
35,171,152,162
40,351,307,329
45,542,438,490
50,798,655,727
55,1080,893,987
60,1425,1217,1321
65,1820,1553,1687
70,2296,1928,2112
75,2770,2275,2523
80,3247,2697,2972
85,3784,3123,3454
90,4263,3532,3898
95,4762,4002,4382
100,5206,4465,4836
105,5673,4925,5299
110,6167,5392,5780
115,6660,5821,6241
120,7122,6244,6683
125,7559,6689,7124
130,8075,7092,7584
135,8541,7552,8047
140,9025,7983,8504
145,9526,8398,8962
150,9994,8812,9403
155,10481,9231,9856
160,10974,9630,10302
165,11423,10063,10743
170,11892,10477,11185
175,12354,10914,11634
180,12879,11347,12113
185,13359,11802,12581
190,13861,12253,13057
195,14374,12671,13523
200,14871,13120,13996
205,15344,13589,14467
210,15787,14099,14943
215,16294,14611,15453
220,16799,15021,15910
225,17265,15455,16360
230,17751,15917,16834
235,18227,16407,17317
240,18676,16839,17758
245,19154,17286,18220
250,19603,17748,18676
255,20129,18208,19169
260,20554,18678,19616
265,21052,19126,20089
270,21552,19579,20566
275,22026,20022,21024
280,22564,20453,21509
285,23094,20893,21994
290,23569,21325,22447
295,24013,21787,22900
300,24467,22192,23330
305,24904,22658,23781
310,25405,23114,24260
315,25884,23564,24724
320,26347,24003,25175
325,26802,24444,25623
330,27272,24868,26070
335,27763,25294,26529
340,28240,25741,26991
345,28756,26216,27486
350,29251,26635,27943
355,29763,27074,28419
360,30272,27516,28894
365,30781,27970,29376
370,31251,28445,29848
375,31751,28872,30312
380,32228,29355,30792
385,32685,29800,31243
390,33120,30282,31701
395,33559,30710,32135
400,33996,31137,32567
405,34473,31529,33001
410,34959,31955,33457
415,35451,32388,33920
420,35935,32839,34387
425,36390,33257,34824
430,36860,33695,35278
435,37360,34157,35759
440,37918,34586,36252
445,38439,35057,36748
450,38964,35536,37250
455,39458,35994,37726
460,39971,36394,38183
465,40512,36830,38671
470,40972,37290,39131
475,41511,37789,39650
480,42014,38275,40145
485,42535,38765,40650
490,43016,39257,41137
495,43534,39748,41641
500,44051,40207,42129
505,44550,40619,42585
510,45090,41080,43085
515,45579,41548,43564
520,46085,42000,44043
525,46604,42490,44547
530,47140,42978,45059
535,47611,43470,45541
540,48070,43926,45998
545,48602,44382,46492
550,49094,44835,46965
555,49567,45309,47438
560,50065,45747,47906
565,50555,46151,48353
570,51080,46593,48837
575,51547,47032,49290
580,52089,47494,49792
585,52573,47936,50255
590,53066,48376,50721
595,53572,48826,51199
600,54077,49296,51687
605,54574,49772,52173
610,55099,50198,52649
615,55606,50621,53114
620,56157,51101,53629
625,56657,51557,54107
630,57151,52022,54587
635,57633,52494,55064
640,58130,53006,55568
645,58575,53499,56037
650,59054,53934,56494
655,59560,54418,56989
660,60070,54932,57501
665,60579,55428,58004
670,61067,55946,58507
675,61513,56426,58970
680,61972,56904,59438
685,62486,57371,59929
690,62953,57797,60375
695,63452,58243,60848
700,63949,58692,61321
705,64461,59102,61782
710,64923,59508,62216
715,65431,59927,62679
720,65944,60363,63154
725,66488,60834,63661
730,67007,61290,64149
735,67483,61699,64591
740,68003,62117,65060
745,68486,62518,65502
750,68950,62931,65941
755,69462,63341,66402
