# time,value
1760,496
1765,495
1770,495
1775,495
1780,495
1785,495
1790,495
1795,495
1800,496
1805,495
1810,495
1815,494
1820,496
1825,494
1830,495
1835,495
1840,495
1845,495
1850,495
1855,495
1860,494
1865,495
1870,495
1875,495
1880,495
1885,494
1890,495
1895,495
1900,495
1905,496
1910,495
1915,495
1920,495
1925,496
1930,495
1935,495
1940,495
1945,495
1950,495
1955,495
1960,495
1965,496
1970,495
1975,495
1980,496
1985,494
1990,495
1995,495
2000,496
2005,495
2011,495
2016,495
2021,496
2026,495
2031,495
2036,496
2041,494
2046,495
2051,495
2056,495
2061,494
2066,496
2071,494
2076,495
2081,495
2086,495
2091,494
2096,497
2101,495
2106,495
2111,495
2116,495
2121,495
2126,494
2131,496
2136,494
2141,495
2146,495
2151,495
2156,495
2161,494
2166,494
2171,495
2176,495
2181,495
2186,495
2191,495
2196,495
2201,495
2206,495
2211,495
2216,495
2221,496
2226,495
2231,494
2236,495
2241,495
2246,495
2251,495
2256,495
2261,495
2266,496
2271,495
2276,495
2281,496
2286,495
2291,494
2296,495
2301,496
2306,495
2311,495
2316,495
2321,496
2326,495
2331,495
2336,495
2341,495
2346,495
2351,495
2356,495
2361,495
2366,495
2371,495
2376,495
2381,495
2386,495
2391,494
2396,495
2401,495
2406,494
2411,495
2416,495
2421,494
2426,496
2431,495
2436,495
2441,496
2446,495
2451,495
2456,494
2461,496
2466,495
2471,495
2476,495
2481,495
2486,496
2491,495
2496,495
2501,495
2506,495
2511,495
2516,496
2521,494
2526,495
2531,494
2536,495
2541,495
2546,495
2551,495
2556,496
2561,495
2566,495
2571,494
2576,495
2581,496
2586,495
2591,495
2596,495
2601,494
2606,495
2611,495
2616,495
2621,495
2626,495
2631,496
2636,494
2641,495
2646,496
2651,495
2656,494
2661,496
2666,494
2671,494
2676,495
2681,495
2686,496
2691,494
2696,494
2701,495
2706,496
2711,495
2716,495
2721,495
2726,495
2731,496
2736,495
2741,496
2746,495
2751,495
2756,494
2761,495
2766,495
2771,495
2776,495
2781,495
2786,495
2791,495
2796,495
2801,494
2806,495
2811,496
2816,495
2821,495
2826,496
2831,495
2836,494
2841,495
2846,495
2851,495
2856,494
2861,495
2866,494
2871,495
2876,495
2881,495
2886,496
2891,495
2896,495
2901,495
2906,495
2911,495
2916,495
2921,496
2926,495
2931,495
2936,496
2941,495
2946,495
2951,496
2956,495
2961,494
2966,495
2971,495
2976,495
2981,495
2986,495
2991,495
2996,495
3001,494
3006,495
3011,495
3016,494
3021,495
3026,495
3031,495
3036,494
3041,495
3046,495
3051,495
3056,495
3061,495
3066,494
3071,495
3076,495
3081,495
3086,495
3091,495
3096,495
3101,495
3106,494
3111,495
3116,495
3121,495
3126,494
3131,495
3136,494
3141,496
3146,494
3151,496
3156,495
3161,494
3166,495
3171,495
3176,494
3181,496
3186,494
3191,494
3196,495
3201,495
3206,494
3211,494
3216,494
3221,495
3226,495
3231,495
3236,496
3241,495
3246,494
3251,495
3256,495
3261,494
3266,495
3271,495
3276,495
3281,495
3286,494
3291,495
3296,496
3301,495
3306,496
3311,495
3316,495
3321,496
3326,495
3331,495
3336,495
3341,495
3346,495
3351,496
3356,494
3361,496
3366,495
3371,494
3376,495
3381,495
3386,494
3391,496
3396,496
3401,495
3406,495
3411,495
3416,495
3421,494
3426,496
3431,494
3436,495
3441,496
3446,495
3451,495
3456,496
3461,495
3466,495
3471,495
3476,495
3481,496
3486,494
3491,495
3496,495
3501,495
3506,495
3511,495
3516,495
3521,495
3526,495
3531,495
3536,495
3541,495
3546,495
3551,496
3556,495
3561,495
3566,495
3571,495
3576,495
3581,495
3586,495
3591,495
3596,496
3601,495
3606,495
3611,495
3616,495
3621,496
3626,495
3631,495
3636,495
3641,496
3646,495
3651,495
3656,495
3661,495
3666,495
3671,495
3676,495
3681,496
3686,495
3691,496
3696,495
3701,495
3706,496
3711,495
3716,495
3721,495
3726,496
3731,495
3736,495
3741,495
3746,495
3751,495
3756,496
3761,495
3766,495
3771,495
3776,496
3781,495
3786,496
3791,495
3796,495
3801,495
3806,494
3811,496
3816,495
3821,494
3826,495
3831,495
3836,494
3841,496
3846,494
3851,495
3856,495
3861,495
3866,495
3871,495
3876,495
3881,495
3886,495
3891,495
3896,495
3901,495
3906,495
3911,495
3916,495
3921,495
3926,496
3931,495
3936,495
3941,495
3946,495
3951,494
3956,495
3961,495
3966,495
3971,495
3976,494
3981,495
3986,495
3991,495
3996,495
4001,494
4006,496
4011,495
4016,495
4021,496
4026,495
4031,496
4036,495
4041,496
4046,495
4051,496
4056,495
4061,495
4066,495
4071,495
4076,495
4081,495
4086,495
4091,495
4096,495
4101,496
4106,495
4111,496
4116,495
4121,494
4126,496
4131,495
4136,495
4141,496
4146,495
4151,495
4156,495
4161,494
4166,496
4171,495
4176,495
4181,495
4186,495
4191,495
4196,495
4201,496
4206,495
4211,496
4216,495
