# time,value
2896,650
2901,650
2906,650
2911,650
2916,650
2921,650
2926,650
2931,650
2936,650
2941,650
2946,650
2951,650
2956,650
2961,650
2966,650
2971,650
2976,650
2981,650
2986,650
2991,650
2996,650
3001,650
3006,650
3011,650
3016,650
3021,650
3026,650
3031,650
3036,650
3041,650
3046,650
3051,650
3056,650
3061,650
3066,650
3071,650
3076,650
3081,650
3086,650
3091,650
3096,650
3101,650
3106,650
3111,650
3116,650
3121,650
3126,650
3131,650
3136,650
3141,650
3146,650
3151,650
3156,650
3161,650
3166,650
3171,650
3176,650
3181,650
3186,650
3191,650
3196,650
3201,650
3206,650
3211,650
3216,650
3221,650
3226,650
3231,650
3236,650
3241,650
3246,650
3251,650
3256,650
3261,650
3266,650
3271,650
3276,650
3281,650
3286,650
3291,650
3296,650
3301,650
3306,650
3311,650
3316,650
3321,650
3326,650
3331,650
3336,650
3341,650
3346,650
3351,650
3356,650
3361,650
3366,650
3371,650
3376,650
3381,650
3386,650
3391,650
3396,650
3401,650
3406,650
3411,650
3416,650
3421,650
3426,650
3431,650
3436,650
3441,650
3446,650
3451,650
3456,650
3461,650
3466,650
3471,650
3476,650
3481,650
3486,650
3491,650
3496,650
3501,650
3506,650
3511,650
3516,650
3521,650
3526,650
3531,650
3536,650
3541,650
3546,650
3551,650
3556,650
3561,650
3566,650
3571,650
3576,650
3581,650
3586,650
3591,650
3596,650
3601,650
3606,650
3611,650
3616,650
3621,650
3626,650
3631,650
3636,650
3641,650
3646,650
3651,650
3656,650
3661,650
3666,650
3671,650
3676,650
3681,650
3686,650
3691,650
3696,650
3701,650
3706,650
3711,650
3716,650
3721,650
3726,650
3731,650
3736,650
3741,650
3746,650
3751,650
3756,650
3761,650
3766,650
3771,650
3776,650
3781,650
3786,650
3791,650
3796,650
3801,650
3806,650
3811,650
3816,650
3821,650
3826,650
3831,650
3836,650
3841,650
3846,650
3851,650
3856,650
3861,650
3866,650
3871,650
3876,650
3881,650
3886,650
3891,650
3896,650
3901,650
3906,650
3911,650
3916,650
3921,650
3926,650
3931,650
3936,650
3941,650
3946,650
3951,650
3956,650
3961,650
3966,650
3971,650
3976,650
3981,650
3986,650
3991,650
3996,650
4001,650
4006,650
4011,650
4016,650
4021,650
4026,650
4031,650
4036,650
4041,650
4046,650
4051,650
4056,650
4061,650
4066,650
4071,650
4076,650
4081,650
4086,650
4091,650
4096,650
4101,650
4106,650
4111,650
4116,650
4121,650
4126,650
4131,650
4136,650
4141,650
4146,650
4151,650
4156,650
4161,650
4166,650
4171,650
4176,650
4181,650
4186,650
4191,650
4196,650
4201,650
4206,650
4211,650
4216,650
