# time,value
1495,11618
1500,11628
1505,11667
1510,11713
1515,11784
1520,11858
1525,11938
1530,12011
1535,12058
1540,12112
1545,12168
1550,12211
1555,12150
1560,12144
1565,12145
1570,12149
1575,12163
1580,12189
1585,12234
1590,12306
1595,12299
1600,12284
1605,12277
1610,12249
1615,12266
1620,12284
1625,12298
1630,12357
1635,12389
1640,12389
1645,12389
1650,12413
1655,12417
1660,12433
1665,12468
1670,12499
1675,12567
1680,12629
1685,12691
1690,12770
1695,12800
1700,12841
1705,12872
1710,12905
1715,12946
1720,12955
1725,13007
1730,13051
1735,13076
1740,13082
1745,13055
1750,13057
1755,13065
1760,13046
1765,13064
1770,13078
1775,13151
1780,13179
1785,13158
1790,13206
1795,13235
1800,13218
1805,13252
1810,13244
1815,13271
1820,13294
1825,13321
1830,13362
1835,13396
1840,13409
1845,13454
1850,13473
1855,13571
1860,13629
1865,13684
1870,13753
1875,13778
1880,13784
1885,13900
1890,13928
1895,13942
1900,13996
1905,13997
1910,13989
1915,14037
1920,13997
1925,14026
1930,14036
1935,14053
1940,14057
1945,14058
1950,14083
1955,14074
1960,14094
1965,14108
1970,14151
1975,14114
1980,14148
1985,14140
1990,14128
1995,14096
2000,14079
2005,14084
2010,14122
2015,14131
2020,14148
2025,14186
2030,14220
2035,14209
2040,14262
2045,14246
2050,14282
2055,14321
2060,14351
2065,14360
2070,14345
2075,14370
2080,14392
2085,14410
2090,14467
2095,14508
2100,14534
2105,14594
2110,14650
2115,14686
2120,14685
2125,14704
2130,14672
2135,14785
2140,14835
2145,14830
2150,14883
2155,14941
2160,15005
2165,15025
2170,15062
2175,15101
2180,15104
2185,15111
2190,15127
2195,15152
2200,15153
2205,15147
2210,15170
2215,15204
2220,15264
2225,15282
2230,15313
2235,15308
2240,15356
2245,15437
2250,15448
2255,15448
2260,15484
2265,15498
2270,15570
2275,15615
2280,15659
2285,15675
2290,15721
2295,15830
2300,15894
2305,15933
2310,15975
2315,16021
2320,16021
2325,16091
2330,16099
2335,16118
2340,16145
2345,16168
2350,16194
2355,16206
2360,16217
2365,16223
2370,16244
2375,16247
2380,16283
2385,16309
2390,16339
2395,16351
2400,16366
2405,16394
2410,16431
2415,16466
2420,16510
2425,16557
2430,16653
2435,16687
2440,16718
2445,16776
2450,16813
2455,16862
2460,16925
2465,17029
2470,17080
2475,17121
2480,17204
2485,17239
2490,17300
2495,17353
2500,17380
2505,17409
2510,17500
2515,17518
2520,17539
2525,17574
2530,17619
2535,17653
2540,17708
2545,17746
2550,17790
2555,17841
2560,17907
2565,17963
2570,18011
2575,18092
2580,18128
2585,18199
2590,18221
2595,18290
2600,18289
2605,18306
2610,18360
2615,18450
2620,18478
2625,18533
2630,18586
2635,18618
2640,18660
2645,18676
2650,18728
2655,18754
2660,18790
2665,18805
2670,18819
2675,18903
2680,18928
2685,18987
2690,19033
2695,19032
2700,19085
2705,19136
2710,19165
2715,19149
2720,19176
2725,19197
2730,19222
2735,19177
2740,19227
2745,19315
2750,19307
2755,19350
2760,19388
2765,19442
2770,19499
2775,19563
2780,19596
2785,19613
2790,19687
2795,19760
2800,19780
2805,19836
2810,19871
2815,19945
2820,19937
2825,20024
2830,20107
2835,20180
2840,20220
2845,20307
2850,20366
2855,20340
2860,20351
2865,20408
2870,20453
2875,20514
2880,20533
2885,20531
2890,20493
2895,20497
2900,20525
2905,20567
2910,20593
2915,20627
2920,20644
2925,20649
2930,20628
2935,20648
2940,20702
2945,20775
2950,20848
2955,20883
2960,20927
2965,20947
2970,20955
2975,20989
2980,21094
2985,21150
2990,21213
2995,21286
3000,21355
3005,21393
3010,21395
3015,21458
3020,21490
3025,21523
3030,21563
3035,21588
3040,21623
3045,21687
3050,21688
3055,21714
3060,21782
3065,21767
3070,21785
3075,21795
3080,21817
3085,21895
3090,21909
3095,22016
3100,22087
3106,22120
3111,22183
3116,22279
3121,22374
3126,22438
3131,22475
3136,22534
3141,22582
3146,22614
3151,22676
3156,22766
3161,22844
3166,22961
3171,23021
3176,23136
3181,23181
3186,23250
3191,23391
3196,23464
3201,23553
3206,23532
3211,23631
3216,23666
3221,23654
3226,23643
3231,23667
3236,23678
3241,23694
3246,23761
3251,23796
3256,23834
3261,23880
3266,23917
3271,23934
3276,23975
3281,24015
3286,24048
3291,24079
3296,24134
3301,24161
3306,24217
3311,24239
3316,24256
3321,24307
3326,24320
3331,24319
3336,24363
3341,24366
3346,24329
3351,24334
3356,24336
3361,24381
3366,24423
3371,24437
3376,24486
3381,24517
3386,24547
3391,24572
3396,24577
3401,24572
3406,24631
3411,24687
3416,24720
3421,24743
3426,24728
3431,24784
3436,24811
3441,24805
3446,24825
3451,24844
3456,24901
3461,24962
3466,24967
3471,24969
3476,25003
3481,24948
3486,24992
3491,25034
3496,25072
3501,25051
3506,25096
3511,25140
3516,25201
3521,25242
3526,25263
3531,25286
3536,25332
3541,25337
3546,25327
3551,25349
3556,25403
3561,25454
3566,25502
3571,25570
3576,25618
3581,25703
3586,25771
3591,25822
3596,25913
3601,25955
3606,25988
3611,26075
3616,26185
3621,26254
3626,26284
3631,26397
3636,26443
3641,26518
3646,26559
3651,26620
3656,26615
3661,26726
3666,26765
3671,26817
3676,26857
3681,26933
3686,26989
3691,27035
3696,27059
3701,27126
3706,27181
3711,27217
3716,27238
3721,27290
3726,27339
3731,27372
3736,27437
3741,27524
3746,27606
3751,27649
3756,27669
3761,27775
3766,27839
3771,27855
3776,27899
3781,27958
3786,28019
3791,28062
3796,28091
3801,28109
3806,28134
3811,28166
3816,28209
3821,28275
3826,28295
3831,28290
3836,28361
3841,28375
3846,28394
3851,28406
3856,28475
3861,28518
3866,28579
3871,28652
3876,28712
3881,28781
3886,28838
3891,28907
3896,28950
3901,28999
3906,29040
3911,29101
3916,29166
3921,29226
3926,29268
3931,29317
3936,29361
3941,29431
3946,29493
3951,29575
3956,29633
3961,29707
3966,29752
3971,29772
3976,29833
3981,29888
3986,29939
3991,29985
3996,30033
4001,30145
4006,30191
4011,30249
4016,30331
4021,30405
4026,30461
4031,30529
4036,30588
4041,30690
4046,30766
4051,30815
4056,30890
4061,30936
4066,30975
4071,31035
4076,31048
4081,31090
4086,31110
4091,31259
4096,31333
4101,31380
4106,31414
4111,31468
4116,31523
4121,31598
4126,31650
4131,31740
4136,31788
4141,31871
4146,31926
4151,31916
4156,31988
4161,32014
4166,32036
4171,32053
4176,32121
4181,32155
4186,32211
4191,32240
4196,32287
4201,32297
4206,32302
4211,32384
4216,32412
4221,32440
