# time,value
2785,614
2790,614
2795,614
2800,614
2805,614
2810,614
2815,614
2820,614
2825,614
2830,614
2835,614
2840,614
2845,614
2850,614
2855,614
2860,614
2865,614
2870,614
2875,614
2880,614
2885,614
2890,614
2895,614
2900,614
2905,614
2910,614
2915,614
2920,614
2925,614
2930,614
2935,614
2940,614
2945,614
2950,614
2955,614
2960,614
2965,614
2970,614
2975,614
2980,614
2985,614
2990,614
2995,614
3000,614
3005,614
3010,614
3015,614
3020,614
3025,614
3030,614
3035,614
3040,614
3045,614
3050,614
3055,614
3060,614
3065,614
3070,614
3075,614
3080,614
3085,614
3090,614
3095,614
3100,614
3106,614
3111,614
3116,614
3121,614
3126,614
3131,614
3136,614
3141,614
3146,614
3151,614
3156,614
3161,614
3166,614
3171,614
3176,614
3181,614
3186,614
3191,614
3196,614
3201,614
3206,614
3211,614
3216,614
3221,614
3226,614
3231,614
3236,614
3241,614
3246,614
3251,614
3256,614
3261,614
3266,614
3271,614
3276,614
3281,614
3286,614
3291,614
3296,614
3301,614
3306,614
3311,614
3316,614
3321,614
3326,614
3331,614
3336,614
3341,614
3346,614
3351,614
3356,614
3361,614
3366,614
3371,614
3376,614
3381,614
3386,614
3391,614
3396,614
3401,614
3406,614
3411,614
3416,614
3421,614
3426,614
3431,614
3436,614
3441,614
3446,614
3451,614
3456,614
3461,614
3466,614
3471,614
3476,614
3481,614
3486,614
3491,614
3496,614
3501,614
3506,614
3511,614
3516,614
3521,614
3526,614
3531,614
3536,614
3541,614
3546,614
3551,614
3556,614
3561,614
3566,614
3571,614
3576,614
3581,614
3586,614
3591,614
3596,614
3601,614
3606,614
3611,614
3616,614
3621,614
3626,614
3631,614
3636,614
3641,614
3646,614
3651,614
3656,614
3661,614
3666,614
3671,614
3676,614
3681,614
3686,614
3691,614
3696,614
3701,614
3706,614
3711,614
3716,614
3721,614
3726,614
3731,614
3736,614
3741,614
3746,614
3751,614
3756,614
3761,614
3766,614
3771,614
3776,614
3781,614
3786,614
3791,614
3796,614
3801,614
3806,614
3811,614
3816,614
3821,614
3826,614
3831,614
3836,614
3841,614
3846,614
3851,614
3856,614
3861,614
3866,614
3871,614
3876,614
3881,614
3886,614
3891,614
3896,614
3901,614
3906,614
3911,614
3916,614
3921,614
3926,614
3931,614
3936,614
3941,614
3946,614
3951,614
3956,614
3961,614
3966,614
3971,614
3976,614
3981,614
3986,614
3991,614
3996,614
4001,614
4006,614
4011,614
4016,614
4021,614
4026,614
4031,614
4036,614
4041,614
4046,614
4051,614
4056,614
4061,614
4066,614
4071,614
4076,614
4081,614
4086,614
4091,614
4096,614
4101,614
4106,614
4111,614
4116,614
4121,614
4126,614
4131,614
4136,614
4141,614
4146,614
4151,614
4156,614
4161,614
4166,614
4171,614
4176,614
4181,614
4186,614
4191,614
4196,614
4201,614
4206,614
4211,614
4216,614
4221,614
