# time,value
1295,74088
1300,74581
1305,75076
1310,75569
1315,76065
1320,76557
1325,77053
1330,77547
1335,78039
1340,78535
1345,79028
1350,79523
1355,80018
1360,80512
1365,81003
1370,81499
1375,81994
1380,82489
1385,82982
1390,83476
1395,83966
1400,84464
1405,84958
1410,85452
1415,85947
1420,86441
1425,86936
1430,87428
1435,87923
1440,88416
1445,88911
1450,89404
1455,89903
1460,90397
1465,90892
1470,91384
1475,91877
1480,92374
1485,92867
1490,93362
1495,93856
1500,94346
1505,94843
1510,95337
1515,95828
1520,96324
1525,96818
1530,97313
1535,97806
1540,98297
1545,98794
1550,99287
1555,99779
1560,100273
1565,100767
1570,101261
1575,101755
1580,102247
1585,102741
1590,103236
1595,103729
1600,104222
1605,104717
1610,105213
1615,105707
1620,106200
1625,106695
1630,107185
1635,107683
1640,108175
1645,108670
1650,109164
1655,109658
1660,110152
1665,110646
1670,111141
1675,111635
1680,112131
1685,112625
1690,113120
1695,113613
1700,114107
1705,114600
1710,115094
1715,115587
1720,116083
1725,116577
1730,117071
1735,117566
1740,118059
1745,118552
1750,119047
1755,119541
1760,120036
1765,120531
1770,121027
1775,121521
1780,122015
1785,122509
1790,123006
1795,123499
1800,123993
1805,124483
1810,124980
1815,125475
1820,125968
1825,126459
1830,126958
1835,127453
1840,127947
1845,128440
1850,128935
1855,129431
1860,129922
1865,130415
1870,130912
1875,131406
1880,131901
1885,132395
1890,132888
1895,133383
1900,133875
1905,134371
1910,134866
1915,135360
1920,135855
1925,136329
1930,136843
1935,137339
1940,137832
1945,138328
1950,138823
1955,139317
1960,139811
1965,140308
1970,140799
1975,141295
1980,141790
1985,142280
1990,142777
1995,143272
2000,143766
2005,144259
2010,144754
2015,145247
2020,145743
2025,146236
2030,146730
2035,147203
2040,147720
2045,148214
2050,148708
2055,149201
2060,149696
2065,150190
2070,150684
2075,151179
2080,151669
2085,152166
2090,152660
2095,153155
2100,153648
2105,154140
2110,154636
2115,155130
2120,155625
2125,156118
2130,156613
2135,157107
2140,157599
2145,158094
2150,158587
2155,159082
2160,159576
2165,160069
2170,160564
2175,161057
2180,161551
2185,162046
2190,162539
2195,163033
2200,163528
2205,164021
2210,164515
2215,165011
2220,165505
2225,166000
2230,166494
2235,166989
2240,167482
2245,167977
2250,168472
2255,168964
2260,169459
2265,169953
2271,170447
2276,170941
2281,171436
2286,171930
2291,172424
2296,172917
2301,173409
2306,173903
2311,174398
2316,174892
2321,175385
2326,175880
2331,176374
2336,176868
2341,177363
2346,177857
2351,178352
2356,178846
2361,179341
2366,179834
2371,180328
2376,180821
2381,181316
2386,181809
2391,182303
2396,182796
2401,183292
2406,183786
2411,184279
2416,184772
2421,185267
2426,185761
2431,186253
2436,186750
2441,187241
2446,187737
2451,188232
2456,188727
2461,189221
2466,189716
2471,190210
2476,190703
2481,191197
2486,191691
2491,192184
2496,192677
2501,193173
2506,193666
2511,194161
2516,194654
2521,195149
2526,195641
2531,196137
2536,196633
2541,197125
2546,197616
2551,198114
2556,198608
2561,199102
2566,199594
2571,200090
2576,200585
2581,201080
2586,201573
2591,202067
2596,202560
2601,203054
2606,203548
2611,204039
2616,204535
2621,205029
2626,205523
2631,206018
2636,206513
2641,207007
2646,207500
2651,207995
2656,208489
2661,208981
2666,209480
2671,209973
2676,210468
2681,210963
2686,211456
2691,211952
2696,212447
2701,212942
2706,213436
2711,213929
2716,214425
2721,214921
2726,215415
2731,215910
2736,216404
2741,216899
2746,217391
2751,217887
2756,218380
2761,218873
2766,219367
2771,219860
2776,220354
2781,220849
2786,221341
2791,221836
2796,222331
2801,222825
2806,223321
2811,223810
2816,224308
2821,224801
2826,225296
2831,225790
2836,226285
2841,226779
2846,227275
2851,227768
2856,228262
2861,228758
2866,229251
2871,229747
2876,230239
2881,230733
2886,231228
2891,231722
2896,232218
2901,232711
2906,233204
2911,233698
2916,234192
2921,234682
2926,235182
2931,235676
2936,236169
2941,236662
2946,237158
2951,237652
2956,238146
2961,238641
2966,239132
2971,239626
2976,240121
2981,240616
2986,241110
2991,241604
2996,242098
3001,242593
3006,243084
3011,243581
3016,244075
3021,244570
3026,245064
3031,245558
3036,246052
3041,246546
3046,247040
3051,247533
3056,248025
3061,248522
3066,249015
3071,249508
3076,250004
3081,250497
3086,250991
3091,251485
3096,251978
3101,252474
3106,252967
3111,253459
3116,253954
3121,254448
3126,254942
3131,255436
3136,255932
3141,256424
3146,256919
3151,257412
3156,257908
3161,258401
3166,258898
3171,259392
3176,259798
3181,260047
3186,260295
3191,260544
3196,260793
3201,261042
3206,261289
3211,261539
3216,261787
3221,262036
3226,262284
3231,262533
3236,262782
3241,263031
3246,263279
3251,263529
3256,263776
3261,264025
3266,264274
3271,264523
3276,264772
3281,265019
3286,265268
3291,265518
3296,265767
3301,266015
3306,266264
3311,266512
3316,266761
3321,267010
3326,267259
3331,267508
3336,267757
3341,268005
3346,268252
3351,268503
3356,268751
3361,269000
3366,269249
3371,269496
3376,269745
3381,269995
3386,270243
3391,270492
3396,270740
3401,270989
3406,271238
3411,271486
3416,271735
3421,271984
3426,272232
3431,272481
3436,272730
3441,272979
3446,273227
3451,273477
3456,273725
3461,273973
3466,274223
3471,274472
3476,274720
3481,274969
3486,275217
3491,275466
3496,275715
3501,275964
3506,276211
3511,276461
3516,276710
3521,276958
3526,277207
3531,277455
3536,277704
3541,277953
3546,278202
3551,278450
3556,278699
3561,278948
3566,279197
3571,279445
3576,279694
3581,279942
3586,280191
3591,280440
3596,280688
3601,280938
3606,281187
3611,281435
3616,281683
3621,281933
3626,282181
3631,282430
3636,282678
3641,282927
3646,283176
3651,283424
3656,283673
3661,283922
3666,284170
3671,284420
3676,284668
3681,284916
3686,285166
3691,285415
3696,285664
3701,285912
3706,286160
3711,286410
3716,286658
3721,286906
3726,287155
3731,287404
3736,287653
3741,287901
3746,288150
3751,288399
3756,288647
3761,288896
3766,289144
3771,289394
3776,289642
3781,289891
3786,290139
3791,290389
3796,290637
3801,290886
3806,291135
3811,291383
3816,291632
3821,291880
3826,292130
3831,292379
3836,292627
3841,292876
3846,293125
3851,293373
3856,293623
3861,293871
3866,294120
3871,294368
3876,294617
3881,294866
3886,295114
3891,295363
3896,295612
3901,295860
3906,296109
3911,296359
3916,296606
3921,296855
3926,297105
3931,297354
3936,297602
3941,297851
3946,298099
3951,298347
3956,298596
3961,298846
3966,299093
3971,299342
3976,299591
3981,299840
3986,300089
3991,300338
3996,300585
4001,300836
4006,301083
4011,301333
4016,301582
4021,301830
4026,302078
4031,302327
4036,302576
4041,302825
4046,303073
4051,303322
4056,303571
4061,303820
4066,304069
4071,304317
4076,304565
4081,304814
4086,305062
4091,305312
4096,305560
4101,305809
4106,306058
4111,306306
4116,306554
4121,306803
4126,307052
4131,307301
4136,307550
4141,307798
4146,308047
4151,308296
4156,308544
4161,308793
4166,309042
4171,309291
4176,309540
4181,309787
4186,310036
4191,310285
4196,310533
