# time,value
1545,36
1550,10
1555,10
1560,16
1565,12
1570,28
1575,11
1580,33
1585,16
1590,40
1595,10
1600,10
1605,29
1610,39
1615,12
1620,20
1625,21
1630,13
1635,18
1640,25
1645,15
1650,47
1655,13
1660,19
1665,20
1670,32
1675,16
1680,77
1685,141
1690,68
1695,26
1700,14
1705,112
1710,73
1715,17
1720,23
1725,35
1730,15
1735,19
1740,18
1745,24
1750,11
1755,22
1760,23
1765,53
1770,79
1775,95
1780,71
1785,80
1790,36
1795,13
1800,10
1805,9
1810,33
1815,41
1820,15
1825,40
1830,73
1835,34
1840,36
1845,22
1850,33
1855,19
1860,18
1865,27
1870,24
1875,30
1880,37
1885,54
1890,82
1895,110
1900,134
1905,111
1910,124
1915,133
1920,122
1925,238
1930,258
1935,275
1940,252
1945,230
1950,166
1955,26
1960,23
1965,11
1970,18
1975,9
1980,12
1985,19
1990,12
1995,10
2000,8
2005,16
2010,14
2015,32
2020,18
2025,17
2030,9
2035,22
2040,9
2045,8
2050,14
2055,10
2060,4
2065,7
2070,10
2075,9
2080,16
2085,8
2090,14
2095,7
2100,8
2105,22
2110,17
2115,8
2120,10
2125,13
2130,16
2135,10
2140,12
2145,10
2150,9
2155,8
2160,13
2165,14
2170,7
2175,12
2180,13
2185,7
2190,14
2195,26
2200,11
2205,10
2210,22
2215,8
2220,10
2225,14
2230,28
2235,51
2240,17
2245,13
2250,30
2255,8
2260,15
2265,29
2271,8
2276,12
2281,11
2286,13
2291,17
2296,10
2301,13
2306,5
2311,9
2316,10
2321,7
2326,14
2331,25
2336,5
2341,7
2346,10
2351,9
2356,14
2361,10
2366,6
2371,13
2376,10
2381,8
2386,12
2391,9
2396,8
2401,13
2406,11
2411,7
2416,10
2421,6
2426,11
2431,14
2436,13
2441,9
2446,15
2451,12
2456,11
2461,18
2466,16
2471,8
2476,12
2481,7
2486,13
2491,9
2496,13
2501,9
2506,12
2511,11
2516,7
2521,15
2526,20
2531,9
2536,8
2541,8
2546,26
2551,13
2556,12
2561,13
2566,15
2571,8
2576,11
2581,26
2586,14
2591,10
2596,12
2601,15
2606,15
2611,13
2616,14
2621,8
2626,10
2631,25
2636,12
2641,14
2646,11
2651,14
2656,49
2661,59
2666,47
2671,13
2676,16
2681,15
2686,27
2691,16
2696,31
2701,36
2706,39
2711,18
2716,11
2721,25
2726,27
2731,6
2736,13
2741,12
2746,14
2751,11
2756,13
2761,10
2766,7
2771,9
2776,16
2781,15
2786,11
2791,9
2796,17
2801,12
2806,17
2811,12
2816,12
2821,7
2826,11
2831,15
2836,15
2841,14
2846,12
2851,29
2856,10
2861,8
2866,9
2871,8
2876,14
2881,8
2886,21
2891,10
2896,15
2901,12
2906,8
2911,13
2916,12
2921,13
2926,19
2931,11
2936,11
2941,15
2946,18
2951,9
2956,9
2961,10
2966,16
2971,7
2976,10
2981,8
2986,11
2991,13
2996,10
3001,12
3006,18
3011,9
3016,15
3021,23
3026,6
3031,9
3036,19
3041,9
3046,14
3051,11
3056,11
3061,11
3066,17
3071,13
3076,10
3081,7
3086,8
3091,11
3096,10
3101,34
3106,17
3111,9
3116,25
3121,5
3126,14
3131,13
3136,11
3141,11
3146,13
3151,8
3156,11
3161,26
3166,15
3171,13
3176,5
3181,1
3186,6
3191,3
3196,3
3201,3
3206,1
3211,4
3216,4
3221,5
3226,4
3231,3
3236,6
3241,5
3246,2
3251,4
3256,3
3261,6
3266,3
3271,3
3276,4
3281,2
3286,3
3291,4
3296,4
3301,5
3306,3
3311,3
3316,4
3321,4
3326,3
3331,3
3336,6
3341,5
3346,4
3351,6
3356,3
3361,4
3366,3
3371,3
3376,3
3381,3
3386,4
3391,4
3396,5
3401,3
3406,3
3411,3
3416,2
3421,4
3426,3
3431,4
3436,3
3441,4
3446,2
3451,4
3456,5
3461,3
3466,5
3471,5
3476,4
3481,3
3486,3
3491,4
3496,4
3501,5
3506,4
3511,6
3516,5
3521,5
3526,3
3531,5
3536,4
3541,3
3546,5
3551,4
3556,5
3561,2
3566,3
3571,3
3576,4
3581,3
3586,2
3591,4
3596,2
3601,4
3606,5
3611,7
3616,1
3621,6
3626,3
3631,2
3636,5
3641,5
3646,3
3651,4
3656,4
3661,5
3666,4
3671,6
3676,3
3681,5
3686,4
3691,3
3696,5
3701,2
3706,4
3711,4
3716,4
3721,4
3726,2
3731,3
3736,4
3741,3
3746,3
3751,4
3756,4
3761,6
3766,3
3771,5
3776,3
3781,4
3786,1
3791,2
3796,2
3801,4
3806,5
3811,4
3816,4
3821,2
3826,5
3831,3
3836,2
3841,5
3846,5
3851,2
3856,5
3861,5
3866,4
3871,4
3876,3
3881,6
3886,3
3891,3
3896,5
3901,3
3906,4
3911,5
3916,3
3921,2
3926,4
3931,4
3936,5
3941,5
3946,3
3951,3
3956,3
3961,3
3966,2
3971,2
3976,3
3981,3
3986,4
3991,4
3996,2
4001,3
4006,3
4011,3
4016,4
4021,4
4026,5
4031,3
4036,3
4041,4
4046,2
4051,3
4056,3
4061,3
4066,3
4071,5
4076,3
4081,4
4086,2
4091,4
4096,5
4101,3
4106,5
4111,3
4116,3
4121,3
4126,4
4131,7
4136,4
4141,4
4146,2
4151,5
4156,4
4161,5
4166,4
4171,2
4176,4
4181,2
4186,3
4191,3
4196,4
