# time,value
1545,495
1550,495
1555,495
1560,496
1565,495
1570,495
1575,496
1580,495
1585,496
1590,495
1595,495
1600,495
1605,495
1610,495
1615,496
1620,495
1625,495
1630,495
1635,495
1640,495
1645,495
1650,495
1655,496
1660,495
1665,495
1670,495
1675,495
1680,496
1685,495
1690,496
1695,495
1700,495
1705,495
1710,495
1715,495
1720,495
1725,496
1730,495
1735,495
1740,495
1745,495
1750,495
1755,496
1760,495
1765,495
1770,495
1775,495
1780,495
1785,495
1790,496
1795,495
1800,495
1805,496
1810,495
1815,495
1820,495
1825,495
1830,494
1835,496
1840,495
1845,495
1850,496
1855,495
1860,495
1865,495
1870,495
1875,495
1880,495
1885,496
1890,495
1895,494
1900,495
1905,496
1910,495
1915,495
1920,495
1925,496
1930,495
1935,495
1940,495
1945,495
1950,496
1955,495
1960,495
1965,496
1970,495
1975,496
1980,495
1985,495
1990,495
1995,495
2000,495
2005,495
2010,496
2015,495
2020,494
2025,496
2030,495
2035,495
2040,495
2045,496
2050,495
2055,495
2060,496
2065,495
2070,495
2075,495
2080,495
2085,495
2090,495
2095,495
2100,496
2105,495
2110,495
2115,495
2120,495
2125,494
2130,496
2135,494
2140,495
2145,495
2150,495
2155,495
2160,495
2165,495
2170,496
2175,495
2180,495
2185,495
2190,495
2195,495
2200,496
2205,495
2210,495
2215,495
2220,496
2225,495
2230,495
2235,495
2240,496
2245,494
2250,495
2255,495
2260,494
2265,495
2270,495
2275,491
2280,494
2285,496
2290,496
2295,494
2300,495
2305,496
2310,495
2315,496
2320,495
2325,495
2330,495
2335,496
2340,495
2345,495
2354,493
2359,497
2364,495
2369,496
2374,495
2379,496
2384,495
2389,495
2394,496
2399,495
2404,493
2409,495
2414,496
2419,494
2424,495
2429,495
2434,495
2439,494
2444,496
2449,495
2454,494
2459,496
2464,495
2469,496
2474,495
2479,495
2484,495
2489,495
2494,495
2499,495
2505,232
2510,754
2515,495
2520,230
2525,755
2530,496
2535,495
2540,495
2545,495
2550,495
2555,120
2560,864
2565,496
2570,77
2575,903
2581,320
2586,668
2591,468
2596,522
2601,496
2606,496
2611,496
2616,495
2621,496
2626,495
2634,241
2639,740
2645,156
2650,828
2660,0
2665,1145
2670,209
2675,780
2680,495
2685,495
2690,147
2695,834
2705,0
2710,1088
2715,496
2720,495
2725,495
2730,496
2735,494
2740,495
2745,495
2750,496
2755,495
2760,495
2765,495
2770,495
2775,495
2780,495
2785,495
2790,495
2795,495
2800,495
2805,495
2810,496
2815,495
2820,495
2825,495
2830,496
2835,495
2840,496
2845,495
2850,496
2855,494
2860,496
2865,495
2870,495
2875,494
2880,496
2885,495
2890,496
2895,495
2900,496
2905,494
2910,496
2915,495
2920,494
2925,496
2930,495
2935,495
2940,495
2945,496
2950,495
2955,495
2960,496
2965,494
2970,495
2975,496
2980,495
2985,494
2990,495
2995,494
3000,495
3005,495
3010,495
3015,495
3020,495
3025,495
3030,495
3035,494
3040,496
3045,494
3050,495
3055,495
3060,495
3065,495
3070,496
3075,494
3080,496
3085,495
3090,495
3095,495
3100,496
3105,495
3110,496
3115,495
3120,495
3125,495
3130,495
3135,495
3140,495
3145,495
3150,495
3155,496
3160,494
3165,495
3170,495
3175,496
3180,495
3185,495
3190,495
3195,496
3200,496
3205,495
3210,495
3215,496
3220,495
3225,496
3230,495
3235,495
3240,496
3245,495
3250,495
3255,495
3260,495
3265,496
3270,495
3275,495
3280,496
3285,495
3290,495
3295,495
3300,495
3305,496
3310,495
3315,495
3320,495
3325,495
3330,495
3335,495
3340,495
3345,496
3350,495
3355,495
3360,495
3365,496
3370,495
3375,496
3380,495
3385,494
3390,496
3395,494
3400,495
3405,496
3410,495
3415,494
3420,496
3425,495
3430,494
3435,496
3440,495
3445,495
3450,494
3455,496
3460,495
3465,495
3470,496
3475,495
3480,495
3485,495
3490,495
3495,495
3500,496
3505,494
3510,496
3515,495
3520,495
3525,495
3530,496
3535,495
3540,495
3545,495
3550,495
3555,495
3560,495
3565,494
3570,497
3575,495
3580,495
3585,496
3590,494
3595,495
3600,495
3605,494
3610,495
3615,495
3620,496
3625,495
3630,494
3635,496
3640,495
3645,495
3650,495
3655,496
3660,495
3665,495
3670,494
3675,495
3681,496
3686,495
3691,495
3696,496
3701,494
3706,495
3711,496
3716,495
3721,496
3726,495
3731,495
3736,494
3741,496
3746,495
3751,495
3756,495
3761,495
3766,495
3771,495
3776,495
3781,495
3786,496
3791,495
3796,489
3801,501
3806,496
3811,495
3816,495
3821,496
3826,488
3831,495
3836,495
3841,495
3846,495
3851,495
3856,496
3861,495
3866,495
3871,495
3876,495
3881,495
3886,487
3891,495
3896,495
3901,496
3906,495
3911,495
3916,494
3921,496
3926,494
3931,495
3936,495
3941,496
3946,495
3951,495
3956,496
3961,489
3966,496
3971,494
3976,495
3981,495
3986,495
3991,496
3996,495
4001,495
4006,495
4011,495
4016,496
4021,495
4026,496
4031,495
4036,495
4041,495
4046,496
4051,495
4056,495
4061,495
4066,495
4071,496
4076,495
4081,495
4086,496
4091,495
4096,496
4101,494
4106,495
4111,495
4116,495
4121,495
4126,495
4131,496
4136,495
4141,495
4146,496
4151,494
4156,497
4161,495
4166,495
4171,496
4176,495
4181,495
4186,496
4191,495
4196,495
