# time,value
1295,111124
1300,111558
1305,111982
1310,112409
1315,112866
1320,113336
1325,113765
1330,114235
1335,114672
1340,115139
1345,115628
1350,116072
1355,116517
1360,117042
1365,117547
1370,118021
1375,118494
1380,118987
1385,119467
1390,119917
1395,120401
1400,120875
1405,121351
1410,121832
1415,122321
1420,122818
1425,123329
1430,123815
1435,124303
1440,124785
1445,125262
1450,125746
1455,126188
1460,126627
1465,127073
1470,127542
1475,127992
1480,128415
1485,128852
1490,129278
1495,129730
1500,130139
1505,130603
1510,131072
1515,131500
1520,131925
1525,132301
1530,132703
1535,133096
1540,133518
1545,133941
1550,134368
1555,134772
1560,135202
1565,135619
1570,136021
1575,136422
1580,136845
1585,137247
1590,137676
1595,138138
1600,138571
1605,139080
1610,139556
1615,139993
1620,140448
1625,140926
1630,141400
1635,141835
1640,142278
1645,142787
1650,143249
1655,143704
1660,144187
1665,144638
1670,145097
1675,145537
1680,145977
1685,146423
1690,146872
1695,147327
1700,147801
1705,148295
1710,148811
1715,149272
1720,149765
1725,150220
1730,150708
1735,151137
1740,151610
1745,152060
1750,152522
1755,152914
1760,153370
1765,153822
1770,154234
1775,154671
1780,155115
1785,155561
1790,156003
1795,156469
1800,156971
1805,157407
1810,157881
1815,158328
1820,158797
1825,159244
1830,159664
1835,160104
1840,160547
1845,160979
1850,161431
1855,161868
1860,162327
1865,162765
1870,163209
1875,163639
1880,164053
1885,164514
1890,164925
1895,165380
1900,165831
1905,166272
1910,166706
1915,167139
1920,167585
1925,168010
1930,168424
1935,168850
1940,169335
1945,169776
1950,170192
1955,170649
1960,171098
1965,171532
1970,171997
1975,172488
1980,172965
1985,173415
1990,173870
1995,174319
2000,174717
2005,175162
2010,175606
2015,176038
2020,176450
2025,176915
2030,177366
2035,177817
2040,178273
2045,178781
2050,179263
2055,179718
2060,180219
2065,180709
2070,181181
2075,181628
2080,182112
2085,182590
2090,183072
2095,183475
2100,183941
2105,184437
2110,184895
2115,185368
2120,185819
2125,186243
2130,186672
2135,187124
2140,187567
2145,187989
2150,188432
2155,188901
2160,189343
2165,189798
2170,190216
2175,190631
2180,191071
2185,191506
2190,191949
2195,192406
2200,192838
2205,193297
2210,193753
2215,194196
2220,194649
2225,195096
2230,195534
2235,195977
2240,196408
2245,196872
2250,197328
2255,197791
2260,198274
2265,198721
2270,199167
2275,199408
2280,199937
2285,200504
2290,200988
2295,201438
2300,201878
2305,202345
2310,202779
2315,203241
2320,203696
2325,204112
2330,204551
2335,204996
2340,205453
2345,205916
2354,206369
2359,206403
2364,206858
2369,207347
2374,207829
2379,208325
2384,208788
2389,208967
2394,209461
2399,209951
2404,210325
2409,210834
2414,211317
2419,211807
2424,212282
2429,212761
2434,213233
2439,213683
2444,214131
2449,214597
2454,215016
2459,215478
2464,215933
2469,216375
2474,216843
2479,217291
2484,217734
2489,218196
2494,218655
2499,219090
2505,219733
2510,220193
2515,220688
2520,220895
2525,221356
2530,221845
2535,222308
2540,222775
2545,223245
2550,223690
2555,223790
2560,224211
2565,224681
2570,224748
2575,225212
2581,225530
2586,225864
2591,226302
2596,226763
2601,227240
2606,227717
2611,228171
2616,228649
2621,229143
2626,229580
2634,229814
2639,229941
2645,230581
2650,231015
2660,231357
2665,231820
2670,232023
2675,232496
2680,233041
2685,233584
2690,233746
2695,234208
2705,234610
2710,235046
2715,235605
2720,236163
2725,236707
2730,237255
2735,237783
2740,238306
2745,238799
2750,239268
2755,239735
2760,240194
2765,240651
2770,241115
2775,241570
2780,242049
2785,242519
2790,242998
2795,243450
2800,243948
2805,244392
2810,244886
2815,245357
2820,245834
2825,246301
2830,246802
2835,247285
2840,247776
2845,248266
2850,248732
2855,249188
2860,249648
2865,250125
2870,250606
2875,251058
2880,251490
2885,251920
2890,252373
2895,252828
2900,253306
2905,253780
2910,254217
2915,254682
2920,255144
2925,255607
2930,256057
2935,256456
2940,256906
2945,257378
2950,257842
2955,258321
2960,258807
2965,259285
2970,259738
2975,260189
2980,260635
2985,261111
2990,261581
2995,262062
3000,262554
3005,263023
3010,263483
3015,263923
3020,264378
3025,264857
3030,265343
3035,265823
3040,266293
3045,266769
3050,267251
3055,267734
3060,268207
3065,268673
3070,269152
3075,269612
3080,270110
3085,270580
3090,271071
3095,271542
3100,272002
3105,272456
3110,272932
3115,273403
3120,273861
3125,274315
3130,274778
3135,275234
3140,275710
3145,276190
3150,276665
3155,277117
3160,277607
3165,278082
3170,278545
3175,279021
3180,279506
3185,280007
3190,280432
3195,280875
3200,281346
3205,281792
3210,282244
3215,282697
3220,283144
3225,283581
3230,284005
3235,284473
3240,284925
3245,285348
3250,285805
3255,286246
3260,286693
3265,287096
3270,287512
3275,287947
3280,288363
3285,288813
3290,289251
3295,289675
3300,290123
3305,290586
3310,291066
3315,291545
3320,292046
3325,292548
3330,293044
3335,293555
3340,294048
3345,294542
3350,294997
3355,295464
3360,295943
3365,296416
3370,296863
3375,297333
3380,297816
3385,298282
3390,298742
3395,299204
3400,299644
3405,300120
3410,300588
3415,301029
3420,301491
3425,301947
3430,302412
3435,302880
3440,303347
3445,303799
3450,304299
3455,304776
3460,305213
3465,305704
3470,306157
3475,306636
3480,307114
3485,307602
3490,308088
3495,308547
3500,309021
3505,309505
3510,309973
3515,310451
3520,310938
3525,311415
3530,311865
3535,312339
3540,312797
3545,313278
3550,313762
3555,314242
3560,314656
3565,315124
3570,315633
3575,316130
3580,316614
3585,317136
3590,317640
3595,318171
3600,318698
3605,319203
3610,319667
3615,320148
3620,320650
3625,321134
3630,321595
3635,322093
3640,322582
3645,323058
3650,323532
3655,323987
3660,324410
3665,324865
3670,325287
3675,325738
3681,326183
3686,326615
3691,327030
3696,327442
3701,327886
3706,328345
3711,328767
3716,329196
3721,329628
3726,330071
3731,330526
3736,330957
3741,331406
3746,331868
3751,332335
3756,332794
3761,333258
3766,333711
3771,334168
3776,334622
3781,335084
3786,335525
3791,335981
3796,336401
3801,336837
3806,337298
3811,337739
3816,338221
3821,338679
3826,339113
3831,339564
3836,340004
3841,340458
3846,340918
3851,341377
3856,341831
3861,342266
3866,342736
3871,343187
3876,343648
3881,344106
3886,344608
3891,345090
3896,345560
3901,346028
3906,346493
3911,346966
3916,347434
3921,347942
3926,348431
3931,348910
3936,349381
3941,349869
3946,350338
3951,350770
3956,351235
3961,351692
3966,352154
3971,352605
3976,353076
3981,353514
3986,353974
3991,354406
3996,354859
4001,355308
4006,355754
4011,356170
4016,356634
4021,357095
4026,357545
4031,358000
4036,358452
4041,358889
4046,359326
4051,359782
4056,360225
4061,360688
4066,361100
4071,361516
4076,361963
4081,362378
4086,362835
4091,363262
4096,363746
4101,364207
4106,364644
4111,365078
4116,365519
4121,365987
4126,366422
4131,366857
4136,367295
4141,367745
4146,368192
4151,368649
4156,369090
4161,369542
4166,370006
4171,370474
4176,370882
4181,371320
4186,371773
4191,372207
4196,372648
