# time,value
1315,8237
1320,8264
1325,8294
1330,8324
1335,8350
1340,8382
1345,8411
1350,8441
1355,8472
1360,8504
1365,8533
1370,8566
1375,8599
1380,8627
1385,8662
1390,8693
1395,8721
1400,8757
1405,8785
1410,8817
1415,8850
1420,8886
1425,8921
1430,8952
1435,8981
1440,9015
1445,9047
1450,9077
1455,9107
1460,9144
1465,9177
1470,9205
1475,9240
1480,9271
1485,9302
1490,9333
1495,9362
1500,9391
1505,9423
1510,9453
1515,9485
1520,9518
1525,9549
1530,9582
1535,9611
1540,9641
1545,9673
1550,9706
1555,9735
1560,9768
1565,9798
1570,9830
1575,9859
1580,9889
1585,9921
1590,9949
1595,9982
1600,10013
1605,10045
1610,10078
1615,10111
1620,10140
1625,10178
1630,10211
1635,10240
1640,10269
1645,10306
1650,10336
1655,10370
1660,10401
1665,10432
1670,10467
1675,10498
1680,10528
1685,10558
1690,10586
1695,10621
1700,10654
1705,10688
1710,10719
1715,10749
1720,10785
1725,10819
1730,10856
1735,10884
1740,10919
1745,10953
1750,10988
1755,11024
1760,11059
1765,11093
1770,11125
1775,11162
1780,11192
1785,11225
1790,11252
1795,11284
1800,11317
1805,11351
1810,11384
1815,11419
1820,11453
1825,11487
1830,11519
1835,11553
1840,11586
1845,11617
1850,11651
1855,11684
1860,11708
1865,11738
1870,11767
1875,11798
1880,11825
1885,11855
1890,11881
1895,11915
1900,11945
1905,11975
1910,12007
1915,12036
1920,12066
1925,12092
1930,12122
1935,12156
1940,12193
1945,12224
1950,12259
1955,12287
1960,12317
1965,12345
1970,12378
1975,12409
1980,12440
1985,12476
1990,12508
1995,12540
2000,12568
2005,12606
2010,12649
2015,12694
2020,12734
2025,12778
2030,12819
2035,12862
2040,12903
2045,12946
2050,12982
2055,13014
2060,13042
2065,13069
2070,13096
2075,13124
2080,13147
2085,13176
2090,13200
2095,13227
2100,13251
2105,13282
2110,13313
2115,13342
2120,13383
2125,13415
2130,13459
2135,13499
2140,13537
2145,13562
2150,13585
2155,13622
2160,13663
2165,13707
2170,13750
2175,13791
2180,13820
2185,13847
2190,13875
2195,13903
2200,13939
2205,13972
2210,14008
2215,14046
2220,14080
2225,14118
2230,14152
2235,14185
2240,14222
2245,14256
2250,14293
2255,14332
2260,14369
2265,14400
2270,14431
2275,14463
2280,14495
2285,14528
2290,14559
2295,14592
2300,14624
2305,14651
2310,14686
2315,14719
2320,14753
2325,14784
2330,14818
2335,14851
2340,14885
2345,14915
2350,14951
2355,14980
2360,15012
2365,15043
2370,15081
2375,15112
2380,15141
2385,15178
2390,15214
2395,15255
2400,15289
2405,15319
2410,15350
2415,15384
2420,15419
2425,15454
2430,15484
2435,15518
2440,15552
2445,15587
2450,15618
2455,15651
2460,15686
2465,15719
2470,15751
2475,15783
2480,15813
2485,15851
2490,15896
2495,15946
2500,15981
2505,16018
2510,16055
2515,16090
2520,16125
2525,16157
2530,16191
2535,16222
2540,16256
2545,16291
2550,16326
2555,16360
2560,16390
2565,16423
2570,16454
2575,16487
2580,16520
2585,16558
2590,16588
2595,16626
2600,16665
2605,16698
2610,16731
2615,16762
2620,16790
2625,16826
2630,16860
2635,16893
2640,16932
2645,16962
2650,16996
2655,17024
2660,17055
2665,17090
2670,17125
2675,17162
2680,17195
2685,17224
2690,17256
2695,17287
2700,17321
2705,17355
2710,17384
2715,17421
2720,17450
2725,17483
2730,17517
2735,17555
2740,17585
2745,17615
2750,17649
2755,17680
2760,17712
2765,17745
2770,17776
2775,17809
2780,17848
2785,17880
2790,17911
2795,17945
2800,17980
2805,18014
2810,18045
2815,18080
2820,18115
2825,18149
2830,18181
2835,18215
2840,18251
2845,18286
2850,18318
2855,18349
2860,18380
2865,18414
2870,18447
2875,18476
2880,18508
2885,18542
2890,18576
2895,18613
2900,18648
2905,18678
2910,18711
2915,18743
2920,18779
2925,18809
2930,18845
2935,18877
2940,18910
2945,18942
2950,18975
2955,19007
2960,19043
2965,19077
2970,19117
2975,19148
2980,19177
2985,19214
2990,19249
2995,19279
3000,19311
3005,19342
3010,19378
3015,19409
3020,19445
3025,19482
3030,19512
3035,19546
3040,19577
3045,19613
3050,19646
3055,19680
3060,19712
3065,19749
3070,19783
3075,19818
3080,19851
3085,19884
3090,19916
3095,19953
3100,19985
3105,20021
3110,20055
3115,20086
3120,20123
3125,20154
3130,20187
3135,20220
3140,20253
3145,20284
3150,20317
3155,20347
3160,20379
3165,20409
3170,20442
3175,20483
3180,20520
3185,20556
3190,20595
3195,20632
3200,20664
3205,20696
3210,20732
3215,20766
3220,20799
3225,20831
3230,20868
3235,20902
3240,20938
3245,20976
3250,21006
3255,21039
3260,21073
3265,21107
3270,21139
3275,21174
3280,21212
3285,21247
3290,21285
3295,21319
3300,21351
3305,21379
3310,21415
3315,21447
3320,21480
3325,21513
3330,21543
3335,21579
3340,21617
3345,21647
3350,21680
3355,21713
3360,21749
3365,21785
3370,21816
3375,21852
3380,21884
3385,21918
3390,21950
3396,21984
3401,22015
3406,22049
3411,22081
3416,22115
3421,22148
3426,22178
3431,22213
3436,22253
3441,22287
3446,22319
3451,22351
3456,22386
3461,22420
3466,22451
3471,22486
3476,22520
3481,22552
3486,22585
3491,22618
3496,22646
3501,22679
3506,22712
3511,22742
3516,22777
3521,22812
3526,22843
3531,22886
3536,22918
3541,22952
3546,22988
3551,23022
3556,23061
3561,23098
3566,23131
3571,23163
3576,23194
3581,23224
3586,23261
3591,23297
3596,23324
3601,23355
3606,23387
3611,23423
3616,23451
3621,23486
3626,23531
3631,23570
3636,23615
3641,23646
3646,23681
3651,23715
3656,23748
3661,23779
3666,23812
3671,23842
3676,23871
3681,23902
3686,23936
3691,23966
3696,24002
3701,24042
3706,24082
3711,24129
3716,24166
3721,24210
3726,24242
3731,24273
3736,24312
3741,24353
3746,24392
3751,24434
3756,24472
3761,24519
3766,24556
3771,24595
3776,24636
3781,24676
3786,24714
3791,24758
3796,24794
3801,24829
3806,24861
3811,24891
3816,24922
3821,24957
3826,24989
3831,25019
3836,25050
3841,25078
3846,25109
3851,25140
3856,25172
3861,25207
3866,25237
3871,25273
3876,25309
3881,25346
3886,25387
3891,25426
3896,25465
3901,25504
3906,25544
3911,25576
3916,25611
3921,25643
3926,25678
3931,25717
3936,25760
3941,25802
3946,25836
3951,25870
3956,25903
3961,25937
3966,25970
3971,26002
3976,26031
3981,26064
3986,26098
3991,26127
3996,26160
4001,26193
4006,26231
4011,26262
4016,26295
4021,26324
4026,26355
4031,26391
4036,26430
4041,26474
4046,26510
4051,26549
4056,26593
4061,26628
4066,26673
4071,26712
4076,26754
4081,26797
4086,26845
4091,26890
4096,26934
4101,26977
4106,27018
4111,27057
4116,27097
4121,27135
4126,27181
4131,27225
4136,27270
4141,27311
4146,27358
4151,27401
4156,27446
4161,27484
4166,27519
4171,27556
4176,27587
4181,27620
4186,27652
4191,27689
4196,27723
